"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-05-01 10:00","2015","05","01","10:00","","13.7","","9.2","","74","","25","","14","","32.2","","101.71","","","","","","Mostly Cloudy"
"2015-05-01 11:00","2015","05","01","11:00","","14.6","","9.2","","70","","24","","12","","32.2","","101.71","","","","","","NA"
"2015-05-01 12:00","2015","05","01","12:00","","14.4","","8.4","","67","","24","","14","","32.2","","101.70","","","","","","NA"
"2015-05-01 13:00","2015","05","01","13:00","","14.6","","9.9","","73","","22","","18","","48.3","","101.68","","","","","","Mainly Clear"
"2015-05-01 14:00","2015","05","01","14:00","","15.5","","7.1","","57","","25","","16","","48.3","","101.65","","","","","","NA"
"2015-05-01 15:00","2015","05","01","15:00","","14.8","","9.2","","69","","23","","17","","48.3","","101.62","","","","","","NA"
"2015-05-01 16:00","2015","05","01","16:00","","14.9","","9.1","","68","","24","","14","","48.3","","101.60","","","","","","Mainly Clear"
"2015-05-01 17:00","2015","05","01","17:00","","14.4","","9.3","","71","","28","","21","","48.3","","101.60","","","","","","NA"
"2015-05-01 18:00","2015","05","01","18:00","","13.3","","9.6","","78","","28","","26","","48.3","","101.57","","","","","","NA"
"2015-05-01 19:00","2015","05","01","19:00","","12.1","","8.0","","76","","28","","31","","48.3","","101.56","","","","","","Mostly Cloudy"
"2015-05-01 20:00","2015","05","01","20:00","","12.0","","7.6","","74","","28","","37","","48.3","","101.58","","","","","","NA"
"2015-05-01 21:00","2015","05","01","21:00","","11.7","","7.3","","74","","27","","35","","32.2","","101.60","","","","","","NA"
"2015-05-01 22:00","2015","05","01","22:00","","11.5","","6.1","","69","","28","","43","","32.2","","101.61","","","","","","Mainly Clear"
"2015-05-01 23:00","2015","05","01","23:00","","10.7","","5.5","","70","","28","","41","","32.2","","101.61","","","","","","NA"
"2015-05-02 00:00","2015","05","02","00:00","","10.1","","5.1","","71","","29","","45","","32.2","","101.63","","","","","","NA"
"2015-05-02 01:00","2015","05","02","01:00","","9.6","","4.6","","71","","29","","43","","32.2","","101.65","","","","","","Clear"
"2015-05-02 02:00","2015","05","02","02:00","","9.1","","4.0","","70","","29","","37","","32.2","","101.67","","","","","","NA"
"2015-05-02 03:00","2015","05","02","03:00","","8.7","","4.7","","76","","30","","36","","32.2","","101.67","","","","","","NA"
"2015-05-02 04:00","2015","05","02","04:00","","8.5","","5.3","","80","","28","","34","","32.2","","101.71","","","","","","Clear"
"2015-05-02 05:00","2015","05","02","05:00","","8.1","","5.4","","83","","29","","33","","32.2","","101.73","","","","","","NA"
"2015-05-02 06:00","2015","05","02","06:00","","8.9","","5.5","","79","","30","","31","","32.2","","101.79","","","","","","NA"
"2015-05-02 07:00","2015","05","02","07:00","","9.5","","6.1","","79","","31","","25","","32.2","","101.85","","","","","","Mostly Cloudy"
"2015-05-02 08:00","2015","05","02","08:00","","10.1","","5.7","","74","","30","","29","","32.2","","101.88","","","","","","NA"
"2015-05-02 09:00","2015","05","02","09:00","","10.6","","6.4","","75","","30","","27","","32.2","","101.89","","","","","","NA"
"2015-05-02 10:00","2015","05","02","10:00","","12.0","","7.2","","72","","29","","27","","32.2","","101.90","","","","","","Mostly Cloudy"
"2015-05-02 11:00","2015","05","02","11:00","","12.6","","7.7","","72","","30","","22","","32.2","","101.92","","","","","","NA"
"2015-05-02 12:00","2015","05","02","12:00","","13.0","","7.9","","71","","28","","17","","32.2","","101.87","","","","","","NA"
"2015-05-02 13:00","2015","05","02","13:00","","13.3","","7.1","","66","","30","","13","","48.3","","101.84","","","","","","Mainly Clear"
"2015-05-02 14:00","2015","05","02","14:00","","13.7","","6.8","","63","","32","","12","","48.3","","101.79","","","","","","NA"
"2015-05-02 15:00","2015","05","02","15:00","","14.3","","6.2","","58","","28","","14","","48.3","","101.73","","","","","","NA"
"2015-05-02 16:00","2015","05","02","16:00","","14.3","","6.2","","58","","29","","16","","48.3","","101.67","","","","","","Mainly Clear"
"2015-05-02 17:00","2015","05","02","17:00","","13.2","","8.1","","71","","27","","17","","48.3","","101.64","","","","","","NA"
"2015-05-02 18:00","2015","05","02","18:00","","12.7","","6.8","","67","","29","","17","","48.3","","101.60","","","","","","NA"
"2015-05-02 19:00","2015","05","02","19:00","","11.0","","5.8","","70","","29","","16","","48.3","","101.57","","","","","","Clear"
"2015-05-02 20:00","2015","05","02","20:00","","9.7","","6.6","","81","","29","","16","","48.3","","101.57","","","","","","NA"
"2015-05-02 21:00","2015","05","02","21:00","","8.9","","6.5","","85","","29","","13","","32.2","","101.60","","","","","","NA"
"2015-05-02 22:00","2015","05","02","22:00","","10.0","","7.3","","83","","36","","8","","32.2","","101.60","","","","","","Mainly Clear"
"2015-05-02 23:00","2015","05","02","23:00","","9.4","","5.8","","78","","36","","2","","24.1","","101.59","","","","","","NA"
"2015-05-03 00:00","2015","05","03","00:00","","8.7","","4.5","","75","","8","","5","","32.2","","101.58","","","","","","NA"
"2015-05-03 01:00","2015","05","03","01:00","","6.8","","5.8","","93","","27","","4","","32.2","","101.60","","","","","","Clear"
"2015-05-03 02:00","2015","05","03","02:00","","7.2","","4.4","","82","","9","","5","","32.2","","101.59","","","","","","NA"
"2015-05-03 03:00","2015","05","03","03:00","","5.5","","4.0","","90","","33","","7","","32.2","","101.61","","","","","","NA"
"2015-05-03 04:00","2015","05","03","04:00","","6.3","","4.0","","85","","9","","6","","32.2","","101.59","","","","","","Clear"
"2015-05-03 05:00","2015","05","03","05:00","","5.1","","4.5","","96","","33","","6","","48.3","","101.60","","","","","","NA"
"2015-05-03 06:00","2015","05","03","06:00","","8.3","","5.6","","83","","10","","4","","48.3","","101.64","","","","","","NA"
"2015-05-03 07:00","2015","05","03","07:00","","10.6","","6.8","","77","","18","","4","","48.3","","101.66","","","","","","Mainly Clear"
"2015-05-03 08:00","2015","05","03","08:00","","12.1","","6.8","","70","","23","","4","","48.3","","101.64","","","","","","NA"
"2015-05-03 09:00","2015","05","03","09:00","","12.7","","7.4","","70","","26","","7","","48.3","","101.64","","","","","","NA"
"2015-05-03 10:00","2015","05","03","10:00","","13.6","","8.3","","70","","28","","16","","48.3","","101.65","","","","","","Clear"
"2015-05-03 11:00","2015","05","03","11:00","","13.9","","7.3","","64","","27","","12","","48.3","","101.60","","","","","","NA"
"2015-05-03 12:00","2015","05","03","12:00","","14.2","","6.9","","61","","25","","12","","48.3","","101.56","","","","","","NA"
"2015-05-03 13:00","2015","05","03","13:00","","14.0","","9.1","","72","","24","","13","","48.3","","101.51","","","","","","Mainly Clear"
"2015-05-03 14:00","2015","05","03","14:00","","14.5","","8.5","","67","","24","","11","","48.3","","101.45","","","","","","NA"
"2015-05-03 15:00","2015","05","03","15:00","","15.1","","8.2","","63","","24","","9","","48.3","","101.36","","","","","","NA"
"2015-05-03 16:00","2015","05","03","16:00","","15.0","","9.0","","67","","25","","10","","48.3","","101.27","","","","","","Mainly Clear"
"2015-05-03 17:00","2015","05","03","17:00","","14.6","","9.0","","69","","27","","11","","48.3","","101.22","","","","","","NA"
"2015-05-03 18:00","2015","05","03","18:00","","14.1","","6.3","","59","","25","","8","","40.2","","101.16","","","","","","NA"
"2015-05-03 19:00","2015","05","03","19:00","","12.5","","7.8","","73","","24","","5","","40.2","","101.14","","","","","","Mainly Clear"
"2015-05-03 20:00","2015","05","03","20:00","","12.2","","7.3","","72","","24","","4","","40.2","","101.13","","","","","","NA"
"2015-05-03 21:00","2015","05","03","21:00","","10.9","","8.5","","85","","20","","4","","24.1","","101.14","","","","","","NA"
"2015-05-03 22:00","2015","05","03","22:00","","11.5","","7.3","","75","","36","","2","","24.1","","101.11","","","","","","Mainly Clear"
"2015-05-03 23:00","2015","05","03","23:00","","10.2","","4.2","","66","","6","","9","","24.1","","101.07","","","","","","NA"
"2015-05-04 00:00","2015","05","04","00:00","","9.1","","4.9","","75","","8","","13","","24.1","","101.07","","","","","","NA"
"2015-05-04 01:00","2015","05","04","01:00","","8.8","","5.0","","77","","11","","13","","24.1","","101.06","","","","","","Clear"
"2015-05-04 02:00","2015","05","04","02:00","","7.9","","4.5","","79","","11","","13","","24.1","","101.04","","","","","","NA"
"2015-05-04 03:00","2015","05","04","03:00","","7.3","","4.3","","81","","9","","16","","24.1","","101.02","","","","","","NA"
"2015-05-04 04:00","2015","05","04","04:00","","7.7","","4.1","","78","","9","","13","","32.2","","101.02","","","","","","Mostly Cloudy"
"2015-05-04 05:00","2015","05","04","05:00","","9.2","","4.8","","74","","7","","16","","40.2","","101.01","","","","","","NA"
"2015-05-04 06:00","2015","05","04","06:00","","10.1","","5.5","","73","","9","","18","","48.3","","101.01","","","","","","NA"
"2015-05-04 07:00","2015","05","04","07:00","","11.9","","6.4","","69","","10","","22","","48.3","","101.01","","","","","","Mostly Cloudy"
"2015-05-04 08:00","2015","05","04","08:00","","12.9","","7.6","","70","","11","","23","","48.3","","101.02","","","","","","NA"
"2015-05-04 09:00","2015","05","04","09:00","","13.7","","8.2","","69","","11","","22","","48.3","","101.05","","","","","","NA"
"2015-05-04 10:00","2015","05","04","10:00","","14.2","","6.9","","61","","11","","19","","32.2","","101.08","","","","","","Cloudy"
"2015-05-04 11:00","2015","05","04","11:00","","13.7","","7.5","","66","","13","","16","","32.2","","101.14","","","","","","NA"
"2015-05-04 12:00","2015","05","04","12:00","","16.0","","8.6","","61","","16","","8","","32.2","","101.16","","","","","","NA"
"2015-05-04 13:00","2015","05","04","13:00","","16.4","","4.2","","44","","20","","16","","48.3","","101.20","","","","","","Mostly Cloudy"
"2015-05-04 14:00","2015","05","04","14:00","","16.1","","5.2","","48","","20","","10","","48.3","","101.20","","","","","","NA"
"2015-05-04 15:00","2015","05","04","15:00","","15.5","","5.2","","50","","20","","14","","32.2","","101.20","","","","","","Rain Showers"
"2015-05-04 16:00","2015","05","04","16:00","","12.2","","7.9","","75","","17","","14","","16.1","","101.25","","","","","","Rain Showers"
"2015-05-04 17:00","2015","05","04","17:00","","13.1","","7.8","","70","","20","","19","","24.1","","101.24","","","","","","NA"
"2015-05-04 18:00","2015","05","04","18:00","","13.2","","7.0","","66","","21","","21","","24.1","","101.24","","","","","","NA"
"2015-05-04 19:00","2015","05","04","19:00","","12.1","","5.1","","62","","22","","27","","24.1","","101.24","","","","","","Mostly Cloudy"
"2015-05-04 20:00","2015","05","04","20:00","","11.2","","4.9","","65","","20","","27","","24.1","","101.20","","","","","","NA"
"2015-05-04 21:00","2015","05","04","21:00","","10.3","","4.9","","69","","21","","22","","24.1","","101.25","","","","","","NA"
"2015-05-04 22:00","2015","05","04","22:00","","10.2","","5.0","","70","","21","","17","","24.1","","101.27","","","","","","Mostly Cloudy"
"2015-05-04 23:00","2015","05","04","23:00","","10.2","","5.0","","70","","19","","21","","24.1","","101.29","","","","","","Rain"
"2015-05-05 00:00","2015","05","05","00:00","","9.2","","5.2","","76","","17","","10","","12.9","","101.33","","","","","","NA"
"2015-05-05 01:00","2015","05","05","01:00","","9.1","","5.3","","77","","15","","13","","12.9","","101.32","","","","","","Rain Showers"
"2015-05-05 02:00","2015","05","05","02:00","","9.5","","5.1","","74","","13","","9","","12.9","","101.34","","","","","","NA"
"2015-05-05 03:00","2015","05","05","03:00","","8.3","","6.1","","86","","10","","9","","12.9","","101.33","","","","","","Rain Showers"
"2015-05-05 04:00","2015","05","05","04:00","","8.4","","6.2","","86","","9","","9","","19.3","","101.33","","","","","","Cloudy"
"2015-05-05 05:00","2015","05","05","05:00","","8.2","","5.8","","85","","16","","10","","19.3","","101.35","","","","","","Rain Showers"
"2015-05-05 06:00","2015","05","05","06:00","","8.2","","5.7","","84","","15","","5","","24.1","","101.35","","","","","","NA"
"2015-05-05 07:00","2015","05","05","07:00","","9.1","","6.6","","84","","10","","10","","24.1","","101.42","","","","","","Cloudy"
"2015-05-05 08:00","2015","05","05","08:00","","9.9","","7.0","","82","","11","","11","","24.1","","101.47","","","","","","NA"
"2015-05-05 09:00","2015","05","05","09:00","","9.5","","5.5","","76","","21","","8","","24.1","","101.51","","","","","","NA"
"2015-05-05 10:00","2015","05","05","10:00","","11.2","","7.0","","75","","9","","14","","24.1","","101.57","","","","","","Mostly Cloudy"
"2015-05-05 11:00","2015","05","05","11:00","","12.1","","7.6","","74","","10","","15","","24.1","","101.62","","","","","","NA"
"2015-05-05 12:00","2015","05","05","12:00","","12.3","","6.4","","67","","11","","6","","24.1","","101.64","","","","","","NA"
"2015-05-05 13:00","2015","05","05","13:00","","13.2","","4.9","","57","","24","","16","","24.1","","101.67","","","","","","Mostly Cloudy"
"2015-05-05 14:00","2015","05","05","14:00","","13.9","","5.1","","55","","23","","13","","24.1","","101.70","","","","","","NA"
"2015-05-05 15:00","2015","05","05","15:00","","13.4","","4.6","","55","","21","","14","","24.1","","101.70","","","","","","NA"
"2015-05-05 16:00","2015","05","05","16:00","","13.0","","6.0","","62","","24","","13","","24.1","","101.69","","","","","","Mainly Clear"
"2015-05-05 17:00","2015","05","05","17:00","","12.6","","5.1","","60","","23","","12","","32.2","","101.71","","","","","","NA"
"2015-05-05 18:00","2015","05","05","18:00","","12.4","","5.6","","63","","29","","11","","32.2","","101.73","","","","","","NA"
"2015-05-05 19:00","2015","05","05","19:00","","11.3","","5.9","","69","","31","","10","","32.2","","101.77","","","","","","Mostly Cloudy"
"2015-05-05 20:00","2015","05","05","20:00","","11.1","","3.9","","61","","3","","4","","40.2","","101.78","","","","","","NA"
"2015-05-05 21:00","2015","05","05","21:00","","9.3","","5.9","","79","","10","","13","","32.2","","101.83","","","","","","NA"
"2015-05-05 22:00","2015","05","05","22:00","","9.2","","5.8","","79","","4","","8","","32.2","","101.86","","","","","","Mainly Clear"
"2015-05-05 23:00","2015","05","05","23:00","","8.7","","6.0","","83","","6","","10","","24.1","","101.88","","","","","","NA"
"2015-05-06 00:00","2015","05","06","00:00","","7.3","","5.3","","87","","8","","11","","24.1","","101.89","","","","","","NA"
"2015-05-06 01:00","2015","05","06","01:00","","8.0","","5.7","","85","","7","","11","","24.1","","101.89","","","","","","Mainly Clear"
"2015-05-06 02:00","2015","05","06","02:00","","8.1","","5.7","","85","","6","","10","","19.3","","101.88","","","","","","NA"
"2015-05-06 03:00","2015","05","06","03:00","","8.3","","5.9","","85","","7","","12","","19.3","","101.87","","","","","","NA"
"2015-05-06 04:00","2015","05","06","04:00","","7.8","","5.6","","86","","7","","11","","19.3","","101.89","","","","","","Mostly Cloudy"
"2015-05-06 05:00","2015","05","06","05:00","","7.6","","5.6","","87","","6","","10","","32.2","","101.93","","","","","","NA"
"2015-05-06 06:00","2015","05","06","06:00","","8.0","","5.8","","86","","7","","10","","48.3","","101.97","","","","","","NA"
"2015-05-06 07:00","2015","05","06","07:00","","9.5","","6.6","","82","","9","","10","","48.3","","102.01","","","","","","NA"
"2015-05-06 08:00","2015","05","06","08:00","","10.5","","6.3","","75","","13","","7","","32.2","","102.03","","","","","","NA"
"2015-05-06 09:00","2015","05","06","09:00","","11.3","","6.3","","71","","21","","8","","32.2","","102.04","","","","","","NA"
"2015-05-06 10:00","2015","05","06","10:00","","10.3","","7.4","","82","","24","","14","","48.3","","102.04","","","","","","Mostly Cloudy"
"2015-05-06 11:00","2015","05","06","11:00","","12.1","","7.5","","73","","25","","17","","48.3","","102.03","","","","","","NA"
"2015-05-06 12:00","2015","05","06","12:00","","12.5","","8.0","","74","","25","","14","","48.3","","102.01","","","","","","NA"
"2015-05-06 13:00","2015","05","06","13:00","","14.1","","8.3","","68","","28","","16","","48.3","","102.00","","","","","","Mainly Clear"
"2015-05-06 14:00","2015","05","06","14:00","","14.5","","7.4","","62","","28","","15","","48.3","","101.96","","","","","","NA"
"2015-05-06 15:00","2015","05","06","15:00","","14.9","","6.8","","58","","29","","17","","48.3","","101.93","","","","","","NA"
"2015-05-06 16:00","2015","05","06","16:00","","14.8","","7.9","","63","","26","","11","","48.3","","101.89","","","","","","Mainly Clear"
"2015-05-06 17:00","2015","05","06","17:00","","14.0","","7.8","","66","","26","","15","","48.3","","101.88","","","","","","NA"
"2015-05-06 18:00","2015","05","06","18:00","","12.9","","8.2","","73","","24","","13","","48.3","","101.85","","","","","","NA"
"2015-05-06 19:00","2015","05","06","19:00","","12.0","","8.7","","80","","24","","10","","48.3","","101.87","","","","","","Clear"
"2015-05-06 20:00","2015","05","06","20:00","","11.4","","7.7","","78","","24","","9","","48.3","","101.90","","","","","","NA"
"2015-05-06 21:00","2015","05","06","21:00","","10.9","","8.8","","87","","26","","8","","48.3","","101.94","","","","","","NA"
"2015-05-06 22:00","2015","05","06","22:00","","11.5","","8.6","","82","","16","","6","","48.3","","101.97","","","","","","Clear"
"2015-05-06 23:00","2015","05","06","23:00","","9.3","","6.8","","84","","7","","9","","32.2","","102.00","","","","","","NA"
"2015-05-07 00:00","2015","05","07","00:00","","10.0","","6.4","","78","","10","","7","","32.2","","102.03","","","","","","NA"
"2015-05-07 01:00","2015","05","07","01:00","","8.3","","5.8","","84","","9","","8","","32.2","","102.02","","","","","","Clear"
"2015-05-07 02:00","2015","05","07","02:00","","8.9","","5.7","","80","","8","","7","","32.2","","102.00","","","","","","NA"
"2015-05-07 03:00","2015","05","07","03:00","","7.8","","5.3","","84","","26","","4","","32.2","","102.01","","","","","","NA"
"2015-05-07 04:00","2015","05","07","04:00","","8.5","","5.4","","81","","36","","3","","32.2","","102.04","","","","","","Clear"
"2015-05-07 05:00","2015","05","07","05:00","","6.8","","5.0","","88","","9","","3","","48.3","","102.06","","","","","","NA"
"2015-05-07 06:00","2015","05","07","06:00","","9.3","","6.9","","85","","30","","5","","48.3","","102.07","","","","","","NA"
"2015-05-07 07:00","2015","05","07","07:00","","12.2","","7.3","","72","","32","","15","","48.3","","102.10","","","","","","Mainly Clear"
"2015-05-07 08:00","2015","05","07","08:00","","13.3","","8.0","","70","","29","","14","","48.3","","102.07","","","","","","NA"
"2015-05-07 09:00","2015","05","07","09:00","","13.6","","8.5","","71","","25","","14","","48.3","","102.07","","","","","","NA"
"2015-05-07 10:00","2015","05","07","10:00","","13.8","","9.1","","73","","27","","17","","48.3","","102.04","","","","","","Mainly Clear"
"2015-05-07 11:00","2015","05","07","11:00","","14.7","","9.6","","71","","28","","16","","48.3","","102.02","","","","","","NA"
"2015-05-07 12:00","2015","05","07","12:00","","15.6","","10.0","","69","","29","","18","","48.3","","101.95","","","","","","NA"
"2015-05-07 13:00","2015","05","07","13:00","","15.5","","9.7","","68","","28","","22","","48.3","","101.90","","","","","","Mostly Cloudy"
"2015-05-07 14:00","2015","05","07","14:00","","16.6","","10.3","","66","","29","","22","","48.3","","101.84","","","","","","NA"
"2015-05-07 15:00","2015","05","07","15:00","","17.3","","10.0","","62","","29","","21","","48.3","","101.76","","","","","","NA"
"2015-05-07 16:00","2015","05","07","16:00","","17.5","","9.2","","58","","29","","21","","48.3","","101.70","","","","","","Mainly Clear"
"2015-05-07 17:00","2015","05","07","17:00","","17.0","","9.0","","59","","29","","19","","48.3","","101.68","","","","","","NA"
"2015-05-07 18:00","2015","05","07","18:00","","15.8","","10.0","","68","","29","","12","","48.3","","101.65","","","","","","NA"
"2015-05-07 19:00","2015","05","07","19:00","","13.5","","9.0","","74","","31","","10","","48.3","","101.63","","","","","","Mainly Clear"
"2015-05-07 20:00","2015","05","07","20:00","","11.8","","8.9","","82","","29","","15","","48.3","","101.62","","","","","","NA"
"2015-05-07 21:00","2015","05","07","21:00","","11.9","","9.1","","83","","31","","10","","48.3","","101.65","","","","","","NA"
"2015-05-07 22:00","2015","05","07","22:00","","9.8","","8.6","","92","","31","","9","","48.3","","101.66","","","","","","Clear"
"2015-05-07 23:00","2015","05","07","23:00","","12.6","","7.1","","69","","10","","5","","48.3","","101.71","","","","","","NA"
"2015-05-08 00:00","2015","05","08","00:00","","11.2","","6.6","","73","","36","","3","","48.3","","101.74","","","","","","NA"
"2015-05-08 01:00","2015","05","08","01:00","","10.9","","6.5","","74","","3","","7","","48.3","","101.77","","","","","","Clear"
"2015-05-08 02:00","2015","05","08","02:00","","7.8","","5.5","","85","","34","","5","","48.3","","101.79","","","","","","NA"
"2015-05-08 03:00","2015","05","08","03:00","","7.2","","4.7","","84","","30","","8","","48.3","","101.82","","","","","","NA"
"2015-05-08 04:00","2015","05","08","04:00","","8.8","","6.3","","84","","3","","6","","48.3","","101.82","","","","","","Clear"
"2015-05-08 05:00","2015","05","08","05:00","","7.9","","6.9","","93","","","","0","","48.3","","101.83","","","","","","NA"
"2015-05-08 06:00","2015","05","08","06:00","","11.3","","8.0","","80","","30","","11","","48.3","","101.84","","","","","","NA"
"2015-05-08 07:00","2015","05","08","07:00","","13.1","","9.2","","77","","30","","10","","48.3","","101.86","","","","","","Clear"
"2015-05-08 08:00","2015","05","08","08:00","","14.3","","10.4","","77","","29","","21","","48.3","","101.84","","","","","","NA"
"2015-05-08 09:00","2015","05","08","09:00","","14.9","","10.2","","73","","30","","19","","48.3","","101.82","","","","","","NA"
"2015-05-08 10:00","2015","05","08","10:00","","15.7","","10.3","","70","","29","","18","","48.3","","101.80","","","","","","Clear"
"2015-05-08 11:00","2015","05","08","11:00","","16.5","","10.2","","66","","30","","20","","48.3","","101.76","","","","","","NA"
"2015-05-08 12:00","2015","05","08","12:00","","17.2","","11.3","","68","","30","","21","","48.3","","101.71","","","","","","NA"
"2015-05-08 13:00","2015","05","08","13:00","","18.5","","11.2","","62","","30","","19","","48.3","","101.65","","","","","","Clear"
"2015-05-08 14:00","2015","05","08","14:00","","19.6","","9.9","","53","","29","","19","","48.3","","101.60","","","","","","NA"
"2015-05-08 15:00","2015","05","08","15:00","","20.2","","8.7","","47","","30","","22","","48.3","","101.54","","","","","","NA"
"2015-05-08 16:00","2015","05","08","16:00","","19.6","","9.0","","50","","30","","20","","48.3","","101.49","","","","","","Mainly Clear"
"2015-05-08 17:00","2015","05","08","17:00","","18.6","","10.5","","59","","29","","16","","48.3","","101.45","","","","","","NA"
"2015-05-08 18:00","2015","05","08","18:00","","17.1","","11.4","","69","","30","","13","","48.3","","101.44","","","","","","NA"
"2015-05-08 19:00","2015","05","08","19:00","","14.8","","11.4","","80","","29","","11","","48.3","","101.45","","","","","","Mainly Clear"
"2015-05-08 20:00","2015","05","08","20:00","","13.9","","12.1","","89","","26","","6","","48.3","","101.47","","","","","","NA"
"2015-05-08 21:00","2015","05","08","21:00","","13.6","","11.8","","89","","21","","8","","48.3","","101.51","","","","","","NA"
"2015-05-08 22:00","2015","05","08","22:00","","13.3","","11.4","","88","","24","","7","","48.3","","101.52","","","","","","Clear"
"2015-05-08 23:00","2015","05","08","23:00","","11.6","","9.0","","84","","","","0","","48.3","","101.54","","","","","","NA"
"2015-05-09 00:00","2015","05","09","00:00","","12.3","","9.3","","82","","7","","8","","48.3","","101.58","","","","","","NA"
"2015-05-09 01:00","2015","05","09","01:00","","11.4","","8.1","","80","","11","","7","","48.3","","101.63","","","","","","Clear"
"2015-05-09 02:00","2015","05","09","02:00","","10.9","","7.6","","80","","10","","9","","48.3","","101.66","","","","","","NA"
"2015-05-09 03:00","2015","05","09","03:00","","11.1","","5.7","","69","","5","","4","","48.3","","101.73","","","","","","NA"
"2015-05-09 04:00","2015","05","09","04:00","","10.4","","5.2","","70","","5","","7","","48.3","","101.78","","","","","","Mainly Clear"
"2015-05-09 05:00","2015","05","09","05:00","","11.0","","5.4","","68","","7","","13","","48.3","","101.80","","","","","","NA"
"2015-05-09 06:00","2015","05","09","06:00","","12.4","","5.1","","61","","14","","4","","48.3","","101.88","","","","","","NA"
"2015-05-09 07:00","2015","05","09","07:00","","15.0","","5.0","","51","","36","","3","","48.3","","101.91","","","","","","Mostly Cloudy"
"2015-05-09 08:00","2015","05","09","08:00","","16.1","","6.1","","51","","27","","5","","48.3","","101.92","","","","","","NA"
"2015-05-09 09:00","2015","05","09","09:00","","16.0","","5.1","","48","","24","","12","","48.3","","101.90","","","","","","NA"
"2015-05-09 10:00","2015","05","09","10:00","","16.5","","7.8","","56","","25","","13","","48.3","","101.90","","","","","","Cloudy"
"2015-05-09 11:00","2015","05","09","11:00","","17.3","","9.6","","60","","28","","12","","48.3","","101.90","","","","","","NA"
"2015-05-09 12:00","2015","05","09","12:00","","18.1","","11.3","","64","","28","","10","","48.3","","101.86","","","","","","NA"
"2015-05-09 13:00","2015","05","09","13:00","","18.8","","9.7","","55","","30","","11","","48.3","","101.83","","","","","","Mostly Cloudy"
"2015-05-09 14:00","2015","05","09","14:00","","20.2","","10.4","","53","","30","","6","","48.3","","101.78","","","","","","NA"
"2015-05-09 15:00","2015","05","09","15:00","","21.6","","10.0","","47","","27","","11","","48.3","","101.70","","","","","","NA"
"2015-05-09 16:00","2015","05","09","16:00","","20.5","","9.6","","49","","28","","10","","48.3","","101.65","","","","","","Mostly Cloudy"
"2015-05-09 17:00","2015","05","09","17:00","","20.2","","9.3","","49","","26","","7","","48.3","","101.62","","","","","","NA"
