"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-07-05 04:00","2015","07","05","04:00","","17.7","","13.9","","78","","30","","18","","24.1","","100.98","","","","","","Cloudy"
"2015-07-05 05:00","2015","07","05","05:00","","17.6","","13.8","","78","","31","","15","","24.1","","101.03","","","","","","NA"
"2015-07-05 06:00","2015","07","05","06:00","","17.8","","14.5","","81","","31","","11","","32.2","","101.07","","","","","","NA"
"2015-07-05 07:00","2015","07","05","07:00","","18.1","","14.6","","80","","30","","12","","32.2","","101.09","","","","","","Cloudy"
"2015-07-05 08:00","2015","07","05","08:00","","18.5","","14.7","","78","","31","","16","","32.2","","101.12","","","","","","NA"
"2015-07-05 09:00","2015","07","05","09:00","","19.9","","14.4","","70","","31","","16","","32.2","","101.13","","","","","","NA"
"2015-07-05 10:00","2015","07","05","10:00","","20.6","","14.6","","68","","30","","26","","32.2","","101.11","","","","","","Cloudy"
"2015-07-05 11:00","2015","07","05","11:00","","23.4","","14.5","","57","","30","","26","","32.2","","101.09","","27","","","","NA"
"2015-07-05 12:00","2015","07","05","12:00","","24.0","","14.0","","53","","31","","34","","32.2","","101.05","","27","","","","NA"
"2015-07-05 13:00","2015","07","05","13:00","","25.1","","14.1","","50","","31","","30","","24.1","","101.03","","29","","","","Mainly Clear"
"2015-07-05 14:00","2015","07","05","14:00","","25.4","","14.4","","50","","31","","31","","16.1","","100.98","","29","","","","NA"
"2015-07-05 15:00","2015","07","05","15:00","","25.1","","15.6","","55","","29","","26","","9.7","","100.97","","29","","","","Smoke"
"2015-07-05 16:00","2015","07","05","16:00","","24.3","","15.4","","57","","29","","28","","8.1","","100.94","","29","","","","Smoke"
"2015-07-05 17:00","2015","07","05","17:00","","24.2","","14.2","","53","","30","","20","","4.8","","100.90","","28","","","","Smoke"
"2015-07-05 18:00","2015","07","05","18:00","","22.8","","14.8","","60","","30","","17","","4.8","","100.88","","27","","","","Smoke,Haze"
"2015-07-05 19:00","2015","07","05","19:00","","20.6","","15.7","","73","","27","","14","","4.8","","100.88","","25","","","","Smoke,Haze"
"2015-07-05 20:00","2015","07","05","20:00","","19.4","","15.1","","76","","31","","19","","4.8","","100.89","","","","","","Smoke,Haze"
"2015-07-05 21:00","2015","07","05","21:00","","19.1","","13.8","","71","","29","","13","","4.0","","100.95","","","","","","Smoke"
"2015-07-05 22:00","2015","07","05","22:00","","19.7","","14.4","","71","","24","","13","","4.0","","100.98","","","","","","Smoke"
"2015-07-05 23:00","2015","07","05","23:00","","18.7","","13.8","","73","","16","","8","","4.0","","101.02","","","","","","Smoke"
"2015-07-06 00:00","2015","07","06","00:00","","18.3","","12.2","","67","","9","","10","","4.8","","101.08","","","","","","Smoke"
"2015-07-06 01:00","2015","07","06","01:00","","18.4","","12.0","","66","","9","","12","","4.8","","101.12","","","","","","Smoke"
"2015-07-06 02:00","2015","07","06","02:00","","17.2","","11.3","","68","","9","","14","","4.8","","101.16","","","","","","Smoke"
"2015-07-06 03:00","2015","07","06","03:00","","17.8","","12.5","","71","","8","","10","","4.8","","101.21","","","","","","Smoke"
"2015-07-06 04:00","2015","07","06","04:00","","17.0","","12.6","","75","","11","","10","","4.0","","101.24","","","","","","Smoke"
"2015-07-06 05:00","2015","07","06","05:00","","16.7","","11.9","","73","","10","","10","","4.8","","101.30","","","","","","Smoke"
"2015-07-06 06:00","2015","07","06","06:00","","17.4","","11.9","","70","","9","","16","","4.8","","101.33","","","","","","Smoke"
"2015-07-06 07:00","2015","07","06","07:00","","19.0","","11.9","","63","","10","","19","","8.1","","101.40","","","","","","Smoke"
"2015-07-06 08:00","2015","07","06","08:00","","21.2","","11.7","","54","","11","","22","","9.7","","101.44","","","","","","Smoke"
"2015-07-06 09:00","2015","07","06","09:00","","22.2","","12.3","","53","","13","","19","","11.3","","101.46","","25","","","","NA"
"2015-07-06 10:00","2015","07","06","10:00","","23.2","","11.8","","48","","13","","15","","11.3","","101.49","","25","","","","Mainly Clear"
"2015-07-06 11:00","2015","07","06","11:00","","24.2","","12.0","","46","","12","","19","","11.3","","101.48","","26","","","","NA"
"2015-07-06 12:00","2015","07","06","12:00","","24.6","","12.4","","46","","13","","17","","12.9","","101.48","","27","","","","NA"
"2015-07-06 13:00","2015","07","06","13:00","","26.2","","11.8","","40","","14","","14","","12.9","","101.44","","28","","","","Mainly Clear"
"2015-07-06 14:00","2015","07","06","14:00","","26.5","","11.3","","38","","15","","15","","19.3","","101.42","","28","","","","NA"
"2015-07-06 15:00","2015","07","06","15:00","","26.5","","12.4","","41","","11","","15","","19.3","","101.39","","29","","","","NA"
"2015-07-06 16:00","2015","07","06","16:00","","25.7","","14.7","","50","","17","","11","","24.1","","101.37","","29","","","","Mainly Clear"
"2015-07-06 17:00","2015","07","06","17:00","","25.0","","13.4","","48","","14","","15","","24.1","","101.33","","28","","","","NA"
"2015-07-06 18:00","2015","07","06","18:00","","23.8","","13.2","","51","","9","","11","","19.3","","101.32","","27","","","","Smoke"
"2015-07-06 19:00","2015","07","06","19:00","","22.2","","13.1","","56","","10","","12","","19.3","","101.28","","25","","","","Mainly Clear"
"2015-07-06 20:00","2015","07","06","20:00","","19.8","","13.4","","66","","9","","15","","16.1","","101.30","","","","","","NA"
"2015-07-06 21:00","2015","07","06","21:00","","18.6","","13.1","","70","","10","","11","","16.1","","101.37","","","","","","NA"
"2015-07-06 22:00","2015","07","06","22:00","","17.4","","13.6","","78","","10","","13","","16.1","","101.39","","","","","","Mainly Clear"
"2015-07-06 23:00","2015","07","06","23:00","","16.9","","13.7","","81","","11","","9","","19.3","","101.41","","","","","","NA"
"2015-07-07 00:00","2015","07","07","00:00","","16.6","","13.4","","81","","10","","13","","19.3","","101.44","","","","","","NA"
"2015-07-07 01:00","2015","07","07","01:00","","16.7","","12.5","","76","","10","","8","","19.3","","101.45","","","","","","Mainly Clear"
"2015-07-07 02:00","2015","07","07","02:00","","16.4","","12.4","","77","","13","","8","","19.3","","101.49","","","","","","NA"
"2015-07-07 03:00","2015","07","07","03:00","","15.1","","12.3","","83","","12","","7","","19.3","","101.52","","","","","","NA"
"2015-07-07 04:00","2015","07","07","04:00","","15.6","","12.6","","82","","10","","13","","24.1","","101.56","","","","","","Clear"
"2015-07-07 05:00","2015","07","07","05:00","","15.4","","12.7","","84","","10","","13","","24.1","","101.61","","","","","","NA"
"2015-07-07 06:00","2015","07","07","06:00","","16.0","","13.2","","83","","10","","17","","24.1","","101.65","","","","","","NA"
"2015-07-07 07:00","2015","07","07","07:00","","16.9","","13.1","","78","","11","","21","","24.1","","101.68","","","","","","Clear"
"2015-07-07 08:00","2015","07","07","08:00","","18.0","","13.4","","74","","10","","18","","24.1","","101.67","","","","","","NA"
"2015-07-07 09:00","2015","07","07","09:00","","18.8","","13.1","","69","","12","","18","","24.1","","101.66","","","","","","NA"
"2015-07-07 10:00","2015","07","07","10:00","","19.7","","13.5","","67","","11","","10","","24.1","","101.62","","","","","","Clear"
"2015-07-07 11:00","2015","07","07","11:00","","20.1","","14.8","","71","","22","","14","","24.1","","101.58","","","","","","NA"
"2015-07-07 12:00","2015","07","07","12:00","","21.6","","14.4","","63","","18","","10","","24.1","","101.50","","25","","","","NA"
"2015-07-07 13:00","2015","07","07","13:00","","21.2","","15.8","","71","","21","","18","","24.1","","101.44","","26","","","","Mainly Clear"
"2015-07-07 14:00","2015","07","07","14:00","","21.5","","15.4","","68","","22","","14","","24.1","","101.38","","26","","","","NA"
"2015-07-07 15:00","2015","07","07","15:00","","22.0","","15.5","","66","","22","","14","","24.1","","101.31","","26","","","","NA"
"2015-07-07 16:00","2015","07","07","16:00","","22.0","","15.2","","65","","21","","15","","19.3","","101.24","","26","","","","Mainly Clear"
"2015-07-07 17:00","2015","07","07","17:00","","22.0","","15.0","","64","","21","","11","","19.3","","101.16","","26","","","","NA"
"2015-07-07 18:00","2015","07","07","18:00","","22.1","","15.1","","64","","20","","9","","16.1","","101.12","","26","","","","NA"
"2015-07-07 19:00","2015","07","07","19:00","","21.8","","14.1","","61","","15","","11","","16.1","","101.10","","25","","","","Clear"
"2015-07-07 20:00","2015","07","07","20:00","","19.7","","14.2","","70","","9","","15","","19.3","","101.14","","","","","","NA"
"2015-07-07 21:00","2015","07","07","21:00","","18.3","","13.4","","73","","9","","17","","16.1","","101.17","","","","","","NA"
"2015-07-07 22:00","2015","07","07","22:00","","17.8","","13.4","","75","","10","","16","","19.3","","101.18","","","","","","Mainly Clear"
"2015-07-07 23:00","2015","07","07","23:00","","18.8","","13.1","","69","","8","","11","","16.1","","101.18","","","","","","NA"
"2015-07-08 00:00","2015","07","08","00:00","","17.8","","13.2","","74","","11","","13","","16.1","","101.18","","","","","","NA"
"2015-07-08 01:00","2015","07","08","01:00","","17.3","","13.1","","76","","12","","7","","16.1","","101.19","","","","","","Mainly Clear"
"2015-07-08 02:00","2015","07","08","02:00","","16.6","","13.4","","81","","17","","9","","19.3","","101.21","","","","","","NA"
"2015-07-08 03:00","2015","07","08","03:00","","16.3","","13.8","","85","","13","","4","","19.3","","101.20","","","","","","NA"
"2015-07-08 04:00","2015","07","08","04:00","","16.0","","13.9","","87","","16","","6","","16.1","","101.20","","","","","","Clear"
"2015-07-08 05:00","2015","07","08","05:00","","15.6","","13.8","","89","","13","","10","","16.1","","101.20","","","","","","NA"
"2015-07-08 06:00","2015","07","08","06:00","","16.3","","14.2","","87","","13","","6","","16.1","","101.21","","","","","","NA"
"2015-07-08 07:00","2015","07","08","07:00","","17.3","","13.5","","78","","9","","8","","19.3","","101.23","","","","","","Clear"
"2015-07-08 08:00","2015","07","08","08:00","","18.8","","13.3","","70","","14","","8","","19.3","","101.22","","","","","","NA"
"2015-07-08 09:00","2015","07","08","09:00","","20.4","","13.7","","65","","17","","7","","19.3","","101.18","","","","","","NA"
"2015-07-08 10:00","2015","07","08","10:00","","21.6","","15.5","","68","","20","","10","","24.1","","101.12","","26","","","","Clear"
"2015-07-08 11:00","2015","07","08","11:00","","20.3","","15.4","","73","","23","","16","","24.1","","101.07","","25","","","","NA"
"2015-07-08 12:00","2015","07","08","12:00","","21.1","","15.7","","71","","22","","13","","24.1","","101.01","","26","","","","NA"
"2015-07-08 13:00","2015","07","08","13:00","","21.7","","16.1","","70","","24","","14","","24.1","","100.93","","26","","","","Clear"
"2015-07-08 14:00","2015","07","08","14:00","","22.2","","16.3","","69","","24","","13","","24.1","","100.85","","27","","","","NA"
"2015-07-08 15:00","2015","07","08","15:00","","22.5","","15.9","","66","","23","","12","","24.1","","100.77","","27","","","","NA"
"2015-07-08 16:00","2015","07","08","16:00","","23.0","","16.4","","66","","24","","10","","19.3","","100.69","","28","","","","Clear"
"2015-07-08 17:00","2015","07","08","17:00","","23.3","","15.7","","62","","24","","8","","19.3","","100.61","","28","","","","NA"
"2015-07-08 18:00","2015","07","08","18:00","","22.4","","15.8","","66","","22","","9","","16.1","","100.56","","27","","","","NA"
"2015-07-08 19:00","2015","07","08","19:00","","21.7","","16.5","","72","","25","","4","","16.1","","100.52","","27","","","","Clear"
"2015-07-08 20:00","2015","07","08","20:00","","21.3","","17.0","","76","","20","","4","","16.1","","100.52","","27","","","","NA"
"2015-07-08 21:00","2015","07","08","21:00","","20.8","","13.8","","64","","11","","9","","16.1","","100.54","","","","","","NA"
"2015-07-08 22:00","2015","07","08","22:00","","18.7","","14.0","","74","","10","","17","","16.1","","100.56","","","","","","Mainly Clear"
"2015-07-08 23:00","2015","07","08","23:00","","17.9","","13.9","","77","","10","","19","","16.1","","100.60","","","","","","NA"
"2015-07-09 00:00","2015","07","09","00:00","","17.4","","13.4","","77","","11","","14","","16.1","","100.64","","","","","","NA"
"2015-07-09 01:00","2015","07","09","01:00","","16.4","","13.5","","83","","10","","15","","16.1","","100.65","","","","","","Clear"
"2015-07-09 02:00","2015","07","09","02:00","","15.6","","13.5","","87","","9","","15","","16.1","","100.68","","","","","","NA"
"2015-07-09 03:00","2015","07","09","03:00","","15.3","","13.7","","90","","10","","16","","19.3","","100.68","","","","","","NA"
"2015-07-09 04:00","2015","07","09","04:00","","14.9","","13.5","","91","","10","","12","","16.1","","100.70","","","","","","Clear"
"2015-07-09 05:00","2015","07","09","05:00","","16.0","","13.5","","85","","12","","13","","16.1","","100.69","","","","","","NA"
"2015-07-09 06:00","2015","07","09","06:00","","17.0","","13.4","","79","","10","","17","","19.3","","100.68","","","","","","NA"
"2015-07-09 07:00","2015","07","09","07:00","","18.7","","13.6","","72","","10","","16","","19.3","","100.71","","","","","","Clear"
"2015-07-09 08:00","2015","07","09","08:00","","20.7","","14.0","","65","","10","","15","","19.3","","100.71","","","","","","NA"
"2015-07-09 09:00","2015","07","09","09:00","","22.6","","14.3","","59","","11","","13","","19.3","","100.69","","26","","","","NA"
"2015-07-09 10:00","2015","07","09","10:00","","23.6","","14.2","","55","","18","","11","","19.3","","100.66","","27","","","","Clear"
"2015-07-09 11:00","2015","07","09","11:00","","22.5","","16.4","","68","","21","","17","","24.1","","100.62","","27","","","","NA"
"2015-07-09 12:00","2015","07","09","12:00","","22.8","","15.5","","63","","20","","20","","24.1","","100.57","","27","","","","NA"
"2015-07-09 13:00","2015","07","09","13:00","","24.2","","16.3","","61","","21","","20","","24.1","","100.51","","29","","","","Clear"
"2015-07-09 14:00","2015","07","09","14:00","","24.8","","16.4","","59","","21","","19","","24.1","","100.45","","30","","","","NA"
"2015-07-09 15:00","2015","07","09","15:00","","25.0","","17.4","","62","","21","","18","","24.1","","100.40","","31","","","","NA"
"2015-07-09 16:00","2015","07","09","16:00","","25.0","","18.1","","65","","21","","14","","19.3","","100.34","","31","","","","Clear"
"2015-07-09 17:00","2015","07","09","17:00","","25.4","","18.0","","63","","22","","12","","19.3","","100.29","","31","","","","NA"
