"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-09-09 16:00","2015","09","09","16:00","","20.0","","14.4","","70","","21","","17","","48.3","","101.71","","","","","","Mostly Cloudy"
"2015-09-09 17:00","2015","09","09","17:00","","19.1","","14.6","","75","","26","","9","","48.3","","101.70","","","","","","NA"
"2015-09-09 18:00","2015","09","09","18:00","","18.0","","13.8","","76","","32","","8","","48.3","","101.72","","","","","","NA"
"2015-09-09 19:00","2015","09","09","19:00","","16.9","","13.3","","79","","33","","5","","48.3","","101.71","","","","","","Mainly Clear"
"2015-09-09 20:00","2015","09","09","20:00","","15.6","","12.8","","83","","1","","4","","32.2","","101.75","","","","","","NA"
"2015-09-09 21:00","2015","09","09","21:00","","14.7","","12.4","","86","","36","","6","","32.2","","101.77","","","","","","NA"
"2015-09-09 22:00","2015","09","09","22:00","","16.6","","13.7","","83","","36","","3","","32.2","","101.80","","","","","","Clear"
"2015-09-09 23:00","2015","09","09","23:00","","13.3","","12.2","","93","","32","","3","","32.2","","101.82","","","","","","NA"
"2015-09-10 00:00","2015","09","10","00:00","","14.8","","13.2","","90","","17","","5","","32.2","","101.86","","","","","","NA"
"2015-09-10 01:00","2015","09","10","01:00","","14.2","","12.4","","89","","5","","3","","32.2","","101.87","","","","","","Clear"
"2015-09-10 02:00","2015","09","10","02:00","","14.1","","12.8","","92","","2","","7","","32.2","","101.88","","","","","","NA"
"2015-09-10 03:00","2015","09","10","03:00","","14.3","","12.9","","91","","2","","3","","32.2","","101.92","","","","","","NA"
"2015-09-10 04:00","2015","09","10","04:00","","13.8","","12.4","","91","","31","","9","","32.2","","101.94","","","","","","Mainly Clear"
"2015-09-10 05:00","2015","09","10","05:00","","14.3","","13.7","","96","","28","","9","","32.2","","101.93","","","","","","NA"
"2015-09-10 06:00","2015","09","10","06:00","","13.3","","12.8","","97","","33","","9","","32.2","","101.95","","","","","","NA"
"2015-09-10 07:00","2015","09","10","07:00","","16.0","","14.7","","92","","32","","8","","32.2","","101.99","","","","","","Clear"
"2015-09-10 08:00","2015","09","10","08:00","","17.1","","14.4","","84","","32","","11","","48.3","","101.98","","","","","","NA"
"2015-09-10 09:00","2015","09","10","09:00","","17.7","","15.2","","85","","29","","20","","48.3","","101.97","","","","","","NA"
"2015-09-10 10:00","2015","09","10","10:00","","18.0","","15.5","","85","","27","","15","","48.3","","101.98","","","","","","Clear"
"2015-09-10 11:00","2015","09","10","11:00","","17.9","","15.9","","88","","27","","22","","48.3","","101.98","","","","","","NA"
"2015-09-10 12:00","2015","09","10","12:00","","18.5","","16.2","","86","","30","","21","","48.3","","101.94","","","","","","NA"
"2015-09-10 13:00","2015","09","10","13:00","","19.0","","15.5","","80","","27","","26","","48.3","","101.90","","","","","","Clear"
"2015-09-10 14:00","2015","09","10","14:00","","19.6","","16.5","","82","","29","","19","","48.3","","101.84","","","","","","NA"
"2015-09-10 15:00","2015","09","10","15:00","","19.9","","15.4","","75","","30","","21","","48.3","","101.78","","","","","","NA"
"2015-09-10 16:00","2015","09","10","16:00","","19.6","","15.5","","77","","29","","22","","48.3","","101.74","","","","","","Mainly Clear"
"2015-09-10 17:00","2015","09","10","17:00","","18.9","","15.2","","79","","30","","20","","48.3","","101.71","","","","","","NA"
"2015-09-10 18:00","2015","09","10","18:00","","18.0","","15.1","","83","","30","","16","","48.3","","101.68","","","","","","NA"
"2015-09-10 19:00","2015","09","10","19:00","","17.0","","14.9","","87","","31","","18","","48.3","","101.69","","","","","","Mainly Clear"
"2015-09-10 20:00","2015","09","10","20:00","","17.2","","14.7","","85","","31","","20","","32.2","","101.70","","","","","","NA"
"2015-09-10 21:00","2015","09","10","21:00","","16.9","","14.9","","88","","30","","16","","32.2","","101.71","","","","","","NA"
"2015-09-10 22:00","2015","09","10","22:00","","15.3","","13.9","","91","","32","","8","","32.2","","101.73","","","","","","Clear"
"2015-09-10 23:00","2015","09","10","23:00","","16.0","","14.4","","90","","33","","7","","32.2","","101.75","","","","","","NA"
"2015-09-11 00:00","2015","09","11","00:00","","14.3","","13.5","","95","","32","","5","","32.2","","101.76","","","","","","NA"
"2015-09-11 01:00","2015","09","11","01:00","","14.4","","13.1","","92","","2","","3","","32.2","","101.77","","","","","","Clear"
"2015-09-11 02:00","2015","09","11","02:00","","15.1","","14.0","","93","","28","","7","","32.2","","101.76","","","","","","NA"
"2015-09-11 03:00","2015","09","11","03:00","","15.1","","14.6","","97","","30","","13","","32.2","","101.78","","","","","","NA"
"2015-09-11 04:00","2015","09","11","04:00","","15.7","","14.9","","95","","30","","21","","32.2","","101.78","","","","","","Clear"
"2015-09-11 05:00","2015","09","11","05:00","","15.7","","14.9","","95","","29","","22","","32.2","","101.78","","","","","","NA"
"2015-09-11 06:00","2015","09","11","06:00","","15.6","","15.0","","96","","30","","19","","48.3","","101.82","","","","","","NA"
"2015-09-11 07:00","2015","09","11","07:00","","16.3","","15.4","","94","","31","","20","","48.3","","101.83","","","","","","Mainly Clear"
"2015-09-11 08:00","2015","09","11","08:00","","17.5","","15.9","","90","","30","","19","","48.3","","101.85","","","","","","NA"
"2015-09-11 09:00","2015","09","11","09:00","","17.9","","15.9","","88","","30","","21","","48.3","","101.86","","","","","","NA"
"2015-09-11 10:00","2015","09","11","10:00","","18.3","","16.0","","86","","29","","26","","48.3","","101.86","","","","","","Clear"
"2015-09-11 11:00","2015","09","11","11:00","","18.9","","15.8","","82","","30","","23","","48.3","","101.84","","","","","","NA"
"2015-09-11 12:00","2015","09","11","12:00","","19.3","","16.0","","81","","29","","23","","48.3","","101.79","","","","","","NA"
"2015-09-11 13:00","2015","09","11","13:00","","19.6","","15.3","","76","","30","","25","","48.3","","101.73","","","","","","Clear"
"2015-09-11 14:00","2015","09","11","14:00","","19.5","","15.4","","77","","29","","24","","48.3","","101.67","","","","","","NA"
"2015-09-11 15:00","2015","09","11","15:00","","19.8","","15.3","","75","","30","","24","","48.3","","101.61","","","","","","NA"
"2015-09-11 16:00","2015","09","11","16:00","","19.6","","14.9","","74","","29","","20","","48.3","","101.55","","","","","","Clear"
"2015-09-11 17:00","2015","09","11","17:00","","19.0","","15.3","","79","","29","","16","","48.3","","101.51","","","","","","NA"
"2015-09-11 18:00","2015","09","11","18:00","","17.8","","15.1","","84","","30","","14","","48.3","","101.48","","","","","","NA"
"2015-09-11 19:00","2015","09","11","19:00","","17.2","","14.5","","84","","30","","21","","48.3","","101.46","","","","","","Clear"
"2015-09-11 20:00","2015","09","11","20:00","","17.3","","14.8","","85","","30","","20","","48.3","","101.48","","","","","","NA"
"2015-09-11 21:00","2015","09","11","21:00","","17.0","","14.9","","87","","31","","19","","32.2","","101.49","","","","","","NA"
"2015-09-11 22:00","2015","09","11","22:00","","17.3","","15.2","","87","","31","","22","","32.2","","101.51","","","","","","Clear"
"2015-09-11 23:00","2015","09","11","23:00","","16.4","","15.0","","91","","29","","20","","32.2","","101.54","","","","","","NA"
"2015-09-12 00:00","2015","09","12","00:00","","15.8","","14.9","","94","","28","","15","","32.2","","101.56","","","","","","NA"
"2015-09-12 01:00","2015","09","12","01:00","","15.9","","14.5","","91","","31","","23","","32.2","","101.57","","","","","","Clear"
"2015-09-12 02:00","2015","09","12","02:00","","15.6","","14.3","","92","","30","","26","","32.2","","101.56","","","","","","NA"
"2015-09-12 03:00","2015","09","12","03:00","","15.3","","14.2","","93","","31","","21","","32.2","","101.56","","","","","","NA"
"2015-09-12 04:00","2015","09","12","04:00","","15.1","","13.8","","92","","30","","23","","24.1","","101.58","","","","","","Clear"
"2015-09-12 05:00","2015","09","12","05:00","","15.1","","14.0","","93","","30","","26","","32.2","","101.59","","","","","","NA"
"2015-09-12 06:00","2015","09","12","06:00","","14.9","","14.0","","94","","30","","25","","48.3","","101.60","","","","","","NA"
"2015-09-12 07:00","2015","09","12","07:00","","15.5","","14.1","","91","","29","","25","","48.3","","101.63","","","","","","Mainly Clear"
"2015-09-12 08:00","2015","09","12","08:00","","16.3","","14.3","","88","","30","","28","","48.3","","101.67","","","","","","NA"
"2015-09-12 09:00","2015","09","12","09:00","","16.8","","14.3","","85","","29","","26","","48.3","","101.66","","","","","","NA"
"2015-09-12 10:00","2015","09","12","10:00","","17.4","","14.3","","82","","29","","28","","48.3","","101.66","","","","","","Mainly Clear"
"2015-09-12 11:00","2015","09","12","11:00","","17.8","","14.2","","79","","30","","26","","48.3","","101.63","","","","","","NA"
"2015-09-12 12:00","2015","09","12","12:00","","18.5","","15.0","","80","","29","","28","","48.3","","101.58","","","","","","NA"
"2015-09-12 13:00","2015","09","12","13:00","","19.2","","14.5","","74","","30","","21","","48.3","","101.53","","","","","","Clear"
"2015-09-12 14:00","2015","09","12","14:00","","19.1","","14.4","","74","","31","","19","","48.3","","101.47","","","","","","NA"
"2015-09-12 15:00","2015","09","12","15:00","","20.2","","14.2","","68","","31","","14","","48.3","","101.41","","","","","","NA"
"2015-09-12 16:00","2015","09","12","16:00","","19.7","","14.4","","71","","25","","8","","48.3","","101.36","","","","","","Mainly Clear"
"2015-09-12 17:00","2015","09","12","17:00","","19.4","","14.3","","72","","20","","9","","48.3","","101.34","","","","","","NA"
"2015-09-12 18:00","2015","09","12","18:00","","18.9","","14.2","","74","","18","","11","","48.3","","101.31","","","","","","NA"
"2015-09-12 19:00","2015","09","12","19:00","","17.9","","14.8","","82","","14","","5","","48.3","","101.31","","","","","","Mainly Clear"
"2015-09-12 20:00","2015","09","12","20:00","","18.0","","14.2","","78","","17","","5","","32.2","","101.32","","","","","","NA"
"2015-09-12 21:00","2015","09","12","21:00","","18.1","","15.2","","83","","36","","3","","32.2","","101.33","","","","","","NA"
"2015-09-12 22:00","2015","09","12","22:00","","17.4","","14.5","","83","","27","","18","","32.2","","101.34","","","","","","Mainly Clear"
"2015-09-12 23:00","2015","09","12","23:00","","17.0","","13.8","","81","","28","","24","","24.1","","101.32","","","","","","NA"
"2015-09-13 00:00","2015","09","13","00:00","","17.0","","13.2","","78","","31","","17","","24.1","","101.34","","","","","","NA"
"2015-09-13 01:00","2015","09","13","01:00","","16.2","","12.4","","78","","29","","27","","24.1","","101.31","","","","","","Mostly Cloudy"
"2015-09-13 02:00","2015","09","13","02:00","","15.7","","11.5","","76","","29","","34","","24.1","","101.26","","","","","","NA"
"2015-09-13 03:00","2015","09","13","03:00","","15.2","","11.8","","80","","31","","25","","24.1","","101.29","","","","","","NA"
"2015-09-13 04:00","2015","09","13","04:00","","15.4","","10.8","","74","","30","","27","","24.1","","101.28","","","","","","Mostly Cloudy"
"2015-09-13 05:00","2015","09","13","05:00","","14.6","","10.1","","74","","29","","22","","32.2","","101.30","","","","","","NA"
"2015-09-13 06:00","2015","09","13","06:00","","14.4","","9.1","","70","","27","","35","","32.2","","101.32","","","","","","NA"
"2015-09-13 07:00","2015","09","13","07:00","","14.6","","9.5","","71","","27","","35","","32.2","","101.31","","","","","","Mostly Cloudy"
"2015-09-13 08:00","2015","09","13","08:00","","15.3","","9.5","","68","","27","","32","","32.2","","101.32","","","","","","NA"
"2015-09-13 09:00","2015","09","13","09:00","","15.7","","10.1","","69","","28","","36","","32.2","","101.28","","","","","","NA"
"2015-09-13 10:00","2015","09","13","10:00","","16.2","","9.7","","65","","28","","32","","48.3","","101.28","","","","","","Mostly Cloudy"
"2015-09-13 11:00","2015","09","13","11:00","","16.6","","10.1","","65","","27","","34","","48.3","","101.25","","","","","","NA"
"2015-09-13 12:00","2015","09","13","12:00","","16.4","","8.5","","59","","27","","35","","48.3","","101.30","","","","","","NA"
"2015-09-13 13:00","2015","09","13","13:00","","16.7","","8.5","","58","","25","","23","","48.3","","101.30","","","","","","Mostly Cloudy"
"2015-09-13 14:00","2015","09","13","14:00","","16.8","","8.6","","58","","26","","17","","48.3","","101.26","","","","","","NA"
"2015-09-13 15:00","2015","09","13","15:00","","16.4","","8.7","","60","","21","","11","","48.3","","101.22","","","","","","NA"
"2015-09-13 16:00","2015","09","13","16:00","","16.4","","8.0","","57","","20","","11","","48.3","","101.16","","","","","","Mostly Cloudy"
"2015-09-13 17:00","2015","09","13","17:00","","16.2","","9.2","","63","","32","","4","","48.3","","101.15","","","","","","NA"
"2015-09-13 18:00","2015","09","13","18:00","","16.1","","8.7","","61","","18","","5","","48.3","","101.08","","","","","","NA"
"2015-09-13 19:00","2015","09","13","19:00","","14.5","","9.2","","70","","17","","7","","48.3","","101.07","","","","","","Mostly Cloudy"
"2015-09-13 20:00","2015","09","13","20:00","","14.5","","8.9","","69","","23","","14","","32.2","","101.06","","","","","","NA"
"2015-09-13 21:00","2015","09","13","21:00","","14.6","","8.8","","68","","26","","18","","32.2","","101.05","","","","","","NA"
"2015-09-13 22:00","2015","09","13","22:00","","14.3","","8.5","","68","","29","","21","","32.2","","101.04","","","","","","Cloudy"
"2015-09-13 23:00","2015","09","13","23:00","","13.6","","8.9","","73","","29","","32","","32.2","","101.01","","","","","","NA"
"2015-09-14 00:00","2015","09","14","00:00","","12.9","","7.6","","70","","30","","33","","32.2","","101.00","","","","","","NA"
"2015-09-14 01:00","2015","09","14","01:00","","12.0","","7.6","","74","","32","","23","","32.2","","101.01","","","","","","Mainly Clear"
"2015-09-14 02:00","2015","09","14","02:00","","11.4","","7.9","","79","","31","","18","","32.2","","100.98","","","","","","NA"
"2015-09-14 03:00","2015","09","14","03:00","","11.6","","7.7","","77","","32","","16","","32.2","","100.97","","","","","","NA"
"2015-09-14 04:00","2015","09","14","04:00","","10.4","","8.0","","85","","36","","2","","24.1","","100.96","","","","","","Mostly Cloudy"
"2015-09-14 05:00","2015","09","14","05:00","","10.4","","8.4","","87","","7","","8","","24.1","","100.95","","","","","","NA"
"2015-09-14 06:00","2015","09","14","06:00","","9.9","","8.4","","90","","33","","9","","24.1","","101.00","","","","","","NA"
"2015-09-14 07:00","2015","09","14","07:00","","11.8","","8.5","","80","","35","","5","","24.1","","101.01","","","","","","Mostly Cloudy"
"2015-09-14 08:00","2015","09","14","08:00","","12.8","","8.5","","75","","33","","5","","24.1","","101.00","","","","","","NA"
"2015-09-14 09:00","2015","09","14","09:00","","13.1","","9.2","","77","","30","","9","","24.1","","100.97","","","","","","NA"
"2015-09-14 10:00","2015","09","14","10:00","","13.8","","9.5","","75","","26","","10","","24.1","","100.95","","","","","","Mostly Cloudy"
"2015-09-14 11:00","2015","09","14","11:00","","14.0","","9.9","","76","","30","","16","","24.1","","100.91","","","","","","NA"
"2015-09-14 12:00","2015","09","14","12:00","","14.3","","9.2","","71","","29","","16","","24.1","","100.87","","","","","","NA"
"2015-09-14 13:00","2015","09","14","13:00","","15.1","","9.3","","68","","28","","11","","24.1","","100.84","","","","","","Cloudy"
"2015-09-14 14:00","2015","09","14","14:00","","15.4","","10.2","","71","","26","","13","","32.2","","100.76","","","","","","NA"
"2015-09-14 15:00","2015","09","14","15:00","","15.0","","9.6","","70","","29","","16","","32.2","","100.69","","","","","","NA"
"2015-09-14 16:00","2015","09","14","16:00","","14.6","","10.1","","74","","28","","16","","32.2","","100.65","","","","","","Mostly Cloudy"
"2015-09-14 17:00","2015","09","14","17:00","","14.5","","9.8","","73","","30","","11","","32.2","","100.62","","","","","","NA"
"2015-09-14 18:00","2015","09","14","18:00","","12.5","","8.4","","76","","26","","5","","32.2","","100.62","","","","","","NA"
"2015-09-14 19:00","2015","09","14","19:00","","11.1","","7.6","","79","","27","","13","","32.2","","100.62","","","","","","Mainly Clear"
"2015-09-14 20:00","2015","09","14","20:00","","11.6","","8.3","","80","","26","","9","","32.2","","100.63","","","","","","NA"
"2015-09-14 21:00","2015","09","14","21:00","","12.9","","9.0","","77","","22","","10","","32.2","","100.64","","","","","","NA"
"2015-09-14 22:00","2015","09","14","22:00","","12.3","","9.2","","81","","2","","6","","32.2","","100.64","","","","","","Mostly Cloudy"
"2015-09-14 23:00","2015","09","14","23:00","","11.1","","7.6","","79","","8","","7","","32.2","","100.64","","","","","","NA"
"2015-09-15 00:00","2015","09","15","00:00","","11.7","","8.2","","79","","8","","9","","32.2","","100.65","","","","","","NA"
"2015-09-15 01:00","2015","09","15","01:00","","11.7","","8.0","","78","","9","","8","","32.2","","100.67","","","","","","Cloudy"
"2015-09-15 02:00","2015","09","15","02:00","","11.3","","8.5","","83","","8","","8","","24.1","","100.70","","","","","","NA"
"2015-09-15 03:00","2015","09","15","03:00","","11.1","","8.4","","83","","6","","10","","24.1","","100.70","","","","","","NA"
"2015-09-15 04:00","2015","09","15","04:00","","11.2","","8.8","","85","","8","","11","","24.1","","100.74","","","","","","Mostly Cloudy"
"2015-09-15 05:00","2015","09","15","05:00","","10.4","","8.8","","90","","10","","17","","24.1","","100.75","","","","","","NA"
"2015-09-15 06:00","2015","09","15","06:00","","11.1","","9.0","","87","","8","","18","","24.1","","100.80","","","","","","NA"
"2015-09-15 07:00","2015","09","15","07:00","","11.6","","9.4","","86","","9","","16","","24.1","","100.85","","","","","","Mostly Cloudy"
"2015-09-15 08:00","2015","09","15","08:00","","12.8","","8.9","","77","","10","","18","","24.1","","100.89","","","","","","NA"
"2015-09-15 09:00","2015","09","15","09:00","","12.4","","8.9","","79","","8","","18","","24.1","","100.92","","","","","","NA"
"2015-09-15 10:00","2015","09","15","10:00","","12.4","","8.1","","75","","7","","18","","24.1","","100.95","","","","","","Mostly Cloudy"
"2015-09-15 11:00","2015","09","15","11:00","","13.4","","8.7","","73","","9","","26","","24.1","","100.96","","","","","","NA"
"2015-09-15 12:00","2015","09","15","12:00","","15.0","","7.9","","62","","14","","15","","24.1","","100.96","","","","","","NA"
"2015-09-15 13:00","2015","09","15","13:00","","16.9","","9.4","","61","","9","","15","","32.2","","100.93","","","","","","Mostly Cloudy"
"2015-09-15 14:00","2015","09","15","14:00","","16.0","","8.1","","59","","11","","14","","32.2","","100.90","","","","","","NA"
"2015-09-15 15:00","2015","09","15","15:00","","15.8","","5.2","","49","","14","","16","","32.2","","100.87","","","","","","NA"
"2015-09-15 16:00","2015","09","15","16:00","","15.8","","4.6","","47","","15","","16","","32.2","","100.87","","","","","","Cloudy"
"2015-09-15 17:00","2015","09","15","17:00","","15.6","","5.3","","50","","8","","13","","32.2","","100.86","","","","","","NA"
"2015-09-15 18:00","2015","09","15","18:00","","15.3","","5.6","","52","","10","","13","","32.2","","100.86","","","","","","NA"
"2015-09-15 19:00","2015","09","15","19:00","","14.4","","6.3","","58","","10","","11","","32.2","","100.87","","","","","","Cloudy"
"2015-09-15 20:00","2015","09","15","20:00","","14.5","","7.8","","64","","6","","14","","32.2","","100.88","","","","","","NA"
"2015-09-15 21:00","2015","09","15","21:00","","14.1","","7.5","","64","","6","","15","","32.2","","100.86","","","","","","NA"
"2015-09-15 22:00","2015","09","15","22:00","","13.9","","7.7","","66","","7","","13","","32.2","","100.85","","","","","","Mostly Cloudy"
"2015-09-15 23:00","2015","09","15","23:00","","13.6","","7.4","","66","","4","","12","","32.2","","100.84","","","","","","NA"
"2015-09-16 00:00","2015","09","16","00:00","","12.9","","8.0","","72","","10","","10","","32.2","","100.86","","","","","","NA"
"2015-09-16 01:00","2015","09","16","01:00","","13.2","","7.9","","70","","8","","14","","32.2","","100.86","","","","","","Mostly Cloudy"
"2015-09-16 02:00","2015","09","16","02:00","","12.1","","7.5","","73","","9","","9","","32.2","","100.89","","","","","","NA"
"2015-09-16 03:00","2015","09","16","03:00","","11.9","","7.5","","74","","7","","8","","32.2","","100.90","","","","","","NA"
"2015-09-16 04:00","2015","09","16","04:00","","10.9","","7.2","","78","","11","","6","","32.2","","100.91","","","","","","Mostly Cloudy"
"2015-09-16 05:00","2015","09","16","05:00","","11.4","","7.7","","78","","36","","3","","32.2","","100.92","","","","","","NA"
"2015-09-16 06:00","2015","09","16","06:00","","11.6","","8.1","","79","","10","","12","","32.2","","100.96","","","","","","NA"
"2015-09-16 07:00","2015","09","16","07:00","","12.2","","8.3","","77","","9","","9","","32.2","","101.01","","","","","","Mostly Cloudy"
"2015-09-16 08:00","2015","09","16","08:00","","13.1","","8.4","","73","","9","","11","","32.2","","101.03","","","","","","NA"
"2015-09-16 09:00","2015","09","16","09:00","","15.1","","8.2","","63","","9","","17","","32.2","","101.05","","","","","","NA"
"2015-09-16 10:00","2015","09","16","10:00","","16.1","","7.9","","58","","13","","12","","32.2","","101.07","","","","","","Mostly Cloudy"
"2015-09-16 11:00","2015","09","16","11:00","","16.7","","6.9","","52","","11","","12","","32.2","","101.08","","","","","","NA"
"2015-09-16 12:00","2015","09","16","12:00","","18.7","","7.9","","49","","12","","14","","32.2","","101.06","","","","","","NA"
"2015-09-16 13:00","2015","09","16","13:00","","18.1","","6.7","","47","","14","","11","","32.2","","101.04","","","","","","Mostly Cloudy"
"2015-09-16 14:00","2015","09","16","14:00","","16.5","","8.5","","59","","24","","10","","32.2","","101.03","","","","","","NA"
"2015-09-16 15:00","2015","09","16","15:00","","17.2","","9.5","","60","","33","","7","","32.2","","101.01","","","","","","NA"
"2015-09-16 16:00","2015","09","16","16:00","","16.9","","8.4","","57","","26","","8","","32.2","","100.99","","","","","","Mostly Cloudy"
"2015-09-16 17:00","2015","09","16","17:00","","16.2","","9.7","","65","","28","","7","","32.2","","100.97","","","","","","NA"
"2015-09-16 18:00","2015","09","16","18:00","","14.9","","8.4","","65","","29","","6","","48.3","","100.98","","","","","","NA"
"2015-09-16 19:00","2015","09","16","19:00","","14.5","","8.3","","66","","1","","5","","32.2","","101.00","","","","","","Mostly Cloudy"
"2015-09-16 20:00","2015","09","16","20:00","","14.1","","9.4","","73","","36","","6","","32.2","","100.98","","","","","","NA"
"2015-09-16 21:00","2015","09","16","21:00","","14.3","","7.6","","64","","4","","10","","32.2","","100.94","","","","","","NA"
"2015-09-16 22:00","2015","09","16","22:00","","14.5","","7.6","","63","","5","","11","","32.2","","100.93","","","","","","Mainly Clear"
"2015-09-16 23:00","2015","09","16","23:00","","14.4","","7.7","","64","","8","","7","","32.2","","100.94","","","","","","NA"
"2015-09-17 00:00","2015","09","17","00:00","","13.0","","8.7","","75","","32","","6","","32.2","","100.95","","","","","","NA"
"2015-09-17 01:00","2015","09","17","01:00","","12.8","","10.4","","85","","15","","8","","24.1","","100.98","","","","","","Rain Showers"
"2015-09-17 02:00","2015","09","17","02:00","","12.8","","10.0","","83","","6","","14","","24.1","","100.97","","","","","","NA"
"2015-09-17 03:00","2015","09","17","03:00","","12.6","","10.2","","85","","4","","17","","24.1","","100.98","","","","","","Rain"
"2015-09-17 04:00","2015","09","17","04:00","","12.7","","10.4","","86","","5","","17","","24.1","","100.99","","","","","","Rain Showers"
"2015-09-17 05:00","2015","09","17","05:00","","12.7","","10.3","","85","","4","","16","","24.1","","100.97","","","","","","NA"
"2015-09-17 06:00","2015","09","17","06:00","","12.8","","10.5","","86","","4","","17","","24.1","","101.03","","","","","","Rain"
"2015-09-17 07:00","2015","09","17","07:00","","13.1","","10.5","","84","","2","","10","","24.1","","101.08","","","","","","Cloudy"
"2015-09-17 08:00","2015","09","17","08:00","","13.4","","11.0","","85","","11","","8","","32.2","","101.16","","","","","","NA"
"2015-09-17 09:00","2015","09","17","09:00","","13.8","","11.5","","86","","9","","9","","24.1","","101.22","","","","","","NA"
"2015-09-17 10:00","2015","09","17","10:00","","14.2","","11.2","","82","","6","","14","","24.1","","101.24","","","","","","Cloudy"
"2015-09-17 11:00","2015","09","17","11:00","","14.3","","11.5","","83","","4","","12","","24.1","","101.31","","","","","","NA"
"2015-09-17 12:00","2015","09","17","12:00","","15.4","","11.0","","75","","7","","11","","24.1","","101.36","","","","","","NA"
"2015-09-17 13:00","2015","09","17","13:00","","16.5","","10.0","","65","","13","","5","","24.1","","101.38","","","","","","Cloudy"
"2015-09-17 14:00","2015","09","17","14:00","","16.5","","11.5","","72","","26","","8","","24.1","","101.42","","","","","","NA"
"2015-09-17 15:00","2015","09","17","15:00","","17.2","","10.6","","65","","13","","10","","24.1","","101.42","","","","","","NA"
"2015-09-17 16:00","2015","09","17","16:00","","15.8","","11.8","","77","","23","","12","","24.1","","101.45","","","","","","Cloudy"
"2015-09-17 17:00","2015","09","17","17:00","","15.5","","11.7","","78","","24","","11","","24.1","","101.47","","","","","","NA"
"2015-09-17 18:00","2015","09","17","18:00","","15.2","","11.2","","77","","15","","5","","24.1","","101.51","","","","","","NA"
"2015-09-17 19:00","2015","09","17","19:00","","14.9","","12.1","","83","","17","","3","","24.1","","101.57","","","","","","Cloudy"
"2015-09-17 20:00","2015","09","17","20:00","","14.9","","11.7","","81","","13","","7","","24.1","","101.63","","","","","","NA"
"2015-09-17 21:00","2015","09","17","21:00","","14.8","","12.0","","83","","10","","12","","24.1","","101.67","","","","","","NA"
"2015-09-17 22:00","2015","09","17","22:00","","14.3","","11.5","","83","","13","","12","","24.1","","101.70","","","","","","Cloudy"
"2015-09-17 23:00","2015","09","17","23:00","","13.6","","11.7","","88","","9","","12","","24.1","","101.73","","","","","","NA"
"2015-09-18 00:00","2015","09","18","00:00","","13.6","","11.8","","89","","11","","8","","24.1","","101.75","","","","","","NA"
"2015-09-18 01:00","2015","09","18","01:00","","12.8","","11.4","","91","","10","","14","","24.1","","101.76","","","","","","Cloudy"
"2015-09-18 02:00","2015","09","18","02:00","","12.9","","11.3","","90","","9","","13","","24.1","","101.79","","","","","","NA"
"2015-09-18 03:00","2015","09","18","03:00","","12.8","","10.7","","87","","9","","17","","24.1","","101.80","","","","","","NA"
"2015-09-18 04:00","2015","09","18","04:00","","12.9","","10.8","","87","","8","","15","","24.1","","101.83","","","","","","Mostly Cloudy"
"2015-09-18 05:00","2015","09","18","05:00","","13.1","","11.0","","87","","9","","15","","24.1","","101.82","","","","","","NA"
"2015-09-18 06:00","2015","09","18","06:00","","13.1","","11.5","","90","","10","","14","","19.3","","101.86","","","","","","NA"
"2015-09-18 07:00","2015","09","18","07:00","","13.7","","11.8","","88","","9","","15","","16.1","","101.90","","","","","","Cloudy"
"2015-09-18 08:00","2015","09","18","08:00","","13.9","","12.3","","90","","9","","20","","16.1","","101.85","","","","","","NA"
"2015-09-18 09:00","2015","09","18","09:00","","14.3","","12.2","","87","","12","","14","","19.3","","101.89","","","","","","NA"
"2015-09-18 10:00","2015","09","18","10:00","","14.6","","12.1","","85","","12","","12","","19.3","","101.90","","","","","","Cloudy"
"2015-09-18 11:00","2015","09","18","11:00","","14.6","","12.7","","88","","9","","20","","16.1","","101.85","","","","","","Rain Showers"
"2015-09-18 12:00","2015","09","18","12:00","","14.8","","12.7","","87","","8","","12","","16.1","","101.87","","","","","","Rain Showers"
"2015-09-18 13:00","2015","09","18","13:00","","15.1","","13.0","","87","","7","","12","","16.1","","101.88","","","","","","Rain Showers"
"2015-09-18 14:00","2015","09","18","14:00","","15.7","","12.9","","83","","6","","16","","19.3","","101.84","","","","","","NA"
"2015-09-18 15:00","2015","09","18","15:00","","16.6","","13.2","","80","","8","","13","","24.1","","101.77","","","","","","NA"
"2015-09-18 16:00","2015","09","18","16:00","","16.5","","12.5","","77","","8","","12","","24.1","","101.74","","","","","","Cloudy"
