"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-06-01 13:00","2015","06","01","13:00","","16.6","","11.6","","72","","12","","17","","32.2","","101.17","","","","","","Cloudy"
"2015-06-01 14:00","2015","06","01","14:00","","15.3","","12.5","","83","","12","","22","","24.1","","101.17","","","","","","NA"
"2015-06-01 15:00","2015","06","01","15:00","","15.2","","11.8","","80","","13","","20","","24.1","","101.17","","","","","","NA"
"2015-06-01 16:00","2015","06","01","16:00","","15.5","","11.3","","76","","11","","19","","24.1","","101.15","","","","","","Cloudy"
"2015-06-01 17:00","2015","06","01","17:00","","15.3","","11.5","","78","","11","","21","","24.1","","101.14","","","","","","NA"
"2015-06-01 18:00","2015","06","01","18:00","","15.3","","11.1","","76","","11","","22","","24.1","","101.16","","","","","","NA"
"2015-06-01 19:00","2015","06","01","19:00","","14.7","","11.5","","81","","10","","23","","24.1","","101.17","","","","","","Cloudy"
"2015-06-01 20:00","2015","06","01","20:00","","14.6","","11.0","","79","","9","","23","","24.1","","101.20","","","","","","NA"
"2015-06-01 21:00","2015","06","01","21:00","","14.5","","10.6","","77","","10","","17","","16.1","","101.20","","","","","","NA"
"2015-06-01 22:00","2015","06","01","22:00","","14.1","","10.7","","80","","10","","17","","16.1","","101.23","","","","","","Mostly Cloudy"
"2015-06-01 23:00","2015","06","01","23:00","","14.2","","10.8","","80","","10","","20","","16.1","","101.22","","","","","","NA"
"2015-06-02 00:00","2015","06","02","00:00","","14.0","","10.3","","78","","12","","25","","16.1","","101.22","","","","","","NA"
"2015-06-02 01:00","2015","06","02","01:00","","13.1","","11.5","","90","","10","","18","","16.1","","101.22","","","","","","Rain"
"2015-06-02 02:00","2015","06","02","02:00","","12.5","","11.6","","94","","10","","18","","12.9","","101.23","","","","","","Moderate Rain"
"2015-06-02 03:00","2015","06","02","03:00","","12.6","","11.7","","94","","10","","18","","12.9","","101.25","","","","","","Rain"
"2015-06-02 04:00","2015","06","02","04:00","","12.5","","11.9","","96","","10","","16","","6.4","","101.27","","","","","","Rain"
"2015-06-02 05:00","2015","06","02","05:00","","12.4","","11.2","","92","","12","","13","","8.1","","101.30","","","","","","Rain"
"2015-06-02 06:00","2015","06","02","06:00","","12.6","","11.7","","94","","11","","18","","24.1","","101.32","","","","","","Rain"
"2015-06-02 07:00","2015","06","02","07:00","","12.9","","12.0","","94","","11","","23","","24.1","","101.37","","","","","","Cloudy"
"2015-06-02 08:00","2015","06","02","08:00","","13.1","","11.5","","90","","11","","22","","24.1","","101.41","","","","","","NA"
"2015-06-02 09:00","2015","06","02","09:00","","13.9","","12.0","","88","","10","","23","","24.1","","101.42","","","","","","NA"
"2015-06-02 10:00","2015","06","02","10:00","","14.3","","11.3","","82","","11","","17","","24.1","","101.44","","","","","","Cloudy"
"2015-06-02 11:00","2015","06","02","11:00","","15.5","","11.7","","78","","10","","14","","24.1","","101.47","","","","","","NA"
"2015-06-02 12:00","2015","06","02","12:00","","15.6","","11.6","","77","","11","","18","","24.1","","101.49","","","","","","NA"
"2015-06-02 13:00","2015","06","02","13:00","","16.7","","11.9","","73","","12","","17","","24.1","","101.49","","","","","","Cloudy"
"2015-06-02 14:00","2015","06","02","14:00","","16.6","","11.6","","72","","14","","18","","24.1","","101.52","","","","","","NA"
"2015-06-02 15:00","2015","06","02","15:00","","16.3","","11.3","","72","","14","","15","","24.1","","101.53","","","","","","NA"
"2015-06-02 16:00","2015","06","02","16:00","","16.2","","10.8","","70","","15","","14","","24.1","","101.52","","","","","","Cloudy"
"2015-06-02 17:00","2015","06","02","17:00","","16.2","","11.8","","75","","12","","11","","24.1","","101.55","","","","","","NA"
"2015-06-02 18:00","2015","06","02","18:00","","15.8","","10.4","","70","","13","","15","","24.1","","101.56","","","","","","NA"
"2015-06-02 19:00","2015","06","02","19:00","","15.1","","10.8","","75","","13","","13","","24.1","","101.57","","","","","","Rain"
"2015-06-02 20:00","2015","06","02","20:00","","14.7","","11.3","","80","","9","","13","","24.1","","101.58","","","","","","NA"
"2015-06-02 21:00","2015","06","02","21:00","","14.2","","11.2","","82","","9","","13","","24.1","","101.62","","","","","","NA"
"2015-06-02 22:00","2015","06","02","22:00","","13.9","","10.9","","82","","10","","14","","24.1","","101.63","","","","","","Cloudy"
"2015-06-02 23:00","2015","06","02","23:00","","13.8","","11.0","","83","","9","","12","","24.1","","101.63","","","","","","NA"
"2015-06-03 00:00","2015","06","03","00:00","","13.8","","10.6","","81","","8","","10","","24.1","","101.63","","","","","","NA"
"2015-06-03 01:00","2015","06","03","01:00","","13.2","","10.6","","84","","9","","14","","24.1","","101.63","","","","","","Mostly Cloudy"
"2015-06-03 02:00","2015","06","03","02:00","","12.9","","10.1","","83","","10","","17","","24.1","","101.62","","","","","","NA"
"2015-06-03 03:00","2015","06","03","03:00","","12.9","","9.8","","81","","10","","13","","24.1","","101.63","","","","","","NA"
"2015-06-03 04:00","2015","06","03","04:00","","12.7","","9.7","","82","","10","","13","","24.1","","101.63","","","","","","Cloudy"
"2015-06-03 05:00","2015","06","03","05:00","","12.5","","9.9","","84","","10","","16","","24.1","","101.64","","","","","","NA"
"2015-06-03 06:00","2015","06","03","06:00","","12.9","","10.1","","83","","11","","15","","24.1","","101.66","","","","","","NA"
"2015-06-03 07:00","2015","06","03","07:00","","13.7","","10.0","","78","","12","","13","","24.1","","101.69","","","","","","Cloudy"
"2015-06-03 08:00","2015","06","03","08:00","","14.3","","10.2","","76","","13","","15","","24.1","","101.70","","","","","","NA"
"2015-06-03 09:00","2015","06","03","09:00","","15.4","","10.6","","73","","13","","15","","24.1","","101.72","","","","","","NA"
"2015-06-03 10:00","2015","06","03","10:00","","15.9","","9.6","","66","","12","","11","","24.1","","101.71","","","","","","Cloudy"
"2015-06-03 11:00","2015","06","03","11:00","","16.3","","10.9","","70","","15","","12","","24.1","","101.71","","","","","","NA"
"2015-06-03 12:00","2015","06","03","12:00","","17.8","","12.3","","70","","17","","14","","32.2","","101.70","","","","","","NA"
"2015-06-03 13:00","2015","06","03","13:00","","16.5","","11.9","","74","","21","","11","","24.1","","101.69","","","","","","Cloudy"
"2015-06-03 14:00","2015","06","03","14:00","","16.3","","11.1","","71","","25","","12","","24.1","","101.69","","","","","","NA"
"2015-06-03 15:00","2015","06","03","15:00","","17.6","","12.1","","70","","25","","10","","24.1","","101.67","","","","","","NA"
"2015-06-03 16:00","2015","06","03","16:00","","17.0","","10.5","","65","","24","","14","","24.1","","101.64","","","","","","Mostly Cloudy"
"2015-06-03 17:00","2015","06","03","17:00","","17.0","","10.9","","67","","25","","13","","32.2","","101.64","","","","","","NA"
"2015-06-03 18:00","2015","06","03","18:00","","16.4","","10.3","","67","","25","","9","","32.2","","101.64","","","","","","NA"
"2015-06-03 19:00","2015","06","03","19:00","","15.6","","10.8","","73","","24","","6","","32.2","","101.64","","","","","","Mostly Cloudy"
"2015-06-03 20:00","2015","06","03","20:00","","15.1","","9.5","","69","","22","","4","","32.2","","101.67","","","","","","NA"
"2015-06-03 21:00","2015","06","03","21:00","","15.2","","11.0","","76","","36","","2","","32.2","","101.69","","","","","","NA"
"2015-06-03 22:00","2015","06","03","22:00","","14.6","","10.5","","76","","12","","6","","32.2","","101.70","","","","","","Mostly Cloudy"
"2015-06-03 23:00","2015","06","03","23:00","","14.6","","10.5","","76","","9","","7","","32.2","","101.71","","","","","","NA"
"2015-06-04 00:00","2015","06","04","00:00","","14.2","","10.5","","78","","10","","10","","32.2","","101.72","","","","","","NA"
"2015-06-04 01:00","2015","06","04","01:00","","13.8","","10.4","","80","","10","","11","","32.2","","101.74","","","","","","Cloudy"
"2015-06-04 02:00","2015","06","04","02:00","","13.5","","9.8","","78","","13","","14","","32.2","","101.76","","","","","","NA"
"2015-06-04 03:00","2015","06","04","03:00","","13.3","","9.8","","79","","13","","13","","32.2","","101.76","","","","","","NA"
"2015-06-04 04:00","2015","06","04","04:00","","13.1","","9.8","","80","","12","","13","","32.2","","101.79","","","","","","Cloudy"
"2015-06-04 05:00","2015","06","04","05:00","","13.1","","10.1","","82","","11","","9","","32.2","","101.83","","","","","","NA"
"2015-06-04 06:00","2015","06","04","06:00","","13.1","","10.1","","82","","13","","10","","32.2","","101.88","","","","","","NA"
"2015-06-04 07:00","2015","06","04","07:00","","13.4","","10.4","","82","","13","","10","","24.1","","101.92","","","","","","Cloudy"
"2015-06-04 08:00","2015","06","04","08:00","","14.5","","10.6","","77","","11","","9","","32.2","","101.95","","","","","","NA"
"2015-06-04 09:00","2015","06","04","09:00","","16.2","","10.4","","68","","10","","6","","32.2","","101.97","","","","","","NA"
"2015-06-04 10:00","2015","06","04","10:00","","16.4","","11.8","","74","","22","","10","","32.2","","102.00","","","","","","Cloudy"
"2015-06-04 11:00","2015","06","04","11:00","","17.5","","12.3","","71","","25","","9","","32.2","","101.98","","","","","","NA"
"2015-06-04 12:00","2015","06","04","12:00","","17.9","","12.9","","72","","24","","13","","48.3","","101.97","","","","","","NA"
"2015-06-04 13:00","2015","06","04","13:00","","18.8","","13.5","","71","","26","","16","","48.3","","101.97","","","","","","Mostly Cloudy"
"2015-06-04 14:00","2015","06","04","14:00","","19.7","","13.9","","69","","25","","13","","48.3","","101.95","","","","","","NA"
"2015-06-04 15:00","2015","06","04","15:00","","19.6","","12.7","","64","","28","","15","","48.3","","101.94","","","","","","NA"
"2015-06-04 16:00","2015","06","04","16:00","","19.5","","12.8","","65","","26","","12","","48.3","","101.90","","","","","","Mainly Clear"
"2015-06-04 17:00","2015","06","04","17:00","","18.8","","13.1","","69","","23","","13","","48.3","","101.84","","","","","","NA"
"2015-06-04 18:00","2015","06","04","18:00","","18.1","","12.0","","67","","23","","12","","48.3","","101.83","","","","","","NA"
"2015-06-04 19:00","2015","06","04","19:00","","18.0","","12.1","","68","","24","","10","","48.3","","101.84","","","","","","Clear"
"2015-06-04 20:00","2015","06","04","20:00","","16.6","","13.6","","82","","21","","7","","48.3","","101.84","","","","","","NA"
"2015-06-04 21:00","2015","06","04","21:00","","15.2","","12.2","","82","","36","","3","","48.3","","101.88","","","","","","NA"
"2015-06-04 22:00","2015","06","04","22:00","","16.3","","9.6","","64","","9","","7","","48.3","","101.91","","","","","","Clear"
"2015-06-04 23:00","2015","06","04","23:00","","15.4","","11.6","","78","","36","","2","","48.3","","101.93","","","","","","NA"
"2015-06-05 00:00","2015","06","05","00:00","","14.1","","10.6","","79","","10","","14","","48.3","","101.94","","","","","","NA"
"2015-06-05 01:00","2015","06","05","01:00","","13.7","","11.1","","84","","9","","13","","48.3","","101.96","","","","","","Clear"
"2015-06-05 02:00","2015","06","05","02:00","","12.9","","10.6","","86","","9","","10","","48.3","","101.98","","","","","","NA"
"2015-06-05 03:00","2015","06","05","03:00","","13.1","","10.7","","85","","11","","7","","48.3","","101.99","","","","","","NA"
"2015-06-05 04:00","2015","06","05","04:00","","12.1","","10.9","","92","","","","0","","48.3","","102.00","","","","","","Mainly Clear"
"2015-06-05 05:00","2015","06","05","05:00","","12.1","","10.9","","92","","36","","1","","48.3","","102.04","","","","","","NA"
"2015-06-05 06:00","2015","06","05","06:00","","15.1","","11.7","","80","","11","","4","","48.3","","102.04","","","","","","NA"
"2015-06-05 07:00","2015","06","05","07:00","","16.1","","11.5","","74","","18","","4","","48.3","","102.05","","","","","","Mostly Cloudy"
"2015-06-05 08:00","2015","06","05","08:00","","17.4","","12.4","","72","","24","","8","","48.3","","102.04","","","","","","NA"
"2015-06-05 09:00","2015","06","05","09:00","","17.8","","12.1","","69","","24","","10","","48.3","","102.01","","","","","","NA"
"2015-06-05 10:00","2015","06","05","10:00","","17.9","","11.3","","65","","24","","14","","48.3","","101.98","","","","","","Mostly Cloudy"
"2015-06-05 11:00","2015","06","05","11:00","","18.8","","13.1","","69","","23","","13","","48.3","","101.96","","","","","","NA"
"2015-06-05 12:00","2015","06","05","12:00","","19.3","","14.0","","71","","25","","15","","48.3","","101.90","","","","","","NA"
"2015-06-05 13:00","2015","06","05","13:00","","20.1","","14.8","","71","","25","","16","","48.3","","101.85","","","","","","Mostly Cloudy"
"2015-06-05 14:00","2015","06","05","14:00","","21.6","","13.9","","61","","25","","14","","48.3","","101.79","","25","","","","NA"
"2015-06-05 15:00","2015","06","05","15:00","","21.8","","13.8","","60","","28","","16","","48.3","","101.72","","25","","","","NA"
"2015-06-05 16:00","2015","06","05","16:00","","20.7","","15.1","","70","","24","","12","","48.3","","101.66","","25","","","","Mainly Clear"
"2015-06-05 17:00","2015","06","05","17:00","","20.8","","14.8","","68","","23","","11","","48.3","","101.62","","25","","","","NA"
"2015-06-05 18:00","2015","06","05","18:00","","19.8","","14.9","","73","","21","","11","","48.3","","101.58","","","","","","NA"
"2015-06-05 19:00","2015","06","05","19:00","","19.7","","13.7","","68","","19","","9","","48.3","","101.53","","","","","","Mainly Clear"
"2015-06-05 20:00","2015","06","05","20:00","","18.4","","13.1","","71","","18","","9","","48.3","","101.52","","","","","","NA"
"2015-06-05 21:00","2015","06","05","21:00","","17.9","","11.3","","65","","17","","10","","48.3","","101.53","","","","","","NA"
"2015-06-05 22:00","2015","06","05","22:00","","17.3","","13.7","","79","","19","","16","","48.3","","101.50","","","","","","Mainly Clear"
"2015-06-05 23:00","2015","06","05","23:00","","15.9","","11.9","","77","","9","","13","","48.3","","101.55","","","","","","NA"
"2015-06-06 00:00","2015","06","06","00:00","","15.4","","11.8","","79","","10","","16","","48.3","","101.56","","","","","","NA"
"2015-06-06 01:00","2015","06","06","01:00","","14.8","","11.4","","80","","9","","13","","48.3","","101.58","","","","","","Clear"
"2015-06-06 02:00","2015","06","06","02:00","","15.0","","11.2","","78","","8","","8","","48.3","","101.62","","","","","","NA"
"2015-06-06 03:00","2015","06","06","03:00","","14.5","","11.5","","82","","8","","4","","48.3","","101.62","","","","","","NA"
"2015-06-06 04:00","2015","06","06","04:00","","13.3","","11.4","","88","","3","","5","","48.3","","101.63","","","","","","Mostly Cloudy"
"2015-06-06 05:00","2015","06","06","05:00","","14.4","","11.9","","85","","9","","12","","48.3","","101.67","","","","","","NA"
"2015-06-06 06:00","2015","06","06","06:00","","17.0","","12.0","","72","","9","","8","","48.3","","101.71","","","","","","NA"
"2015-06-06 07:00","2015","06","06","07:00","","18.7","","12.5","","67","","10","","7","","48.3","","101.70","","","","","","Mainly Clear"
"2015-06-06 08:00","2015","06","06","08:00","","19.2","","13.7","","70","","27","","12","","48.3","","101.70","","","","","","NA"
"2015-06-06 09:00","2015","06","06","09:00","","19.8","","12.9","","64","","27","","9","","48.3","","101.69","","","","","","NA"
"2015-06-06 10:00","2015","06","06","10:00","","20.7","","15.6","","72","","29","","15","","48.3","","101.66","","25","","","","Mostly Cloudy"
"2015-06-06 11:00","2015","06","06","11:00","","21.6","","15.8","","69","","28","","18","","48.3","","101.65","","26","","","","NA"
"2015-06-06 12:00","2015","06","06","12:00","","21.8","","15.0","","65","","29","","16","","48.3","","101.63","","26","","","","NA"
"2015-06-06 13:00","2015","06","06","13:00","","22.4","","15.1","","63","","28","","12","","48.3","","101.60","","26","","","","Cloudy"
"2015-06-06 14:00","2015","06","06","14:00","","21.2","","16.0","","72","","26","","12","","48.3","","101.56","","26","","","","NA"
"2015-06-06 15:00","2015","06","06","15:00","","22.1","","14.6","","62","","27","","14","","48.3","","101.54","","26","","","","NA"
"2015-06-06 16:00","2015","06","06","16:00","","22.6","","15.3","","63","","24","","11","","48.3","","101.48","","27","","","","Mostly Cloudy"
"2015-06-06 17:00","2015","06","06","17:00","","21.5","","14.5","","64","","24","","15","","48.3","","101.43","","25","","","","NA"
"2015-06-06 18:00","2015","06","06","18:00","","21.4","","14.9","","66","","22","","10","","48.3","","101.40","","25","","","","NA"
"2015-06-06 19:00","2015","06","06","19:00","","20.6","","15.0","","70","","21","","7","","48.3","","101.40","","25","","","","Mainly Clear"
"2015-06-06 20:00","2015","06","06","20:00","","19.4","","14.1","","71","","25","","10","","48.3","","101.42","","","","","","NA"
"2015-06-06 21:00","2015","06","06","21:00","","18.7","","13.8","","73","","19","","5","","48.3","","101.46","","","","","","NA"
"2015-06-06 22:00","2015","06","06","22:00","","19.2","","14.1","","72","","24","","17","","48.3","","101.47","","","","","","Mainly Clear"
"2015-06-06 23:00","2015","06","06","23:00","","17.8","","15.3","","85","","23","","13","","48.3","","101.48","","","","","","NA"
"2015-06-07 00:00","2015","06","07","00:00","","17.9","","14.1","","78","","28","","17","","48.3","","101.49","","","","","","NA"
"2015-06-07 01:00","2015","06","07","01:00","","17.9","","13.3","","74","","31","","16","","48.3","","101.51","","","","","","Mainly Clear"
"2015-06-07 02:00","2015","06","07","02:00","","17.5","","13.5","","77","","29","","22","","48.3","","101.50","","","","","","NA"
"2015-06-07 03:00","2015","06","07","03:00","","16.2","","13.9","","86","","32","","13","","48.3","","101.54","","","","","","NA"
"2015-06-07 04:00","2015","06","07","04:00","","16.7","","14.2","","85","","30","","16","","48.3","","101.57","","","","","","Mainly Clear"
"2015-06-07 05:00","2015","06","07","05:00","","17.0","","14.1","","83","","31","","16","","48.3","","101.59","","","","","","NA"
"2015-06-07 06:00","2015","06","07","06:00","","18.1","","14.1","","77","","30","","21","","48.3","","101.65","","","","","","NA"
"2015-06-07 07:00","2015","06","07","07:00","","18.7","","13.8","","73","","30","","25","","48.3","","101.69","","","","","","Mainly Clear"
"2015-06-07 08:00","2015","06","07","08:00","","19.0","","14.1","","73","","30","","24","","48.3","","101.70","","","","","","NA"
"2015-06-07 09:00","2015","06","07","09:00","","19.7","","14.4","","71","","30","","27","","48.3","","101.71","","","","","","NA"
"2015-06-07 10:00","2015","06","07","10:00","","20.3","","14.1","","67","","29","","25","","48.3","","101.70","","","","","","Clear"
"2015-06-07 11:00","2015","06","07","11:00","","21.0","","14.7","","67","","29","","25","","48.3","","101.67","","25","","","","NA"
"2015-06-07 12:00","2015","06","07","12:00","","21.4","","14.9","","66","","28","","21","","48.3","","101.65","","25","","","","NA"
"2015-06-07 13:00","2015","06","07","13:00","","22.4","","14.4","","60","","28","","17","","48.3","","101.63","","26","","","","Clear"
"2015-06-07 14:00","2015","06","07","14:00","","23.8","","16.2","","62","","29","","10","","48.3","","101.58","","29","","","","NA"
"2015-06-07 15:00","2015","06","07","15:00","","23.9","","15.0","","57","","28","","12","","48.3","","101.55","","28","","","","NA"
"2015-06-07 16:00","2015","06","07","16:00","","22.9","","13.8","","56","","22","","9","","48.3","","101.51","","26","","","","Clear"
"2015-06-07 17:00","2015","06","07","17:00","","23.4","","14.5","","57","","21","","5","","48.3","","101.46","","27","","","","NA"
"2015-06-07 18:00","2015","06","07","18:00","","23.3","","13.9","","55","","21","","9","","48.3","","101.44","","27","","","","NA"
"2015-06-07 19:00","2015","06","07","19:00","","23.5","","13.2","","52","","36","","3","","48.3","","101.43","","26","","","","Clear"
"2015-06-07 20:00","2015","06","07","20:00","","22.7","","12.5","","52","","2","","3","","48.3","","101.44","","25","","","","NA"
"2015-06-07 21:00","2015","06","07","21:00","","20.1","","12.5","","61","","9","","9","","48.3","","101.48","","","","","","NA"
"2015-06-07 22:00","2015","06","07","22:00","","19.0","","12.1","","64","","9","","12","","48.3","","101.49","","","","","","Clear"
"2015-06-07 23:00","2015","06","07","23:00","","19.7","","12.1","","61","","11","","4","","48.3","","101.52","","","","","","NA"
"2015-06-08 00:00","2015","06","08","00:00","","17.3","","12.7","","74","","36","","2","","48.3","","101.51","","","","","","NA"
"2015-06-08 01:00","2015","06","08","01:00","","16.8","","13.0","","78","","9","","17","","48.3","","101.51","","","","","","Clear"
"2015-06-08 02:00","2015","06","08","02:00","","15.2","","12.2","","82","","9","","12","","48.3","","101.52","","","","","","NA"
"2015-06-08 03:00","2015","06","08","03:00","","15.5","","11.7","","78","","8","","8","","48.3","","101.54","","","","","","NA"
"2015-06-08 04:00","2015","06","08","04:00","","14.2","","11.4","","83","","10","","9","","48.3","","101.56","","","","","","Clear"
"2015-06-08 05:00","2015","06","08","05:00","","15.1","","11.5","","79","","13","","5","","48.3","","101.57","","","","","","NA"
"2015-06-08 06:00","2015","06","08","06:00","","17.5","","12.9","","74","","15","","4","","48.3","","101.58","","","","","","NA"
"2015-06-08 07:00","2015","06","08","07:00","","19.4","","14.5","","73","","27","","8","","48.3","","101.58","","","","","","Clear"
"2015-06-08 08:00","2015","06","08","08:00","","20.2","","15.1","","72","","30","","16","","48.3","","101.60","","","","","","NA"
"2015-06-08 09:00","2015","06","08","09:00","","20.8","","15.2","","70","","29","","19","","48.3","","101.56","","25","","","","NA"
"2015-06-08 10:00","2015","06","08","10:00","","20.8","","14.8","","68","","29","","21","","48.3","","101.55","","25","","","","Clear"
"2015-06-08 11:00","2015","06","08","11:00","","21.0","","15.2","","69","","29","","23","","48.3","","101.53","","25","","","","NA"
"2015-06-08 12:00","2015","06","08","12:00","","21.6","","15.5","","68","","29","","24","","48.3","","101.51","","26","","","","NA"
"2015-06-08 13:00","2015","06","08","13:00","","21.9","","14.9","","64","","28","","22","","48.3","","101.51","","26","","","","Clear"
"2015-06-08 14:00","2015","06","08","14:00","","23.1","","15.0","","60","","28","","17","","48.3","","101.45","","27","","","","NA"
"2015-06-08 15:00","2015","06","08","15:00","","22.8","","14.2","","58","","28","","16","","48.3","","101.40","","26","","","","NA"
"2015-06-08 16:00","2015","06","08","16:00","","23.2","","14.9","","59","","26","","14","","48.3","","101.33","","27","","","","Clear"
"2015-06-08 17:00","2015","06","08","17:00","","22.8","","14.0","","57","","27","","18","","48.3","","101.28","","26","","","","NA"
"2015-06-08 18:00","2015","06","08","18:00","","22.3","","14.3","","60","","30","","19","","48.3","","101.22","","26","","","","NA"
"2015-06-08 19:00","2015","06","08","19:00","","21.0","","14.3","","65","","30","","26","","48.3","","101.18","","25","","","","Clear"
"2015-06-08 20:00","2015","06","08","20:00","","19.6","","13.8","","69","","29","","28","","48.3","","101.21","","","","","","NA"
"2015-06-08 21:00","2015","06","08","21:00","","18.6","","14.4","","76","","30","","16","","48.3","","101.26","","","","","","NA"
"2015-06-08 22:00","2015","06","08","22:00","","18.4","","14.4","","77","","30","","23","","48.3","","101.28","","","","","","Clear"
"2015-06-08 23:00","2015","06","08","23:00","","17.8","","13.0","","73","","31","","23","","48.3","","101.32","","","","","","NA"
"2015-06-09 00:00","2015","06","09","00:00","","17.0","","11.6","","70","","30","","36","","48.3","","101.34","","","","","","NA"
"2015-06-09 01:00","2015","06","09","01:00","","16.3","","11.1","","71","","30","","35","","48.3","","101.37","","","","","","Clear"
"2015-06-09 02:00","2015","06","09","02:00","","15.6","","11.0","","74","","29","","33","","48.3","","101.36","","","","","","NA"
"2015-06-09 03:00","2015","06","09","03:00","","15.2","","10.9","","75","","29","","35","","48.3","","101.36","","","","","","NA"
"2015-06-09 04:00","2015","06","09","04:00","","14.5","","10.0","","74","","30","","36","","48.3","","101.39","","","","","","Clear"
"2015-06-09 05:00","2015","06","09","05:00","","14.4","","10.3","","76","","30","","30","","48.3","","101.41","","","","","","NA"
"2015-06-09 06:00","2015","06","09","06:00","","15.1","","10.8","","75","","29","","30","","48.3","","101.43","","","","","","NA"
"2015-06-09 07:00","2015","06","09","07:00","","15.7","","10.9","","73","","29","","34","","48.3","","101.46","","","","","","Mainly Clear"
"2015-06-09 08:00","2015","06","09","08:00","","16.5","","11.3","","71","","29","","29","","48.3","","101.44","","","","","","NA"
"2015-06-09 09:00","2015","06","09","09:00","","16.9","","11.5","","70","","29","","31","","48.3","","101.43","","","","","","NA"
"2015-06-09 10:00","2015","06","09","10:00","","17.5","","11.8","","69","","29","","32","","48.3","","101.43","","","","","","Clear"
"2015-06-09 11:00","2015","06","09","11:00","","17.9","","12.0","","68","","29","","28","","48.3","","101.42","","","","","","NA"
"2015-06-09 12:00","2015","06","09","12:00","","18.8","","12.6","","67","","29","","25","","48.3","","101.40","","","","","","NA"
"2015-06-09 13:00","2015","06","09","13:00","","19.0","","12.1","","64","","28","","27","","48.3","","101.36","","","","","","Clear"
"2015-06-09 14:00","2015","06","09","14:00","","19.8","","13.6","","67","","28","","20","","48.3","","101.33","","","","","","NA"
"2015-06-09 15:00","2015","06","09","15:00","","19.5","","12.4","","63","","28","","20","","48.3","","101.30","","","","","","NA"
"2015-06-09 16:00","2015","06","09","16:00","","20.0","","12.1","","60","","28","","19","","48.3","","101.24","","","","","","Clear"
"2015-06-09 17:00","2015","06","09","17:00","","19.9","","12.3","","61","","29","","20","","48.3","","101.15","","","","","","NA"
"2015-06-09 18:00","2015","06","09","18:00","","19.3","","12.4","","64","","29","","14","","48.3","","101.10","","","","","","NA"
