"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-02-03 13:00","2015","02","03","13:00","","8.8","","7.9","","94","","6","","8","","24.1","","101.87","","","","","","Cloudy"
"2015-02-03 14:00","2015","02","03","14:00","","9.2","","8.0","","92","","7","","10","","24.1","","101.87","","","","","","NA"
"2015-02-03 15:00","2015","02","03","15:00","","9.3","","7.8","","90","","8","","7","","24.1","","101.87","","","","","","NA"
"2015-02-03 16:00","2015","02","03","16:00","","8.9","","7.5","","91","","14","","12","","24.1","","101.89","","","","","","Cloudy"
"2015-02-03 17:00","2015","02","03","17:00","","8.5","","7.3","","92","","36","","1","","24.1","","101.93","","","","","","NA"
"2015-02-03 18:00","2015","02","03","18:00","","7.6","","7.0","","96","","20","","4","","24.1","","101.96","","","","","","NA"
"2015-02-03 19:00","2015","02","03","19:00","","8.4","","7.3","","93","","9","","8","","24.1","","101.98","","","","","","Cloudy"
"2015-02-03 20:00","2015","02","03","20:00","","8.4","","7.3","","93","","10","","9","","19.3","","101.99","","","","","","NA"
"2015-02-03 21:00","2015","02","03","21:00","","8.3","","7.7","","96","","3","","4","","19.3","","101.97","","","","","","NA"
"2015-02-03 22:00","2015","02","03","22:00","","7.4","","7.1","","98","","11","","8","","24.1","","101.95","","","","","","Mostly Cloudy"
"2015-02-03 23:00","2015","02","03","23:00","","7.8","","7.2","","96","","9","","7","","19.3","","101.95","","","","","","NA"
"2015-02-04 00:00","2015","02","04","00:00","","7.5","","7.1","","97","","3","","6","","19.3","","101.95","","","","","","NA"
"2015-02-04 01:00","2015","02","04","01:00","","7.7","","7.3","","97","","6","","8","","19.3","","101.94","","","","","","Cloudy"
"2015-02-04 02:00","2015","02","04","02:00","","7.3","","6.9","","97","","4","","3","","24.1","","101.91","","","","","","NA"
"2015-02-04 03:00","2015","02","04","03:00","","7.1","","6.5","","96","","9","","4","","24.1","","101.88","","","","","","NA"
"2015-02-04 04:00","2015","02","04","04:00","","5.1","","4.8","","98","","9","","5","","24.1","","101.81","","","","","","Mostly Cloudy"
"2015-02-04 05:00","2015","02","04","05:00","","6.0","","5.9","","99","","5","","5","","24.1","","101.75","","","","","","NA"
"2015-02-04 06:00","2015","02","04","06:00","","5.3","","5.0","","98","","36","","2","","24.1","","101.71","","","","","","NA"
"2015-02-04 07:00","2015","02","04","07:00"
"2015-02-04 08:00","2015","02","04","08:00","","4.1","","3.8","","98","","36","","1","","48.3","","101.65","","","","","","NA"
"2015-02-04 09:00","2015","02","04","09:00","","5.8","","5.4","","97","","12","","3","","48.3","","101.64","","","","","","NA"
"2015-02-04 10:00","2015","02","04","10:00","","6.7","","5.5","","92","","14","","8","","48.3","","101.61","","","","","","Cloudy"
"2015-02-04 11:00","2015","02","04","11:00","","7.1","","5.1","","87","","12","","8","","48.3","","101.58","","","","","","NA"
"2015-02-04 12:00","2015","02","04","12:00","","7.6","","5.8","","88","","14","","6","","40.2","","101.53","","","","","","Rain"
"2015-02-04 13:00","2015","02","04","13:00","","7.4","","6.2","","92","","32","","5","","24.1","","101.45","","","","","","Rain"
"2015-02-04 14:00","2015","02","04","14:00","","7.7","","6.7","","93","","10","","4","","24.1","","101.35","","","","","","Rain"
"2015-02-04 15:00","2015","02","04","15:00","","8.2","","6.5","","89","","7","","9","","24.1","","101.26","","","","","","Rain"
"2015-02-04 16:00","2015","02","04","16:00","","8.2","","6.7","","90","","8","","10","","24.1","","101.17","","","","","","Rain"
"2015-02-04 17:00","2015","02","04","17:00","","8.3","","6.9","","91","","12","","7","","32.2","","101.12","","","","","","Rain"
"2015-02-04 18:00","2015","02","04","18:00","","6.3","","5.7","","96","","20","","7","","24.1","","101.07","","","","","","Rain"
"2015-02-04 19:00","2015","02","04","19:00","","7.3","","6.6","","95","","9","","9","","19.3","","101.03","","","","","","Rain"
"2015-02-04 20:00","2015","02","04","20:00","","6.6","","6.3","","98","","11","","4","","19.3","","100.95","","","","","","Rain"
"2015-02-04 21:00","2015","02","04","21:00","","7.4","","6.8","","96","","10","","12","","19.3","","100.91","","","","","","Rain"
"2015-02-04 22:00","2015","02","04","22:00","","7.2","","6.6","","96","","9","","18","","16.1","","100.86","","","","","","Rain"
"2015-02-04 23:00","2015","02","04","23:00","","7.2","","6.8","","97","","8","","13","","19.3","","100.74","","","","","","Rain"
"2015-02-05 00:00","2015","02","05","00:00","","7.2","","6.8","","97","","9","","15","","16.1","","100.65","","","","","","Rain"
"2015-02-05 01:00","2015","02","05","01:00","","7.3","","6.9","","97","","8","","14","","19.3","","100.50","","","","","","Rain"
"2015-02-05 02:00","2015","02","05","02:00","","7.3","","6.9","","97","","9","","14","","19.3","","100.39","","","","","","Rain"
"2015-02-05 03:00","2015","02","05","03:00","","7.3","","6.9","","97","","8","","17","","19.3","","100.29","","","","","","NA"
"2015-02-05 04:00","2015","02","05","04:00","","7.5","","7.2","","98","","9","","19","","19.3","","100.12","","","","","","Rain"
"2015-02-05 05:00","2015","02","05","05:00","","8.8","","7.9","","94","","8","","23","","19.3","","99.94","","","","","","Rain"
"2015-02-05 06:00","2015","02","05","06:00","","9.4","","8.0","","91","","9","","28","","19.3","","99.82","","","","","","Rain"
"2015-02-05 07:00","2015","02","05","07:00","","8.9","","8.2","","95","","9","","23","","16.1","","99.76","","","","","","Rain"
"2015-02-05 08:00","2015","02","05","08:00","","8.8","","8.1","","95","","9","","28","","16.1","","99.75","","","","","","Moderate Rain"
"2015-02-05 09:00","2015","02","05","09:00","","9.3","","8.6","","95","","11","","28","","9.7","","99.76","","","","","","Moderate Rain"
"2015-02-05 10:00","2015","02","05","10:00","","10.0","","9.2","","95","","11","","22","","24.1","","99.83","","","","","","Cloudy"
"2015-02-05 11:00","2015","02","05","11:00","","11.3","","9.7","","90","","13","","23","","24.1","","99.89","","","","","","NA"
"2015-02-05 12:00","2015","02","05","12:00","","11.4","","9.7","","89","","13","","27","","24.1","","99.90","","","","","","NA"
"2015-02-05 13:00","2015","02","05","13:00","","12.0","","10.1","","88","","13","","28","","24.1","","99.87","","","","","","Rain"
"2015-02-05 14:00","2015","02","05","14:00","","12.4","","10.8","","90","","13","","26","","24.1","","99.79","","","","","","NA"
"2015-02-05 15:00","2015","02","05","15:00","","11.7","","10.6","","93","","14","","32","","4.0","","99.79","","","","","","Moderate Rain,Fog"
"2015-02-05 16:00","2015","02","05","16:00","","11.5","","10.9","","96","","12","","22","","16.1","","99.63","","","","","","Rain"
"2015-02-05 17:00","2015","02","05","17:00","","11.6","","11.0","","96","","12","","24","","12.9","","99.57","","","","","","Rain"
"2015-02-05 18:00","2015","02","05","18:00","","11.6","","11.0","","96","","11","","27","","19.3","","99.53","","","","","","Rain"
"2015-02-05 19:00","2015","02","05","19:00","","11.8","","11.0","","95","","12","","30","","19.3","","99.49","","","","","","Rain"
"2015-02-05 20:00","2015","02","05","20:00","","11.5","","10.9","","96","","10","","23","","24.1","","99.37","","","","","","Rain"
"2015-02-05 21:00","2015","02","05","21:00","","11.9","","11.0","","94","","13","","21","","24.1","","99.33","","","","","","NA"
"2015-02-05 22:00","2015","02","05","22:00","","11.9","","11.0","","94","","11","","25","","24.1","","99.24","","","","","","Rain"
"2015-02-05 23:00","2015","02","05","23:00","","12.1","","11.3","","95","","13","","16","","24.1","","99.22","","","","","","Rain"
"2015-02-06 00:00","2015","02","06","00:00","","12.1","","11.3","","95","","13","","22","","24.1","","99.19","","","","","","Rain"
"2015-02-06 01:00","2015","02","06","01:00","","11.8","","11.0","","95","","13","","23","","24.1","","99.15","","","","","","Rain"
"2015-02-06 02:00","2015","02","06","02:00","","12.1","","11.2","","94","","15","","26","","24.1","","99.17","","","","","","Rain"
"2015-02-06 03:00","2015","02","06","03:00","","11.9","","11.1","","95","","13","","23","","24.1","","99.10","","","","","","Rain"
"2015-02-06 04:00","2015","02","06","04:00","","12.0","","11.2","","95","","12","","22","","24.1","","99.05","","","","","","Rain"
"2015-02-06 05:00","2015","02","06","05:00","","12.1","","11.0","","93","","12","","24","","24.1","","98.97","","","","","","NA"
"2015-02-06 06:00","2015","02","06","06:00","","11.9","","10.8","","93","","13","","27","","24.1","","98.92","","","","","","NA"
"2015-02-06 07:00","2015","02","06","07:00","","12.2","","10.6","","90","","14","","35","","24.1","","98.83","","","","","","Rain"
"2015-02-06 08:00","2015","02","06","08:00","","12.3","","10.7","","90","","15","","38","","16.1","","98.86","","","","","","Moderate Rain"
"2015-02-06 09:00","2015","02","06","09:00","","11.7","","10.6","","93","","15","","39","","19.3","","98.94","","","","","","Rain"
"2015-02-06 10:00","2015","02","06","10:00","","11.8","","10.7","","93","","15","","33","","24.1","","98.98","","","","","","Cloudy"
"2015-02-06 11:00","2015","02","06","11:00","","12.6","","10.9","","89","","15","","26","","24.1","","99.00","","","","","","NA"
"2015-02-06 12:00","2015","02","06","12:00","","12.4","","10.7","","89","","14","","16","","24.1","","99.06","","","","","","NA"
"2015-02-06 13:00","2015","02","06","13:00","","12.0","","10.8","","92","","13","","18","","24.1","","99.00","","","","","","Cloudy"
"2015-02-06 14:00","2015","02","06","14:00","","12.1","","10.4","","89","","15","","26","","24.1","","99.09","","","","","","NA"
"2015-02-06 15:00","2015","02","06","15:00","","11.9","","10.3","","90","","13","","20","","32.2","","99.11","","","","","","NA"
"2015-02-06 16:00","2015","02","06","16:00","","11.5","","10.1","","91","","12","","19","","24.1","","99.22","","","","","","Cloudy"
"2015-02-06 17:00","2015","02","06","17:00","","11.6","","9.9","","89","","11","","20","","32.2","","99.29","","","","","","NA"
"2015-02-06 18:00","2015","02","06","18:00","","10.8","","9.6","","92","","11","","23","","16.1","","99.30","","","","","","Rain"
"2015-02-06 19:00","2015","02","06","19:00","","10.6","","9.4","","92","","13","","30","","16.1","","99.36","","","","","","Rain"
"2015-02-06 20:00","2015","02","06","20:00","","10.8","","9.2","","90","","13","","22","","16.1","","99.38","","","","","","NA"
"2015-02-06 21:00","2015","02","06","21:00","","11.4","","9.2","","86","","13","","25","","24.1","","99.41","","","","","","NA"
"2015-02-06 22:00","2015","02","06","22:00","","11.4","","9.3","","87","","14","","27","","24.1","","99.49","","","","","","Cloudy"
"2015-02-06 23:00","2015","02","06","23:00","","10.7","","9.8","","94","","12","","19","","12.9","","99.48","","","","","","Rain Showers"
"2015-02-07 00:00","2015","02","07","00:00","","10.7","","9.6","","93","","13","","15","","12.9","","99.46","","","","","","Rain Showers"
"2015-02-07 01:00","2015","02","07","01:00","","10.9","","9.3","","90","","11","","21","","16.1","","99.37","","","","","","Cloudy"
"2015-02-07 02:00","2015","02","07","02:00","","10.8","","9.1","","89","","13","","22","","19.3","","99.32","","","","","","NA"
"2015-02-07 03:00","2015","02","07","03:00","","10.5","","9.1","","91","","11","","18","","19.3","","99.29","","","","","","NA"
"2015-02-07 04:00","2015","02","07","04:00","","10.7","","9.1","","90","","13","","18","","19.3","","99.26","","","","","","Cloudy"
"2015-02-07 05:00","2015","02","07","05:00","","10.2","","9.0","","92","","9","","15","","19.3","","99.26","","","","","","NA"
"2015-02-07 06:00","2015","02","07","06:00","","10.6","","9.0","","90","","12","","25","","16.1","","99.31","","","","","","Rain"
"2015-02-07 07:00","2015","02","07","07:00","","10.2","","9.1","","93","","12","","19","","19.3","","99.35","","","","","","Rain"
"2015-02-07 08:00","2015","02","07","08:00","","10.0","","9.2","","95","","12","","24","","16.1","","99.42","","","","","","Rain"
"2015-02-07 09:00","2015","02","07","09:00","","10.2","","9.6","","96","","10","","13","","19.3","","99.50","","","","","","Rain"
"2015-02-07 10:00","2015","02","07","10:00","","10.5","","9.7","","95","","9","","13","","16.1","","99.60","","","","","","Rain"
"2015-02-07 11:00","2015","02","07","11:00","","10.6","","9.7","","94","","9","","8","","12.9","","99.71","","","","","","Rain"
"2015-02-07 12:00","2015","02","07","12:00","","10.4","","9.8","","96","","10","","7","","9.7","","99.86","","","","","","Rain,Fog"
"2015-02-07 13:00","2015","02","07","13:00","","10.9","","10.1","","95","","9","","16","","16.1","","99.96","","","","","","Rain"
"2015-02-07 14:00","2015","02","07","14:00","","10.8","","9.9","","94","","9","","20","","24.1","","100.10","","","","","","NA"
"2015-02-07 15:00","2015","02","07","15:00","","10.4","","9.6","","95","","10","","21","","24.1","","100.22","","","","","","NA"
"2015-02-07 16:00","2015","02","07","16:00","","10.6","","9.2","","91","","11","","21","","24.1","","100.30","","","","","","Cloudy"
"2015-02-07 17:00","2015","02","07","17:00","","10.6","","8.9","","89","","14","","27","","24.1","","100.35","","","","","","NA"
"2015-02-07 18:00","2015","02","07","18:00","","10.8","","9.1","","89","","14","","26","","24.1","","100.43","","","","","","NA"
"2015-02-07 19:00","2015","02","07","19:00","","10.4","","9.3","","93","","13","","18","","19.3","","100.51","","","","","","Rain"
"2015-02-07 20:00","2015","02","07","20:00","","10.4","","9.6","","95","","12","","20","","24.1","","100.55","","","","","","NA"
"2015-02-07 21:00","2015","02","07","21:00","","10.4","","9.5","","94","","12","","19","","24.1","","100.61","","","","","","NA"
"2015-02-07 22:00","2015","02","07","22:00","","9.9","","9.3","","96","","12","","16","","24.1","","100.65","","","","","","Cloudy"
"2015-02-07 23:00","2015","02","07","23:00","","10.2","","9.3","","94","","12","","25","","24.1","","100.74","","","","","","NA"
"2015-02-08 00:00","2015","02","08","00:00","","10.2","","9.1","","93","","12","","13","","19.3","","100.85","","","","","","Rain"
"2015-02-08 01:00","2015","02","08","01:00","","9.9","","9.0","","94","","13","","19","","24.1","","100.91","","","","","","NA"
"2015-02-08 02:00","2015","02","08","02:00","","9.8","","8.6","","92","","13","","22","","24.1","","101.02","","","","","","NA"
"2015-02-08 03:00","2015","02","08","03:00","","9.6","","8.4","","92","","11","","18","","24.1","","101.11","","","","","","NA"
"2015-02-08 04:00","2015","02","08","04:00","","9.7","","8.3","","91","","13","","23","","24.1","","101.16","","","","","","Cloudy"
"2015-02-08 05:00","2015","02","08","05:00","","9.2","","8.1","","93","","13","","23","","24.1","","101.21","","","","","","NA"
"2015-02-08 06:00","2015","02","08","06:00","","9.8","","8.3","","90","","12","","28","","24.1","","101.28","","","","","","NA"
"2015-02-08 07:00","2015","02","08","07:00","","9.6","","8.2","","91","","9","","19","","24.1","","101.36","","","","","","Cloudy"
"2015-02-08 08:00","2015","02","08","08:00","","9.8","","8.3","","90","","8","","22","","24.1","","101.33","","","","","","Rain Showers"
"2015-02-08 09:00","2015","02","08","09:00","","10.4","","8.2","","86","","9","","22","","24.1","","101.32","","","","","","NA"
"2015-02-08 10:00","2015","02","08","10:00","","11.4","","8.6","","83","","9","","21","","24.1","","101.32","","","","","","Mostly Cloudy"
"2015-02-08 11:00","2015","02","08","11:00","","12.5","","8.6","","77","","7","","15","","24.1","","101.34","","","","","","Rain Showers"
"2015-02-08 12:00","2015","02","08","12:00","","13.3","","8.8","","74","","9","","17","","24.1","","101.33","","","","","","NA"
"2015-02-08 13:00","2015","02","08","13:00","","13.8","","8.5","","70","","7","","16","","32.2","","101.21","","","","","","Mostly Cloudy"
"2015-02-08 14:00","2015","02","08","14:00","","13.8","","8.3","","69","","6","","21","","32.2","","101.08","","","","","","NA"
"2015-02-08 15:00","2015","02","08","15:00","","13.6","","8.1","","69","","6","","16","","32.2","","101.00","","","","","","NA"
"2015-02-08 16:00","2015","02","08","16:00","","13.0","","8.3","","73","","3","","19","","32.2","","100.82","","","","","","Mostly Cloudy"
"2015-02-08 17:00","2015","02","08","17:00","","12.3","","8.0","","75","","6","","14","","32.2","","100.71","","","","","","NA"
"2015-02-08 18:00","2015","02","08","18:00","","11.6","","8.1","","79","","8","","15","","32.2","","100.60","","","","","","NA"
"2015-02-08 19:00","2015","02","08","19:00","","11.1","","7.6","","79","","8","","12","","32.2","","100.54","","","","","","Cloudy"
"2015-02-08 20:00","2015","02","08","20:00","","11.1","","7.8","","80","","7","","17","","32.2","","100.48","","","","","","NA"
"2015-02-08 21:00","2015","02","08","21:00","","11.8","","7.2","","73","","9","","15","","24.1","","100.42","","","","","","Rain"
"2015-02-08 22:00","2015","02","08","22:00","","9.8","","8.1","","89","","33","","19","","24.1","","100.36","","","","","","Cloudy"
"2015-02-08 23:00","2015","02","08","23:00","","8.4","","7.7","","95","","22","","18","","19.3","","100.43","","","","","","Rain"
"2015-02-09 00:00","2015","02","09","00:00","","8.4","","7.8","","96","","32","","5","","24.1","","100.41","","","","","","Rain"
"2015-02-09 01:00","2015","02","09","01:00","","8.5","","8.1","","97","","6","","4","","12.9","","100.44","","","","","","Moderate Rain"
"2015-02-09 02:00","2015","02","09","02:00","","9.0","","8.6","","97","","7","","7","","16.1","","100.41","","","","","","Rain"
"2015-02-09 03:00","2015","02","09","03:00","","9.1","","8.7","","97","","11","","9","","16.1","","100.37","","","","","","Rain"
"2015-02-09 04:00","2015","02","09","04:00","","9.1","","8.7","","97","","6","","9","","16.1","","100.30","","","","","","Rain"
"2015-02-09 05:00","2015","02","09","05:00","","9.1","","8.8","","98","","4","","5","","16.1","","100.30","","","","","","Rain"
"2015-02-09 06:00","2015","02","09","06:00","","9.5","","8.6","","94","","3","","10","","24.1","","100.28","","","","","","NA"
"2015-02-09 07:00","2015","02","09","07:00","","10.0","","8.5","","90","","3","","9","","32.2","","100.28","","","","","","Cloudy"
"2015-02-09 08:00","2015","02","09","08:00","","7.6","","7.0","","96","","21","","10","","24.1","","100.32","","","","","","NA"
"2015-02-09 09:00","2015","02","09","09:00","","8.4","","8.0","","97","","23","","5","","24.1","","100.40","","","","","","Rain Showers"
"2015-02-09 10:00","2015","02","09","10:00","","8.7","","8.1","","96","","18","","9","","24.1","","100.50","","","","","","Rain Showers"
"2015-02-09 11:00","2015","02","09","11:00","","9.7","","8.5","","92","","31","","8","","24.1","","100.58","","","","","","Rain"
"2015-02-09 12:00","2015","02","09","12:00","","9.0","","7.9","","93","","27","","8","","24.1","","100.64","","","","","","Rain"
"2015-02-09 13:00","2015","02","09","13:00","","9.3","","8.4","","94","","36","","3","","19.3","","100.67","","","","","","Rain"
"2015-02-09 14:00","2015","02","09","14:00","","10.2","","9.4","","95","","8","","8","","12.9","","100.72","","","","","","Rain"
"2015-02-09 15:00","2015","02","09","15:00","","11.0","","9.9","","93","","7","","14","","12.9","","100.79","","","","","","Rain"
"2015-02-09 16:00","2015","02","09","16:00","","10.9","","9.7","","92","","8","","12","","16.1","","100.86","","","","","","Rain"
"2015-02-09 17:00","2015","02","09","17:00","","10.9","","9.7","","92","","7","","9","","16.1","","100.93","","","","","","Rain"
"2015-02-09 18:00","2015","02","09","18:00","","10.6","","9.8","","95","","7","","8","","16.1","","101.02","","","","","","Rain"
