"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-04-04 17:00","2015","04","04","17:00","","9.5","","4.3","","70","","31","","10","","24.1","","101.60","","","","","","NA"
"2015-04-04 18:00","2015","04","04","18:00","","8.5","","4.9","","78","","31","","10","","32.2","","101.54","","","","","","NA"
"2015-04-04 19:00","2015","04","04","19:00","","6.9","","3.9","","81","","31","","6","","32.2","","101.51","","","","","","Mostly Cloudy"
"2015-04-04 20:00","2015","04","04","20:00","","7.8","","3.3","","73","","5","","9","","32.2","","101.50","","","","","","NA"
"2015-04-04 21:00","2015","04","04","21:00","","6.9","","2.6","","74","","4","","12","","32.2","","101.45","","","","","","NA"
"2015-04-04 22:00","2015","04","04","22:00","","7.1","","2.2","","71","","5","","14","","32.2","","101.40","","","","","","Mostly Cloudy"
"2015-04-04 23:00","2015","04","04","23:00","","5.6","","1.7","","76","","6","","8","","32.2","","101.37","","","","","","NA"
"2015-04-05 00:00","2015","04","05","00:00","","4.9","","1.2","","77","","1","","3","","32.2","","101.33","","","","","","NA"
"2015-04-05 01:00","2015","04","05","01:00","","4.3","","1.2","","80","","36","","1","","32.2","","101.28","","","","","","Mostly Cloudy"
"2015-04-05 02:00","2015","04","05","02:00","","5.2","","1.3","","76","","10","","4","","32.2","","101.24","","","","","","NA"
"2015-04-05 03:00","2015","04","05","03:00","","3.2","","1.4","","88","","36","","2","","32.2","","101.18","","","","","","NA"
"2015-04-05 04:00","2015","04","05","04:00","","2.5","","1.3","","92","","15","","3","","32.2","","101.13","","","","","","Mainly Clear"
"2015-04-05 05:00","2015","04","05","05:00","","3.3","","1.5","","88","","16","","4","","32.2","","101.09","","","","","","NA"
"2015-04-05 06:00","2015","04","05","06:00","","0.8","","-0.1","","94","","35","","5","","48.3","","101.05","","","","","","NA"
"2015-04-05 07:00","2015","04","05","07:00","","3.2","","1.7","","90","","36","","1","","48.3","","101.00","","","","","","Mainly Clear"
"2015-04-05 08:00","2015","04","05","08:00","","7.2","","2.1","","70","","2","","9","","48.3","","100.95","","","","","","NA"
"2015-04-05 09:00","2015","04","05","09:00","","8.3","","3.8","","73","","27","","14","","48.3","","100.93","","","","","","NA"
"2015-04-05 10:00","2015","04","05","10:00","","8.4","","4.4","","76","","24","","13","","48.3","","100.90","","","","","","Mainly Clear"
"2015-04-05 11:00","2015","04","05","11:00","","9.3","","5.3","","76","","27","","15","","48.3","","100.86","","","","","","NA"
"2015-04-05 12:00","2015","04","05","12:00","","10.1","","5.3","","72","","29","","16","","48.3","","100.81","","","","","","NA"
"2015-04-05 13:00","2015","04","05","13:00","","10.7","","5.3","","69","","29","","21","","48.3","","100.75","","","","","","Mostly Cloudy"
"2015-04-05 14:00","2015","04","05","14:00","","11.1","","5.9","","70","","29","","22","","48.3","","100.70","","","","","","NA"
"2015-04-05 15:00","2015","04","05","15:00","","11.4","","7.0","","74","","29","","23","","48.3","","100.62","","","","","","NA"
"2015-04-05 16:00","2015","04","05","16:00","","11.0","","7.0","","76","","29","","20","","48.3","","100.55","","","","","","Cloudy"
"2015-04-05 17:00","2015","04","05","17:00","","10.8","","7.5","","80","","30","","16","","48.3","","100.51","","","","","","NA"
"2015-04-05 18:00","2015","04","05","18:00","","9.8","","6.2","","78","","30","","14","","48.3","","100.47","","","","","","NA"
"2015-04-05 19:00","2015","04","05","19:00","","8.7","","6.7","","87","","30","","15","","48.3","","100.44","","","","","","Mostly Cloudy"
"2015-04-05 20:00","2015","04","05","20:00","","8.4","","5.2","","80","","29","","19","","48.3","","100.45","","","","","","NA"
"2015-04-05 21:00","2015","04","05","21:00","","8.6","","6.4","","86","","30","","18","","48.3","","100.45","","","","","","NA"
"2015-04-05 22:00","2015","04","05","22:00","","7.0","","4.3","","83","","31","","8","","48.3","","100.44","","","","","","Mainly Clear"
"2015-04-05 23:00","2015","04","05","23:00","","6.3","","2.6","","77","","6","","4","","32.2","","100.46","","","","","","NA"
"2015-04-06 00:00","2015","04","06","00:00","","5.2","","2.6","","83","","34","","7","","32.2","","100.47","","","","","","NA"
"2015-04-06 01:00","2015","04","06","01:00","","5.6","","0.4","","69","","15","","4","","32.2","","100.49","","","","","","Mainly Clear"
"2015-04-06 02:00","2015","04","06","02:00","","4.9","","1.2","","77","","31","","3","","32.2","","100.52","","","","","","NA"
"2015-04-06 03:00","2015","04","06","03:00","","4.3","","1.7","","83","","32","","10","","32.2","","100.54","","","","","","NA"
"2015-04-06 04:00","2015","04","06","04:00","","4.2","","2.2","","87","","13","","3","","32.2","","100.57","","","","","","Mostly Cloudy"
"2015-04-06 05:00","2015","04","06","05:00","","4.6","","2.1","","84","","8","","10","","32.2","","100.65","","","","","","NA"
"2015-04-06 06:00","2015","04","06","06:00","","3.6","","1.3","","85","","9","","12","","48.3","","100.72","","","","","","NA"
"2015-04-06 07:00","2015","04","06","07:00","","7.5","","3.4","","75","","8","","17","","48.3","","100.78","","","","","","Mostly Cloudy"
"2015-04-06 08:00","2015","04","06","08:00","","9.0","","4.8","","75","","9","","16","","48.3","","100.82","","","","","","NA"
"2015-04-06 09:00","2015","04","06","09:00","","10.0","","5.0","","71","","11","","12","","48.3","","100.88","","","","","","NA"
"2015-04-06 10:00","2015","04","06","10:00","","10.1","","4.9","","70","","13","","17","","48.3","","100.93","","","","","","Cloudy"
"2015-04-06 11:00","2015","04","06","11:00","","11.1","","5.2","","67","","11","","16","","48.3","","100.95","","","","","","NA"
"2015-04-06 12:00","2015","04","06","12:00","","12.0","","5.0","","62","","12","","11","","48.3","","100.96","","","","","","NA"
"2015-04-06 13:00","2015","04","06","13:00","","11.9","","5.8","","66","","18","","9","","48.3","","100.97","","","","","","Cloudy"
"2015-04-06 14:00","2015","04","06","14:00","","12.6","","5.6","","62","","16","","14","","32.2","","100.94","","","","","","NA"
"2015-04-06 15:00","2015","04","06","15:00","","12.8","","5.3","","60","","14","","16","","48.3","","100.94","","","","","","NA"
"2015-04-06 16:00","2015","04","06","16:00","","12.2","","5.2","","62","","18","","13","","48.3","","100.94","","","","","","Cloudy"
"2015-04-06 17:00","2015","04","06","17:00","","11.5","","5.2","","65","","21","","16","","48.3","","100.95","","","","","","NA"
"2015-04-06 18:00","2015","04","06","18:00","","10.5","","4.7","","67","","19","","11","","32.2","","100.97","","","","","","NA"
"2015-04-06 19:00","2015","04","06","19:00","","8.9","","3.8","","70","","15","","9","","32.2","","101.01","","","","","","Mainly Clear"
"2015-04-06 20:00","2015","04","06","20:00","","9.1","","4.0","","70","","12","","6","","32.2","","101.06","","","","","","NA"
"2015-04-06 21:00","2015","04","06","21:00","","8.3","","3.6","","72","","9","","5","","32.2","","101.10","","","","","","NA"
"2015-04-06 22:00","2015","04","06","22:00","","7.7","","4.1","","78","","5","","8","","32.2","","101.12","","","","","","Mostly Cloudy"
"2015-04-06 23:00","2015","04","06","23:00","","7.9","","4.9","","81","","4","","11","","32.2","","101.12","","","","","","NA"
"2015-04-07 00:00","2015","04","07","00:00","","7.4","","4.4","","81","","5","","4","","32.2","","101.10","","","","","","NA"
"2015-04-07 01:00","2015","04","07","01:00","","5.2","","3.1","","86","","34","","6","","32.2","","101.10","","","","","","Mainly Clear"
"2015-04-07 02:00","2015","04","07","02:00","","6.1","","3.6","","84","","1","","3","","32.2","","101.08","","","","","","NA"
"2015-04-07 03:00","2015","04","07","03:00","","5.2","","3.2","","87","","36","","4","","32.2","","101.07","","","","","","NA"
"2015-04-07 04:00","2015","04","07","04:00","","4.2","","2.9","","91","","32","","3","","32.2","","101.05","","","","","","Mainly Clear"
"2015-04-07 05:00","2015","04","07","05:00","","4.0","","2.5","","90","","2","","3","","32.2","","101.04","","","","","","NA"
"2015-04-07 06:00","2015","04","07","06:00","","3.2","","1.6","","89","","36","","5","","48.3","","101.08","","","","","","NA"
"2015-04-07 07:00","2015","04","07","07:00","","5.0","","2.9","","86","","33","","8","","48.3","","101.11","","","","","","Mostly Cloudy"
"2015-04-07 08:00","2015","04","07","08:00","","8.2","","4.6","","78","","34","","8","","48.3","","101.13","","","","","","NA"
"2015-04-07 09:00","2015","04","07","09:00","","9.9","","4.5","","69","","27","","12","","48.3","","101.16","","","","","","NA"
"2015-04-07 10:00","2015","04","07","10:00","","10.5","","5.5","","71","","30","","20","","48.3","","101.16","","","","","","Mostly Cloudy"
"2015-04-07 11:00","2015","04","07","11:00","","11.4","","7.0","","74","","29","","24","","48.3","","101.16","","","","","","NA"
"2015-04-07 12:00","2015","04","07","12:00","","12.0","","8.1","","77","","28","","21","","48.3","","101.16","","","","","","NA"
"2015-04-07 13:00","2015","04","07","13:00","","12.3","","6.8","","69","","29","","22","","48.3","","101.15","","","","","","Mainly Clear"
"2015-04-07 14:00","2015","04","07","14:00","","13.0","","6.4","","64","","28","","18","","48.3","","101.13","","","","","","NA"
"2015-04-07 15:00","2015","04","07","15:00","","13.7","","6.1","","60","","30","","16","","48.3","","101.10","","","","","","NA"
"2015-04-07 16:00","2015","04","07","16:00","","13.6","","6.3","","61","","29","","9","","48.3","","101.09","","","","","","Mainly Clear"
"2015-04-07 17:00","2015","04","07","17:00","","13.1","","6.9","","66","","25","","9","","48.3","","101.08","","","","","","NA"
"2015-04-07 18:00","2015","04","07","18:00","","11.2","","6.2","","71","","25","","13","","48.3","","101.08","","","","","","NA"
"2015-04-07 19:00","2015","04","07","19:00","","8.6","","6.9","","89","","20","","12","","48.3","","101.11","","","","","","Mainly Clear"
"2015-04-07 20:00","2015","04","07","20:00","","9.3","","6.8","","84","","16","","4","","32.2","","101.18","","","","","","NA"
"2015-04-07 21:00","2015","04","07","21:00","","8.8","","5.7","","81","","14","","4","","48.3","","101.23","","","","","","NA"
"2015-04-07 22:00","2015","04","07","22:00","","7.4","","5.9","","90","","1","","6","","48.3","","101.28","","","","","","Mainly Clear"
"2015-04-07 23:00","2015","04","07","23:00","","6.6","","3.4","","80","","2","","8","","48.3","","101.31","","","","","","NA"
"2015-04-08 00:00","2015","04","08","00:00","","7.5","","3.6","","76","","5","","4","","48.3","","101.32","","","","","","NA"
"2015-04-08 01:00","2015","04","08","01:00","","7.4","","2.7","","72","","36","","3","","48.3","","101.35","","","","","","Clear"
"2015-04-08 02:00","2015","04","08","02:00","","5.9","","2.2","","77","","30","","3","","48.3","","101.39","","","","","","NA"
"2015-04-08 03:00","2015","04","08","03:00","","6.1","","2.7","","79","","13","","3","","48.3","","101.44","","","","","","NA"
"2015-04-08 04:00","2015","04","08","04:00","","3.7","","0.8","","81","","9","","6","","48.3","","101.50","","","","","","Clear"
"2015-04-08 05:00","2015","04","08","05:00","","4.2","","1.1","","80","","10","","9","","48.3","","101.55","","","","","","NA"
"2015-04-08 06:00","2015","04","08","06:00","","4.3","","1.7","","83","","11","","9","","48.3","","101.62","","","","","","NA"
"2015-04-08 07:00","2015","04","08","07:00","","6.8","","4.1","","83","","10","","10","","48.3","","101.69","","","","","","Mainly Clear"
"2015-04-08 08:00","2015","04","08","08:00","","9.4","","4.4","","71","","12","","3","","48.3","","101.74","","","","","","NA"
"2015-04-08 09:00","2015","04","08","09:00","","10.5","","6.3","","75","","24","","9","","48.3","","101.79","","","","","","NA"
"2015-04-08 10:00","2015","04","08","10:00","","10.9","","5.3","","68","","28","","11","","48.3","","101.83","","","","","","Clear"
"2015-04-08 11:00","2015","04","08","11:00","","11.5","","4.8","","63","","26","","10","","48.3","","101.85","","","","","","NA"
"2015-04-08 12:00","2015","04","08","12:00","","12.2","","6.7","","69","","26","","9","","48.3","","101.85","","","","","","NA"
"2015-04-08 13:00","2015","04","08","13:00","","12.3","","5.7","","64","","25","","11","","48.3","","101.84","","","","","","Mainly Clear"
"2015-04-08 14:00","2015","04","08","14:00","","12.7","","5.7","","62","","24","","10","","48.3","","101.81","","","","","","NA"
"2015-04-08 15:00","2015","04","08","15:00","","12.8","","7.5","","70","","24","","10","","48.3","","101.79","","","","","","NA"
"2015-04-08 16:00","2015","04","08","16:00","","12.9","","6.3","","64","","25","","9","","48.3","","101.78","","","","","","Mainly Clear"
"2015-04-08 17:00","2015","04","08","17:00","","13.1","","6.3","","63","","26","","5","","48.3","","101.77","","","","","","NA"
"2015-04-08 18:00","2015","04","08","18:00","","11.7","","5.8","","67","","22","","10","","48.3","","101.77","","","","","","NA"
"2015-04-08 19:00","2015","04","08","19:00","","10.9","","4.4","","64","","18","","5","","48.3","","101.79","","","","","","Clear"
"2015-04-08 20:00","2015","04","08","20:00","","9.4","","4.8","","73","","1","","8","","48.3","","101.84","","","","","","NA"
"2015-04-08 21:00","2015","04","08","21:00","","8.6","","4.8","","77","","10","","13","","48.3","","101.87","","","","","","NA"
"2015-04-08 22:00","2015","04","08","22:00","","9.4","","6.3","","81","","10","","15","","48.3","","101.90","","","","","","Clear"
"2015-04-08 23:00","2015","04","08","23:00","","9.0","","5.8","","80","","8","","11","","48.3","","101.91","","","","","","NA"
"2015-04-09 00:00","2015","04","09","00:00","","7.3","","4.1","","80","","10","","13","","48.3","","101.93","","","","","","NA"
"2015-04-09 01:00","2015","04","09","01:00","","6.8","","4.1","","83","","9","","17","","48.3","","101.95","","","","","","Clear"
"2015-04-09 02:00","2015","04","09","02:00","","7.2","","3.6","","78","","8","","12","","48.3","","101.97","","","","","","NA"
"2015-04-09 03:00","2015","04","09","03:00","","6.1","","3.1","","81","","10","","14","","48.3","","101.99","","","","","","NA"
"2015-04-09 04:00","2015","04","09","04:00","","6.4","","3.4","","81","","8","","10","","48.3","","102.01","","","","","","Clear"
"2015-04-09 05:00","2015","04","09","05:00","","5.4","","2.9","","84","","8","","9","","48.3","","102.00","","","","","","NA"
"2015-04-09 06:00","2015","04","09","06:00","","6.0","","3.0","","81","","9","","8","","48.3","","102.02","","","","","","NA"
"2015-04-09 07:00","2015","04","09","07:00","","8.4","","4.4","","76","","10","","16","","48.3","","102.04","","","","","","Clear"
"2015-04-09 08:00","2015","04","09","08:00","","10.2","","4.6","","68","","10","","18","","48.3","","102.01","","","","","","NA"
"2015-04-09 09:00","2015","04","09","09:00","","11.7","","4.9","","63","","10","","20","","48.3","","102.01","","","","","","NA"
"2015-04-09 10:00","2015","04","09","10:00","","12.4","","4.9","","60","","14","","12","","48.3","","101.98","","","","","","Clear"
"2015-04-09 11:00","2015","04","09","11:00","","13.2","","5.7","","60","","17","","11","","48.3","","101.91","","","","","","NA"
"2015-04-09 12:00","2015","04","09","12:00","","12.9","","5.9","","62","","22","","16","","48.3","","101.86","","","","","","NA"
"2015-04-09 13:00","2015","04","09","13:00","","12.9","","5.1","","59","","23","","16","","48.3","","101.79","","","","","","Clear"
"2015-04-09 14:00","2015","04","09","14:00","","13.1","","4.6","","56","","25","","6","","48.3","","101.71","","","","","","NA"
"2015-04-09 15:00","2015","04","09","15:00","","14.3","","4.1","","50","","25","","7","","48.3","","101.64","","","","","","NA"
"2015-04-09 16:00","2015","04","09","16:00","","14.6","","3.8","","48","","23","","8","","48.3","","101.55","","","","","","Mainly Clear"
"2015-04-09 17:00","2015","04","09","17:00","","14.5","","3.7","","48","","22","","6","","48.3","","101.50","","","","","","NA"
