"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-12-03 00:00","2015","12","03","00:00","","9.4","","7.0","","85","","11","","14","","24.1","","100.31","","","","","","NA"
"2015-12-03 01:00","2015","12","03","01:00","","9.1","","6.9","","86","","15","","17","","16.1","","100.28","","","","","","Rain"
"2015-12-03 02:00","2015","12","03","02:00","","8.6","","7.2","","91","","7","","15","","12.9","","100.20","","","","","","Rain"
"2015-12-03 03:00","2015","12","03","03:00","","8.6","","7.5","","93","","9","","17","","16.1","","100.09","","","","","","Rain"
"2015-12-03 04:00","2015","12","03","04:00","","9.1","","8.4","","95","","8","","19","","16.1","","99.96","","","","","","Rain"
"2015-12-03 05:00","2015","12","03","05:00","","9.5","","8.8","","95","","8","","22","","16.1","","99.82","","","","","","Rain"
"2015-12-03 06:00","2015","12","03","06:00","","10.2","","8.8","","91","","8","","27","","12.9","","99.69","","","","","","Rain"
"2015-12-03 07:00","2015","12","03","07:00","","10.4","","8.8","","90","","9","","25","","24.1","","99.61","","","","","","Rain"
"2015-12-03 08:00","2015","12","03","08:00","","10.5","","8.6","","88","","9","","27","","24.1","","99.60","","","","","","NA"
"2015-12-03 09:00","2015","12","03","09:00","","10.5","","8.9","","90","","8","","21","","24.1","","99.56","","","","","","Rain"
"2015-12-03 10:00","2015","12","03","10:00","","10.5","","8.9","","90","","8","","23","","24.1","","99.44","","","","","","Rain"
"2015-12-03 11:00","2015","12","03","11:00","","11.0","","8.8","","86","","9","","27","","24.1","","99.35","","","","","","Rain"
"2015-12-03 12:00","2015","12","03","12:00","","11.4","","8.5","","82","","9","","27","","24.1","","99.26","","","","","","NA"
"2015-12-03 13:00","2015","12","03","13:00","","12.8","","7.5","","70","","12","","46","","24.1","","99.14","","","","","","Cloudy"
"2015-12-03 14:00","2015","12","03","14:00","","13.4","","7.7","","68","","12","","45","","24.1","","99.08","","","","","","NA"
"2015-12-03 15:00","2015","12","03","15:00","","13.3","","7.1","","66","","13","","43","","24.1","","99.06","","","","","","NA"
"2015-12-03 16:00","2015","12","03","16:00","","12.0","","7.7","","75","","18","","35","","24.1","","99.25","","","","","","Rain"
"2015-12-03 17:00","2015","12","03","17:00","","10.8","","7.9","","82","","16","","30","","24.1","","99.31","","","","","","NA"
"2015-12-03 18:00","2015","12","03","18:00","","9.2","","6.5","","83","","20","","22","","24.1","","99.49","","","","","","NA"
"2015-12-03 19:00","2015","12","03","19:00","","8.9","","6.4","","84","","19","","18","","24.1","","99.72","","","","","","Cloudy"
"2015-12-03 20:00","2015","12","03","20:00","","8.3","","6.3","","87","","20","","11","","24.1","","99.89","","","","","","NA"
"2015-12-03 21:00","2015","12","03","21:00","","7.9","","6.4","","90","","18","","12","","24.1","","100.03","","","","","","NA"
"2015-12-03 22:00","2015","12","03","22:00","","8.0","","6.0","","87","","19","","14","","24.1","","100.16","","","","","","Cloudy"
"2015-12-03 23:00","2015","12","03","23:00","","8.5","","6.0","","84","","13","","6","","24.1","","100.28","","","","","","NA"
"2015-12-04 00:00","2015","12","04","00:00","","6.3","","4.3","","87","","1","","6","","24.1","","100.38","","","","","","NA"
"2015-12-04 01:00","2015","12","04","01:00","","6.0","","5.1","","94","","8","","10","","24.1","","100.44","","","","","","Mainly Clear"
"2015-12-04 02:00","2015","12","04","02:00","","5.6","","5.0","","96","","8","","8","","24.1","","100.55","","","","","","NA"
"2015-12-04 03:00","2015","12","04","03:00","","5.8","","5.1","","95","","36","","2","","24.1","","100.68","","","","","","Rain"
"2015-12-04 04:00","2015","12","04","04:00","","6.1","","5.4","","95","","7","","3","","24.1","","100.72","","","","","","Cloudy"
"2015-12-04 05:00","2015","12","04","05:00","","5.1","","4.5","","96","","7","","8","","24.1","","100.76","","","","","","NA"
"2015-12-04 06:00","2015","12","04","06:00","","4.5","","3.8","","95","","8","","10","","24.1","","100.82","","","","","","NA"
"2015-12-04 07:00","2015","12","04","07:00","","7.0","","6.0","","93","","8","","12","","24.1","","100.93","","","","","","Mostly Cloudy"
"2015-12-04 08:00","2015","12","04","08:00","","6.1","","5.5","","96","","9","","12","","24.1","","101.04","","","","","","NA"
"2015-12-04 09:00","2015","12","04","09:00","","7.1","","6.2","","94","","8","","11","","24.1","","101.18","","","","","","NA"
"2015-12-04 10:00","2015","12","04","10:00","","8.1","","6.2","","88","","9","","10","","24.1","","101.26","","","","","","Cloudy"
"2015-12-04 11:00","2015","12","04","11:00","","10.1","","6.8","","80","","15","","19","","24.1","","101.34","","","","","","NA"
"2015-12-04 12:00","2015","12","04","12:00","","10.1","","7.7","","85","","15","","16","","24.1","","101.35","","","","","","NA"
"2015-12-04 13:00","2015","12","04","13:00","","9.6","","5.8","","77","","17","","32","","24.1","","101.38","","","","","","Mostly Cloudy"
"2015-12-04 14:00","2015","12","04","14:00","","8.8","","6.1","","83","","15","","17","","24.1","","101.44","","","","","","NA"
"2015-12-04 15:00","2015","12","04","15:00","","8.7","","7.0","","89","","15","","17","","24.1","","101.50","","","","","","Rain"
"2015-12-04 16:00","2015","12","04","16:00","","8.6","","6.7","","88","","15","","17","","24.1","","101.59","","","","","","Rain"
"2015-12-04 17:00","2015","12","04","17:00","","7.8","","6.4","","91","","14","","14","","24.1","","101.61","","","","","","NA"
"2015-12-04 18:00","2015","12","04","18:00","","8.4","","6.4","","87","","12","","12","","24.1","","101.68","","","","","","Rain"
"2015-12-04 19:00","2015","12","04","19:00","","8.2","","6.2","","87","","12","","16","","24.1","","101.68","","","","","","Cloudy"
"2015-12-04 20:00","2015","12","04","20:00","","7.9","","6.1","","88","","13","","19","","24.1","","101.72","","","","","","NA"
"2015-12-04 21:00","2015","12","04","21:00","","8.4","","6.2","","86","","12","","21","","24.1","","101.72","","","","","","NA"
"2015-12-04 22:00","2015","12","04","22:00","","8.4","","6.2","","86","","12","","25","","24.1","","101.71","","","","","","Cloudy"
"2015-12-04 23:00","2015","12","04","23:00","","8.4","","5.9","","84","","13","","21","","24.1","","101.73","","","","","","NA"
"2015-12-05 00:00","2015","12","05","00:00","","8.6","","5.5","","81","","11","","24","","24.1","","101.70","","","","","","NA"
"2015-12-05 01:00","2015","12","05","01:00","","8.9","","5.1","","77","","11","","26","","24.1","","101.65","","","","","","Cloudy"
"2015-12-05 02:00","2015","12","05","02:00","","9.0","","4.8","","75","","11","","29","","24.1","","101.60","","","","","","NA"
"2015-12-05 03:00","2015","12","05","03:00","","9.0","","4.6","","74","","10","","32","","24.1","","101.55","","","","","","NA"
"2015-12-05 04:00","2015","12","05","04:00","","9.3","","4.1","","70","","10","","35","","24.1","","101.46","","","","","","Cloudy"
"2015-12-05 05:00","2015","12","05","05:00","","9.2","","3.6","","68","","9","","24","","24.1","","101.37","","","","","","NA"
"2015-12-05 06:00","2015","12","05","06:00","","9.0","","3.9","","70","","8","","31","","19.3","","101.31","","","","","","Rain"
"2015-12-05 07:00","2015","12","05","07:00","","8.1","","4.7","","79","","7","","30","","19.3","","101.20","","","","","","Rain"
"2015-12-05 08:00","2015","12","05","08:00","","8.4","","4.1","","74","","9","","34","","19.3","","101.18","","","","","","Rain"
"2015-12-05 09:00","2015","12","05","09:00","","7.7","","4.8","","82","","8","","29","","6.4","","101.15","","","","","","Rain,Fog"
"2015-12-05 10:00","2015","12","05","10:00","","7.4","","5.1","","85","","8","","35","","8.1","","101.17","","","","","","Rain,Fog"
"2015-12-05 11:00","2015","12","05","11:00","","7.4","","5.1","","85","","8","","38","","8.1","","101.15","","","","","","Rain,Fog"
"2015-12-05 12:00","2015","12","05","12:00","","7.1","","5.4","","89","","8","","26","","6.4","","101.12","","","","","","Moderate Rain,Fog"
"2015-12-05 13:00","2015","12","05","13:00","","7.0","","5.3","","89","","6","","28","","9.7","","101.01","","","","","","Moderate Rain,Fog"
"2015-12-05 14:00","2015","12","05","14:00","","7.2","","5.4","","88","","7","","24","","11.3","","100.90","","","","","","Rain"
"2015-12-05 15:00","2015","12","05","15:00","","7.5","","5.5","","87","","9","","30","","11.3","","100.82","","","","","","Rain"
"2015-12-05 16:00","2015","12","05","16:00","","7.5","","5.7","","88","","8","","28","","9.7","","100.74","","","","","","Rain,Fog"
"2015-12-05 17:00","2015","12","05","17:00","","7.6","","5.9","","89","","8","","26","","11.3","","100.64","","","","","","Rain"
"2015-12-05 18:00","2015","12","05","18:00","","7.7","","6.0","","89","","8","","25","","11.3","","100.57","","","","","","Rain"
"2015-12-05 19:00","2015","12","05","19:00","","7.8","","6.1","","89","","9","","30","","12.9","","100.57","","","","","","Rain"
"2015-12-05 20:00","2015","12","05","20:00","","7.9","","6.4","","90","","7","","28","","12.9","","100.59","","","","","","Rain"
"2015-12-05 21:00","2015","12","05","21:00","","8.1","","6.6","","90","","9","","27","","12.9","","100.61","","","","","","Rain"
"2015-12-05 22:00","2015","12","05","22:00","","8.1","","6.9","","92","","10","","27","","12.9","","100.63","","","","","","Rain"
"2015-12-05 23:00","2015","12","05","23:00","","8.2","","6.8","","91","","8","","20","","12.9","","100.64","","","","","","Rain"
"2015-12-06 00:00","2015","12","06","00:00","","8.0","","6.8","","92","","8","","21","","12.9","","100.61","","","","","","Rain"
"2015-12-06 01:00","2015","12","06","01:00","","7.9","","6.7","","92","","9","","25","","12.9","","100.58","","","","","","Rain"
"2015-12-06 02:00","2015","12","06","02:00","","8.0","","6.8","","92","","8","","23","","12.9","","100.54","","","","","","Rain"
"2015-12-06 03:00","2015","12","06","03:00","","7.7","","6.7","","93","","8","","27","","12.9","","100.55","","","","","","Rain"
"2015-12-06 04:00","2015","12","06","04:00","","7.5","","6.6","","94","","9","","26","","12.9","","100.54","","","","","","Rain"
"2015-12-06 05:00","2015","12","06","05:00","","7.7","","6.7","","93","","8","","24","","8.1","","100.51","","","","","","Rain,Fog"
"2015-12-06 06:00","2015","12","06","06:00","","7.5","","6.6","","94","","9","","21","","8.1","","100.50","","","","","","Rain,Fog"
"2015-12-06 07:00","2015","12","06","07:00","","7.5","","6.5","","93","","9","","21","","12.9","","100.54","","","","","","Rain"
"2015-12-06 08:00","2015","12","06","08:00","","7.4","","6.5","","94","","9","","19","","9.7","","100.60","","","","","","Rain,Fog"
"2015-12-06 09:00","2015","12","06","09:00","","7.6","","6.9","","95","","9","","23","","19.3","","100.72","","","","","","NA"
"2015-12-06 10:00","2015","12","06","10:00","","8.5","","7.4","","93","","11","","27","","12.9","","100.83","","","","","","Cloudy"
"2015-12-06 11:00","2015","12","06","11:00","","9.6","","8.2","","91","","13","","33","","16.1","","100.93","","","","","","NA"
"2015-12-06 12:00","2015","12","06","12:00","","10.1","","8.2","","88","","12","","31","","24.1","","100.94","","","","","","NA"
"2015-12-06 13:00","2015","12","06","13:00","","9.9","","8.4","","90","","11","","24","","16.1","","100.97","","","","","","Rain"
"2015-12-06 14:00","2015","12","06","14:00","","10.2","","8.5","","89","","11","","29","","19.3","","100.84","","","","","","NA"
"2015-12-06 15:00","2015","12","06","15:00","","10.5","","7.9","","84","","12","","30","","19.3","","100.82","","","","","","NA"
"2015-12-06 16:00","2015","12","06","16:00","","10.3","","7.7","","84","","13","","31","","16.1","","100.77","","","","","","Rain"
"2015-12-06 17:00","2015","12","06","17:00","","10.2","","7.5","","83","","12","","29","","16.1","","100.66","","","","","","Rain"
"2015-12-06 18:00","2015","12","06","18:00","","10.2","","7.1","","81","","12","","37","","16.1","","100.53","","","","","","Rain"
"2015-12-06 19:00","2015","12","06","19:00","","10.4","","6.9","","79","","13","","43","","12.9","","100.48","","","","","","Rain"
"2015-12-06 20:00","2015","12","06","20:00","","10.5","","6.9","","78","","13","","44","","16.1","","100.45","","","","","","Rain Showers"
"2015-12-06 21:00","2015","12","06","21:00","","10.5","","7.2","","80","","15","","39","","16.1","","100.47","","","","","","Rain Showers"
"2015-12-06 22:00","2015","12","06","22:00","","10.3","","7.2","","81","","15","","46","","16.1","","100.48","","","","","","Cloudy"
"2015-12-06 23:00","2015","12","06","23:00","","9.7","","7.5","","86","","14","","33","","9.7","","100.57","","","","","","Rain Showers"
"2015-12-07 00:00","2015","12","07","00:00","","9.4","","7.7","","89","","14","","37","","9.7","","100.58","","","","","","Rain Showers"
"2015-12-07 01:00","2015","12","07","01:00","","9.5","","7.6","","88","","14","","39","","16.1","","100.54","","","","","","Mostly Cloudy"
"2015-12-07 02:00","2015","12","07","02:00","","9.6","","7.4","","86","","14","","36","","16.1","","100.47","","","","","","NA"
"2015-12-07 03:00","2015","12","07","03:00","","9.6","","7.6","","87","","13","","29","","16.1","","100.52","","","","","","NA"
"2015-12-07 04:00","2015","12","07","04:00","","9.8","","7.6","","86","","15","","28","","16.1","","100.54","","","","","","Cloudy"
"2015-12-07 05:00","2015","12","07","05:00","","9.3","","8.1","","92","","14","","28","","16.1","","100.53","","","","","","NA"
"2015-12-07 06:00","2015","12","07","06:00","","8.8","","7.6","","92","","11","","21","","19.3","","100.48","","","","","","NA"
"2015-12-07 07:00","2015","12","07","07:00","","8.9","","7.4","","90","","7","","17","","19.3","","100.41","","","","","","Mostly Cloudy"
"2015-12-07 08:00","2015","12","07","08:00","","8.8","","7.7","","93","","9","","16","","4.0","","100.46","","","","","","Rain,Fog"
"2015-12-07 09:00","2015","12","07","09:00","","8.9","","8.3","","96","","8","","17","","6.4","","100.43","","","","","","Rain,Fog"
"2015-12-07 10:00","2015","12","07","10:00","","9.2","","8.1","","93","","9","","15","","3.6","","100.41","","","","","","Rain,Fog"
"2015-12-07 11:00","2015","12","07","11:00","","9.2","","8.5","","95","","8","","11","","3.2","","100.37","","","","","","Rain,Fog"
"2015-12-07 12:00","2015","12","07","12:00","","9.7","","8.3","","91","","6","","13","","16.1","","100.26","","","","","","Rain"
"2015-12-07 13:00","2015","12","07","13:00","","9.8","","8.4","","91","","9","","13","","11.3","","100.24","","","","","","Rain"
"2015-12-07 14:00","2015","12","07","14:00","","9.7","","8.5","","92","","10","","11","","9.7","","100.32","","","","","","Rain,Fog"
"2015-12-07 15:00","2015","12","07","15:00","","9.6","","8.8","","95","","9","","10","","9.7","","100.33","","","","","","Rain,Fog"
"2015-12-07 16:00","2015","12","07","16:00","","9.4","","8.8","","96","","11","","9","","12.9","","100.40","","","","","","Cloudy"
"2015-12-07 17:00","2015","12","07","17:00","","9.3","","8.7","","96","","11","","8","","16.1","","100.56","","","","","","NA"
"2015-12-07 18:00","2015","12","07","18:00","","9.1","","8.5","","96","","10","","12","","16.1","","100.63","","","","","","NA"
"2015-12-07 19:00","2015","12","07","19:00","","9.0","","8.1","","94","","11","","14","","12.9","","100.70","","","","","","Cloudy"
"2015-12-07 20:00","2015","12","07","20:00","","9.0","","8.1","","94","","11","","19","","16.1","","100.76","","","","","","NA"
"2015-12-07 21:00","2015","12","07","21:00","","9.0","","7.9","","93","","13","","15","","16.1","","100.83","","","","","","NA"
"2015-12-07 22:00","2015","12","07","22:00","","8.9","","7.7","","92","","13","","16","","16.1","","100.91","","","","","","Cloudy"
"2015-12-07 23:00","2015","12","07","23:00","","8.6","","7.7","","94","","10","","15","","16.1","","101.00","","","","","","NA"
"2015-12-08 00:00","2015","12","08","00:00","","8.6","","7.5","","93","","11","","17","","12.9","","100.93","","","","","","Rain Showers,Fog"
"2015-12-08 01:00","2015","12","08","01:00","","8.3","","7.9","","97","","8","","17","","4.8","","100.85","","","","","","Rain Showers,Fog"
"2015-12-08 02:00","2015","12","08","02:00","","8.4","","7.8","","96","","8","","22","","12.9","","100.70","","","","","","Rain"
"2015-12-08 03:00","2015","12","08","03:00","","8.8","","8.1","","95","","9","","26","","9.7","","100.55","","","","","","Rain"
"2015-12-08 04:00","2015","12","08","04:00","","9.2","","8.6","","96","","9","","22","","9.7","","100.36","","","","","","Rain"
"2015-12-08 05:00","2015","12","08","05:00","","9.8","","9.2","","96","","10","","30","","9.7","","100.27","","","","","","Moderate Rain"
"2015-12-08 06:00","2015","12","08","06:00","","10.2","","9.1","","93","","10","","28","","9.7","","100.06","","","","","","Rain"
"2015-12-08 07:00","2015","12","08","07:00","","10.5","","9.3","","92","","11","","39","","16.1","","99.85","","","","","","Rain"
"2015-12-08 08:00","2015","12","08","08:00","","11.2","","10.0","","92","","13","","36","","16.1","","99.77","","","","","","Rain"
"2015-12-08 09:00","2015","12","08","09:00","","11.6","","10.4","","92","","15","","35","","24.1","","99.73","","","","","","Rain"
"2015-12-08 10:00","2015","12","08","10:00","","12.0","","10.9","","93","","16","","33","","24.1","","99.79","","","","","","Rain"
"2015-12-08 11:00","2015","12","08","11:00","","13.8","","11.7","","87","","18","","31","","24.1","","99.82","","","","","","NA"
"2015-12-08 12:00","2015","12","08","12:00","","11.9","","9.1","","83","","20","","21","","24.1","","99.97","","","","","","NA"
"2015-12-08 13:00","2015","12","08","13:00","","11.9","","7.3","","73","","24","","31","","24.1","","100.08","","","","","","Cloudy"
"2015-12-08 14:00","2015","12","08","14:00","","11.2","","6.8","","74","","24","","19","","32.2","","100.14","","","","","","NA"
"2015-12-08 15:00","2015","12","08","15:00","","10.6","","6.6","","76","","24","","20","","32.2","","100.14","","","","","","NA"
"2015-12-08 16:00","2015","12","08","16:00","","11.2","","6.8","","74","","18","","10","","32.2","","100.21","","","","","","Cloudy"
"2015-12-08 17:00","2015","12","08","17:00","","10.2","","6.8","","79","","6","","5","","32.2","","100.22","","","","","","NA"
"2015-12-08 18:00","2015","12","08","18:00","","10.2","","7.8","","85","","10","","20","","32.2","","100.20","","","","","","NA"
"2015-12-08 19:00","2015","12","08","19:00","","11.0","","8.1","","82","","8","","22","","24.1","","100.12","","","","","","Rain"
"2015-12-08 20:00","2015","12","08","20:00","","10.3","","8.3","","87","","8","","13","","24.1","","100.06","","","","","","Rain"
"2015-12-08 21:00","2015","12","08","21:00","","9.1","","7.4","","89","","9","","23","","19.3","","99.99","","","","","","Rain"
"2015-12-08 22:00","2015","12","08","22:00","","8.1","","6.6","","90","","11","","25","","19.3","","99.84","","","","","","Rain"
"2015-12-08 23:00","2015","12","08","23:00","","7.9","","7.0","","94","","11","","17","","19.3","","99.67","","","","","","Rain"
"2015-12-09 00:00","2015","12","09","00:00","","7.6","","6.9","","95","","13","","14","","19.3","","99.52","","","","","","Rain"
"2015-12-09 01:00","2015","12","09","01:00","","7.6","","6.7","","94","","10","","14","","24.1","","99.42","","","","","","Rain"
"2015-12-09 02:00","2015","12","09","02:00","","7.7","","6.8","","94","","10","","12","","24.1","","99.34","","","","","","Rain"
"2015-12-09 03:00","2015","12","09","03:00","","7.7","","7.0","","95","","12","","11","","19.3","","99.41","","","","","","Rain"
"2015-12-09 04:00","2015","12","09","04:00","","7.6","","7.0","","96","","13","","13","","24.1","","99.32","","","","","","Cloudy"
"2015-12-09 05:00","2015","12","09","05:00","","8.7","","7.5","","92","","19","","16","","24.1","","99.44","","","","","","Rain"
"2015-12-09 06:00","2015","12","09","06:00","","9.1","","6.9","","86","","17","","17","","24.1","","99.61","","","","","","NA"
"2015-12-09 07:00","2015","12","09","07:00","","9.1","","5.7","","79","","17","","19","","24.1","","99.65","","","","","","Rain"
"2015-12-09 08:00","2015","12","09","08:00","","8.4","","6.2","","86","","18","","21","","24.1","","99.80","","","","","","NA"
"2015-12-09 09:00","2015","12","09","09:00","","8.6","","6.1","","84","","18","","23","","24.1","","99.98","","","","","","NA"
"2015-12-09 10:00","2015","12","09","10:00","","8.8","","5.9","","82","","20","","24","","24.1","","100.15","","","","","","Mostly Cloudy"
"2015-12-09 11:00","2015","12","09","11:00","","10.5","","6.1","","74","","20","","24","","24.1","","100.32","","","","","","NA"
"2015-12-09 12:00","2015","12","09","12:00","","10.0","","5.6","","74","","22","","23","","24.1","","100.47","","","","","","NA"
"2015-12-09 13:00","2015","12","09","13:00","","9.9","","6.1","","77","","20","","18","","32.2","","100.58","","","","","","Mainly Clear"
"2015-12-09 14:00","2015","12","09","14:00","","10.6","","5.8","","72","","23","","13","","32.2","","100.65","","","","","","NA"
"2015-12-09 15:00","2015","12","09","15:00","","9.8","","4.4","","69","","24","","11","","32.2","","100.71","","","","","","NA"
"2015-12-09 16:00","2015","12","09","16:00","","9.6","","3.2","","64","","3","","4","","32.2","","100.77","","","","","","Mainly Clear"
"2015-12-09 17:00","2015","12","09","17:00","","8.9","","4.2","","72","","15","","4","","32.2","","100.80","","","","","","NA"
