"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-10-01 14:00","2015","10","01","14:00","","14.5","","12.4","","87","","23","","10","","24.1","","101.60","","","","","","NA"
"2015-10-01 15:00","2015","10","01","15:00","","13.1","","12.3","","95","","23","","10","","24.1","","101.59","","","","","","NA"
"2015-10-01 16:00","2015","10","01","16:00","","12.4","","11.8","","96","","26","","5","","0.8","","101.59","","","","","","Fog"
"2015-10-01 17:00","2015","10","01","17:00","","11.7","","11.2","","97","","20","","6","","24.1","","101.62","","","","","","NA"
"2015-10-01 18:00","2015","10","01","18:00","","11.5","","11.2","","98","","23","","4","","24.1","","101.68","","","","","","NA"
"2015-10-01 19:00","2015","10","01","19:00","","10.7","","10.4","","98","","3","","5","","24.1","","101.75","","","","","","Clear"
"2015-10-01 20:00","2015","10","01","20:00","","11.7","","10.8","","94","","9","","10","","24.1","","101.80","","","","","","NA"
"2015-10-01 21:00","2015","10","01","21:00","","11.4","","11.0","","97","","9","","14","","24.1","","101.85","","","","","","NA"
"2015-10-01 22:00","2015","10","01","22:00","","11.6","","10.7","","94","","8","","7","","24.1","","101.90","","","","","","Clear"
"2015-10-01 23:00","2015","10","01","23:00","","11.8","","11.0","","95","","10","","6","","24.1","","101.92","","","","","","NA"
"2015-10-02 00:00","2015","10","02","00:00","","11.4","","10.5","","94","","11","","9","","24.1","","101.96","","","","","","NA"
"2015-10-02 01:00","2015","10","02","01:00","","10.8","","10.0","","95","","9","","13","","24.1","","101.99","","","","","","Clear"
"2015-10-02 02:00","2015","10","02","02:00","","9.7","","8.9","","95","","10","","4","","24.1","","101.98","","","","","","NA"
"2015-10-02 03:00","2015","10","02","03:00","","9.2","","8.6","","96","","9","","13","","6.4","","101.98","","","","","","Fog"
"2015-10-02 04:00","2015","10","02","04:00","","10.7","","10.3","","97","","10","","8","","4.8","","102.03","","","","","","Fog"
"2015-10-02 05:00","2015","10","02","05:00","","11.0","","10.6","","97","","10","","11","","3.2","","102.08","","","","","","Fog"
"2015-10-02 06:00","2015","10","02","06:00","","11.3","","10.9","","97","","8","","10","","3.2","","102.08","","","","","","Fog"
"2015-10-02 07:00","2015","10","02","07:00","","11.4","","10.8","","96","","8","","9","","4.0","","102.13","","","","","","Fog"
"2015-10-02 08:00","2015","10","02","08:00","","11.7","","10.9","","95","","9","","7","","4.0","","102.11","","","","","","Fog"
"2015-10-02 09:00","2015","10","02","09:00","","12.1","","11.3","","95","","9","","9","","4.8","","102.08","","","","","","Fog"
"2015-10-02 10:00","2015","10","02","10:00","","12.4","","11.6","","95","","9","","9","","4.0","","102.08","","","","","","Fog"
"2015-10-02 11:00","2015","10","02","11:00","","12.7","","11.5","","92","","11","","3","","6.4","","102.05","","","","","","Fog"
"2015-10-02 12:00","2015","10","02","12:00","","12.5","","11.6","","94","","19","","12","","8.1","","102.01","","","","","","Fog"
"2015-10-02 13:00","2015","10","02","13:00","","12.8","","11.9","","94","","24","","8","","9.7","","101.95","","","","","","Fog"
"2015-10-02 14:00","2015","10","02","14:00","","13.2","","11.6","","90","","20","","5","","12.9","","101.93","","","","","","NA"
"2015-10-02 15:00","2015","10","02","15:00","","13.8","","12.0","","89","","17","","3","","16.1","","101.87","","","","","","NA"
"2015-10-02 16:00","2015","10","02","16:00","","14.5","","11.9","","84","","17","","3","","16.1","","101.83","","","","","","Mostly Cloudy"
"2015-10-02 17:00","2015","10","02","17:00","","14.2","","11.9","","86","","9","","7","","16.1","","101.81","","","","","","NA"
"2015-10-02 18:00","2015","10","02","18:00","","12.9","","11.2","","89","","8","","8","","16.1","","101.85","","","","","","NA"
"2015-10-02 19:00","2015","10","02","19:00","","12.6","","11.4","","92","","13","","4","","24.1","","101.85","","","","","","Cloudy"
"2015-10-02 20:00","2015","10","02","20:00","","12.1","","11.0","","93","","13","","4","","24.1","","101.89","","","","","","NA"
"2015-10-02 21:00","2015","10","02","21:00","","11.7","","11.1","","96","","23","","7","","19.3","","101.83","","","","","","NA"
"2015-10-02 22:00","2015","10","02","22:00","","9.9","","9.3","","96","","35","","7","","16.1","","101.82","","","","","","Mainly Clear"
"2015-10-02 23:00","2015","10","02","23:00","","11.9","","11.6","","98","","31","","16","","16.1","","101.87","","","","","","NA"
"2015-10-03 00:00","2015","10","03","00:00","","11.5","","9.8","","89","","29","","22","","19.3","","101.84","","","","","","NA"
"2015-10-03 01:00","2015","10","03","01:00","","11.4","","9.8","","90","","30","","21","","19.3","","101.88","","","","","","Mostly Cloudy"
"2015-10-03 02:00","2015","10","03","02:00"
"2015-10-03 03:00","2015","10","03","03:00","","10.6","","9.5","","93","","31","","21","","24.1","","101.95","","","","","","NA"
"2015-10-03 04:00","2015","10","03","04:00","","10.8","","9.2","","90","","30","","20","","24.1","","101.93","","","","","","Clear"
"2015-10-03 05:00","2015","10","03","05:00","","10.0","","8.9","","93","","31","","16","","24.1","","101.89","","","","","","NA"
"2015-10-03 06:00","2015","10","03","06:00","","9.8","","8.4","","91","","33","","3","","32.2","","101.97","","","","","","NA"
"2015-10-03 07:00","2015","10","03","07:00","","7.9","","7.3","","96","","36","","2","","48.3","","101.98","","","","","","Mainly Clear"
"2015-10-03 08:00","2015","10","03","08:00","","12.4","","10.2","","86","","31","","18","","48.3","","102.00","","","","","","NA"
"2015-10-03 09:00","2015","10","03","09:00","","13.4","","10.4","","82","","30","","19","","48.3","","102.00","","","","","","NA"
"2015-10-03 10:00","2015","10","03","10:00","","13.9","","10.5","","80","","29","","28","","48.3","","101.97","","","","","","Clear"
"2015-10-03 11:00","2015","10","03","11:00","","14.4","","10.3","","76","","29","","27","","48.3","","101.94","","","","","","NA"
"2015-10-03 12:00","2015","10","03","12:00","","14.9","","10.0","","72","","29","","22","","48.3","","101.93","","","","","","NA"
"2015-10-03 13:00","2015","10","03","13:00","","15.1","","10.1","","72","","29","","22","","48.3","","101.86","","","","","","Clear"
"2015-10-03 14:00","2015","10","03","14:00","","15.4","","10.4","","72","","29","","23","","48.3","","101.81","","","","","","NA"
"2015-10-03 15:00","2015","10","03","15:00","","15.6","","10.0","","69","","30","","19","","48.3","","101.76","","","","","","NA"
"2015-10-03 16:00","2015","10","03","16:00","","15.3","","9.7","","69","","31","","17","","48.3","","101.74","","","","","","Clear"
"2015-10-03 17:00","2015","10","03","17:00","","14.4","","9.5","","72","","31","","14","","48.3","","101.71","","","","","","NA"
"2015-10-03 18:00","2015","10","03","18:00","","11.9","","9.3","","84","","32","","10","","48.3","","101.70","","","","","","NA"
"2015-10-03 19:00","2015","10","03","19:00","","10.7","","8.5","","86","","32","","12","","32.2","","101.68","","","","","","Clear"
"2015-10-03 20:00","2015","10","03","20:00","","11.5","","8.0","","79","","31","","6","","32.2","","101.70","","","","","","NA"
"2015-10-03 21:00","2015","10","03","21:00","","10.1","","6.8","","80","","2","","4","","32.2","","101.66","","","","","","NA"
"2015-10-03 22:00","2015","10","03","22:00","","12.0","","7.9","","76","","8","","4","","32.2","","101.68","","","","","","Clear"
"2015-10-03 23:00","2015","10","03","23:00","","10.5","","9.6","","94","","","","0","","24.1","","101.68","","","","","","NA"
"2015-10-04 00:00","2015","10","04","00:00","","10.1","","7.9","","86","","4","","3","","24.1","","101.64","","","","","","NA"
"2015-10-04 01:00","2015","10","04","01:00","","6.2","","5.2","","93","","29","","5","","24.1","","101.66","","","","","","Clear"
"2015-10-04 02:00","2015","10","04","02:00","","9.6","","8.1","","90","","36","","2","","24.1","","101.67","","","","","","NA"
"2015-10-04 03:00","2015","10","04","03:00","","8.7","","8.1","","96","","36","","3","","24.1","","101.65","","","","","","NA"
"2015-10-04 04:00","2015","10","04","04:00","","6.7","","5.8","","94","","9","","8","","24.1","","101.62","","","","","","Clear"
"2015-10-04 05:00","2015","10","04","05:00","","8.7","","7.6","","93","","8","","10","","24.1","","101.61","","","","","","NA"
"2015-10-04 06:00","2015","10","04","06:00","","7.9","","6.9","","93","","10","","7","","32.2","","101.57","","","","","","NA"
"2015-10-04 07:00","2015","10","04","07:00","","8.5","","7.4","","93","","8","","7","","48.3","","101.58","","","","","","Mostly Cloudy"
"2015-10-04 08:00","2015","10","04","08:00","","11.8","","9.4","","85","","10","","7","","48.3","","101.57","","","","","","NA"
"2015-10-04 09:00","2015","10","04","09:00","","13.7","","10.2","","79","","13","","4","","48.3","","101.56","","","","","","NA"
"2015-10-04 10:00","2015","10","04","10:00","","14.6","","11.4","","81","","26","","9","","48.3","","101.57","","","","","","Mainly Clear"
"2015-10-04 11:00","2015","10","04","11:00","","15.6","","11.2","","75","","24","","6","","48.3","","101.50","","","","","","NA"
"2015-10-04 12:00","2015","10","04","12:00","","15.6","","11.4","","76","","29","","17","","48.3","","101.47","","","","","","NA"
"2015-10-04 13:00","2015","10","04","13:00","","15.9","","10.3","","69","","29","","13","","48.3","","101.40","","","","","","Clear"
"2015-10-04 14:00","2015","10","04","14:00","","16.6","","10.1","","65","","29","","12","","48.3","","101.31","","","","","","NA"
"2015-10-04 15:00","2015","10","04","15:00","","16.2","","10.6","","69","","28","","12","","48.3","","101.28","","","","","","NA"
"2015-10-04 16:00","2015","10","04","16:00","","15.8","","10.4","","70","","30","","11","","48.3","","101.22","","","","","","Mainly Clear"
"2015-10-04 17:00","2015","10","04","17:00","","14.3","","10.8","","79","","30","","10","","48.3","","101.16","","","","","","NA"
"2015-10-04 18:00","2015","10","04","18:00","","12.4","","10.8","","90","","27","","10","","48.3","","101.12","","","","","","NA"
"2015-10-04 19:00","2015","10","04","19:00","","11.4","","10.8","","96","","30","","8","","32.2","","101.14","","","","","","Clear"
"2015-10-04 20:00","2015","10","04","20:00","","10.3","","9.7","","96","","31","","3","","32.2","","101.16","","","","","","NA"
"2015-10-04 21:00","2015","10","04","21:00","","8.5","","7.4","","93","","36","","2","","32.2","","101.16","","","","","","NA"
"2015-10-04 22:00","2015","10","04","22:00","","10.4","","7.1","","80","","","","0","","32.2","","101.17","","","","","","Clear"
"2015-10-04 23:00","2015","10","04","23:00","","8.8","","6.8","","87","","36","","1","","32.2","","101.17","","","","","","NA"
"2015-10-05 00:00","2015","10","05","00:00","","7.4","","5.9","","90","","36","","1","","32.2","","101.16","","","","","","NA"
"2015-10-05 01:00","2015","10","05","01:00","","9.0","","6.6","","85","","36","","1","","32.2","","101.20","","","","","","Clear"
"2015-10-05 02:00","2015","10","05","02:00","","7.7","","5.5","","86","","31","","7","","32.2","","101.24","","","","","","NA"
"2015-10-05 03:00","2015","10","05","03:00","","10.6","","9.0","","90","","36","","5","","32.2","","101.25","","","","","","NA"
"2015-10-05 04:00","2015","10","05","04:00","","6.7","","5.5","","92","","2","","7","","32.2","","101.25","","","","","","Clear"
"2015-10-05 05:00","2015","10","05","05:00","","6.5","","5.1","","91","","10","","10","","32.2","","101.25","","","","","","NA"
"2015-10-05 06:00","2015","10","05","06:00","","8.0","","6.8","","92","","8","","11","","48.3","","101.26","","","","","","NA"
"2015-10-05 07:00","2015","10","05","07:00","","8.2","","6.9","","92","","","","0","","48.3","","101.31","","","","","","Mainly Clear"
"2015-10-05 08:00","2015","10","05","08:00","","10.8","","8.7","","87","","","","0","","48.3","","101.31","","","","","","NA"
"2015-10-05 09:00","2015","10","05","09:00","","13.5","","9.4","","76","","19","","5","","48.3","","101.30","","","","","","NA"
"2015-10-05 10:00","2015","10","05","10:00","","14.6","","8.7","","67","","32","","9","","48.3","","101.30","","","","","","Mainly Clear"
"2015-10-05 11:00","2015","10","05","11:00","","14.6","","11.6","","82","","27","","11","","48.3","","101.29","","","","","","NA"
"2015-10-05 12:00","2015","10","05","12:00","","15.2","","10.9","","75","","28","","13","","48.3","","101.29","","","","","","NA"
"2015-10-05 13:00","2015","10","05","13:00","","15.5","","10.5","","72","","28","","13","","48.3","","101.24","","","","","","Mostly Cloudy"
"2015-10-05 14:00","2015","10","05","14:00","","15.9","","11.3","","74","","28","","12","","48.3","","101.20","","","","","","NA"
"2015-10-05 15:00","2015","10","05","15:00","","15.9","","11.5","","75","","30","","11","","48.3","","101.18","","","","","","NA"
"2015-10-05 16:00","2015","10","05","16:00","","15.6","","10.4","","71","","29","","9","","48.3","","101.11","","","","","","Mostly Cloudy"
"2015-10-05 17:00","2015","10","05","17:00","","13.4","","11.3","","87","","30","","9","","48.3","","101.11","","","","","","NA"
"2015-10-05 18:00","2015","10","05","18:00","","12.3","","11.4","","94","","30","","4","","48.3","","101.09","","","","","","NA"
"2015-10-05 19:00","2015","10","05","19:00","","12.3","","11.7","","96","","24","","7","","32.2","","101.13","","","","","","Mostly Cloudy"
"2015-10-05 20:00","2015","10","05","20:00","","10.3","","9.5","","95","","30","","5","","32.2","","101.12","","","","","","NA"
"2015-10-05 21:00","2015","10","05","21:00","","10.3","","9.7","","96","","28","","7","","32.2","","101.15","","","","","","NA"
"2015-10-05 22:00","2015","10","05","22:00","","9.8","","9.2","","96","","31","","4","","32.2","","101.18","","","","","","Mainly Clear"
"2015-10-05 23:00","2015","10","05","23:00","","9.3","","6.9","","85","","33","","3","","32.2","","101.19","","","","","","NA"
"2015-10-06 00:00","2015","10","06","00:00","","9.8","","8.1","","89","","4","","4","","32.2","","101.19","","","","","","NA"
"2015-10-06 01:00","2015","10","06","01:00","","9.7","","7.2","","84","","11","","7","","32.2","","101.21","","","","","","Mainly Clear"
"2015-10-06 02:00","2015","10","06","02:00","","10.0","","8.3","","89","","11","","9","","32.2","","101.25","","","","","","NA"
"2015-10-06 03:00","2015","10","06","03:00","","8.9","","7.7","","92","","9","","7","","32.2","","101.25","","","","","","NA"
"2015-10-06 04:00","2015","10","06","04:00","","9.5","","8.3","","92","","11","","7","","32.2","","101.24","","","","","","Mainly Clear"
"2015-10-06 05:00","2015","10","06","05:00","","9.4","","8.7","","95","","9","","9","","32.2","","101.29","","","","","","NA"
"2015-10-06 06:00","2015","10","06","06:00","","9.5","","8.9","","96","","3","","4","","32.2","","101.38","","","","","","NA"
"2015-10-06 07:00","2015","10","06","07:00","","11.8","","9.6","","86","","7","","14","","32.2","","101.33","","","","","","Mostly Cloudy"
"2015-10-06 08:00","2015","10","06","08:00","","12.3","","10.6","","89","","25","","15","","32.2","","101.45","","","","","","NA"
"2015-10-06 09:00","2015","10","06","09:00","","14.3","","10.4","","77","","11","","9","","32.2","","101.44","","","","","","NA"
"2015-10-06 10:00","2015","10","06","10:00","","16.2","","10.4","","68","","36","","2","","32.2","","101.50","","","","","","Mostly Cloudy"
"2015-10-06 11:00","2015","10","06","11:00","","16.8","","10.0","","64","","13","","7","","32.2","","101.46","","","","","","NA"
"2015-10-06 12:00","2015","10","06","12:00","","15.1","","11.9","","81","","22","","12","","32.2","","101.50","","","","","","NA"
"2015-10-06 13:00","2015","10","06","13:00","","16.7","","10.2","","65","","14","","8","","32.2","","101.52","","","","","","Cloudy"
"2015-10-06 14:00","2015","10","06","14:00","","16.9","","10.1","","64","","11","","20","","32.2","","101.48","","","","","","NA"
"2015-10-06 15:00","2015","10","06","15:00","","16.4","","10.6","","68","","11","","17","","32.2","","101.54","","","","","","NA"
"2015-10-06 16:00","2015","10","06","16:00","","15.6","","10.8","","73","","10","","23","","32.2","","101.53","","","","","","Mostly Cloudy"
"2015-10-06 17:00","2015","10","06","17:00","","15.1","","10.4","","73","","11","","20","","32.2","","101.59","","","","","","NA"
"2015-10-06 18:00","2015","10","06","18:00","","14.8","","9.9","","72","","9","","19","","32.2","","101.59","","","","","","NA"
"2015-10-06 19:00","2015","10","06","19:00","","14.1","","10.7","","80","","10","","18","","32.2","","101.66","","","","","","Rain"
"2015-10-06 20:00","2015","10","06","20:00","","14.0","","11.4","","84","","10","","16","","32.2","","101.70","","","","","","Rain"
"2015-10-06 21:00","2015","10","06","21:00","","13.7","","11.6","","87","","9","","16","","32.2","","101.73","","","","","","Rain"
"2015-10-06 22:00","2015","10","06","22:00","","14.2","","11.7","","85","","11","","14","","32.2","","101.76","","","","","","Rain"
"2015-10-06 23:00","2015","10","06","23:00","","14.3","","11.7","","84","","13","","17","","32.2","","101.77","","","","","","NA"
"2015-10-07 00:00","2015","10","07","00:00","","13.4","","12.1","","92","","11","","15","","32.2","","101.78","","","","","","Rain"
"2015-10-07 01:00","2015","10","07","01:00","","13.2","","12.3","","94","","11","","16","","32.2","","101.77","","","","","","Mostly Cloudy"
"2015-10-07 02:00","2015","10","07","02:00","","13.1","","12.3","","95","","10","","17","","32.2","","101.80","","","","","","Rain"
"2015-10-07 03:00","2015","10","07","03:00","","13.2","","12.6","","96","","11","","13","","24.1","","101.82","","","","","","Rain"
"2015-10-07 04:00","2015","10","07","04:00","","13.3","","12.7","","96","","8","","11","","24.1","","101.82","","","","","","Rain"
"2015-10-07 05:00","2015","10","07","05:00","","13.6","","12.7","","94","","9","","13","","24.1","","101.82","","","","","","Rain"
"2015-10-07 06:00","2015","10","07","06:00","","13.5","","12.6","","94","","9","","13","","16.1","","101.84","","","","","","Rain"
"2015-10-07 07:00","2015","10","07","07:00","","13.5","","12.6","","94","","9","","12","","12.9","","101.82","","","","","","Rain"
"2015-10-07 08:00","2015","10","07","08:00","","13.7","","12.9","","95","","10","","11","","16.1","","101.84","","","","","","Rain"
"2015-10-07 09:00","2015","10","07","09:00","","14.0","","13.2","","95","","7","","13","","16.1","","101.87","","","","","","Rain"
"2015-10-07 10:00","2015","10","07","10:00","","14.1","","13.3","","95","","12","","13","","12.9","","101.89","","","","","","Rain"
"2015-10-07 11:00","2015","10","07","11:00","","14.1","","13.5","","96","","13","","11","","9.7","","101.92","","","","","","Rain,Fog"
"2015-10-07 12:00","2015","10","07","12:00","","14.3","","13.5","","95","","13","","9","","6.4","","101.97","","","","","","Rain,Fog"
"2015-10-07 13:00","2015","10","07","13:00","","14.8","","13.7","","93","","7","","14","","16.1","","101.94","","","","","","Rain"
"2015-10-07 14:00","2015","10","07","14:00","","15.3","","13.9","","91","","11","","16","","19.3","","101.91","","","","","","NA"
"2015-10-07 15:00","2015","10","07","15:00","","14.8","","13.9","","94","","10","","12","","6.4","","101.95","","","","","","Rain,Fog"
"2015-10-07 16:00","2015","10","07","16:00","","14.4","","13.6","","95","","8","","11","","4.8","","101.95","","","","","","Rain,Fog"
"2015-10-07 17:00","2015","10","07","17:00","","14.1","","13.5","","96","","8","","14","","2.8","","101.97","","","","","","Rain,Fog"
"2015-10-07 18:00","2015","10","07","18:00","","14.1","","13.5","","96","","7","","16","","2.4","","102.00","","","","","","Rain,Fog"
"2015-10-07 19:00","2015","10","07","19:00","","14.1","","13.5","","96","","8","","13","","4.0","","102.07","","","","","","Rain,Fog"
"2015-10-07 20:00","2015","10","07","20:00","","14.2","","13.7","","97","","8","","16","","11.3","","102.07","","","","","","NA"
"2015-10-07 21:00","2015","10","07","21:00","","14.5","","13.6","","94","","8","","13","","16.1","","102.12","","","","","","NA"
"2015-10-07 22:00","2015","10","07","22:00","","14.7","","13.6","","93","","6","","10","","24.1","","102.14","","","","","","Cloudy"
"2015-10-07 23:00","2015","10","07","23:00","","14.5","","13.4","","93","","8","","7","","24.1","","102.16","","","","","","NA"
"2015-10-08 00:00","2015","10","08","00:00","","14.4","","13.5","","94","","8","","7","","32.2","","102.14","","","","","","NA"
"2015-10-08 01:00","2015","10","08","01:00","","14.7","","13.4","","92","","5","","9","","32.2","","102.10","","","","","","Cloudy"
"2015-10-08 02:00","2015","10","08","02:00","","15.2","","13.1","","87","","6","","9","","32.2","","102.09","","","","","","NA"
"2015-10-08 03:00","2015","10","08","03:00","","14.0","","12.9","","93","","23","","11","","32.2","","102.08","","","","","","NA"
"2015-10-08 04:00","2015","10","08","04:00","","13.5","","12.9","","96","","23","","10","","32.2","","102.09","","","","","","Mostly Cloudy"
"2015-10-08 05:00","2015","10","08","05:00","","13.2","","12.7","","97","","14","","5","","32.2","","102.05","","","","","","NA"
"2015-10-08 06:00","2015","10","08","06:00","","13.6","","13.0","","96","","13","","8","","32.2","","101.95","","","","","","NA"
"2015-10-08 07:00","2015","10","08","07:00","","13.6","","13.0","","96","","14","","9","","32.2","","101.95","","","","","","Cloudy"
"2015-10-08 08:00","2015","10","08","08:00","","13.9","","13.3","","96","","22","","4","","24.1","","101.98","","","","","","NA"
"2015-10-08 09:00","2015","10","08","09:00","","14.1","","13.3","","95","","36","","3","","24.1","","101.97","","","","","","NA"
"2015-10-08 10:00","2015","10","08","10:00","","14.5","","13.2","","92","","36","","4","","24.1","","101.96","","","","","","Cloudy"
"2015-10-08 11:00","2015","10","08","11:00","","15.6","","14.0","","90","","2","","5","","24.1","","101.93","","","","","","NA"
"2015-10-08 12:00","2015","10","08","12:00","","16.8","","14.5","","86","","14","","7","","24.1","","101.93","","","","","","NA"
"2015-10-08 13:00","2015","10","08","13:00","","15.5","","13.7","","89","","36","","3","","24.1","","101.85","","","","","","Cloudy"
"2015-10-08 14:00","2015","10","08","14:00","","15.9","","14.3","","90","","23","","5","","24.1","","101.82","","","","","","NA"
"2015-10-08 15:00","2015","10","08","15:00","","16.2","","14.4","","89","","36","","2","","24.1","","101.70","","","","","","NA"
"2015-10-08 16:00","2015","10","08","16:00","","14.5","","13.4","","93","","23","","7","","24.1","","101.72","","","","","","Cloudy"
"2015-10-08 17:00","2015","10","08","17:00","","14.5","","13.6","","94","","29","","6","","24.1","","101.67","","","","","","NA"
"2015-10-08 18:00","2015","10","08","18:00","","14.4","","13.3","","93","","36","","2","","24.1","","101.59","","","","","","NA"
"2015-10-08 19:00","2015","10","08","19:00","","14.1","","13.2","","94","","2","","5","","24.1","","101.53","","","","","","Cloudy"
"2015-10-08 20:00","2015","10","08","20:00","","14.0","","13.1","","94","","35","","5","","24.1","","101.61","","","","","","NA"
"2015-10-08 21:00","2015","10","08","21:00","","14.4","","13.6","","95","","36","","2","","19.3","","101.58","","","","","","Rain"
"2015-10-08 22:00","2015","10","08","22:00","","14.9","","14.0","","94","","17","","5","","19.3","","101.41","","","","","","Cloudy"
"2015-10-08 23:00","2015","10","08","23:00","","14.7","","14.1","","96","","13","","7","","19.3","","101.42","","","","","","NA"
"2015-10-09 00:00","2015","10","09","00:00","","13.3","","12.8","","97","","13","","3","","16.1","","101.36","","","","","","NA"
"2015-10-09 01:00","2015","10","09","01:00","","13.0","","12.7","","98","","36","","1","","4.8","","101.33","","","","","","Fog"
"2015-10-09 02:00","2015","10","09","02:00","","13.6","","13.3","","98","","8","","8","","6.4","","101.28","","","","","","Fog"
"2015-10-09 03:00","2015","10","09","03:00","","12.4","","12.1","","98","","10","","8","","8.1","","101.19","","","","","","Fog"
"2015-10-09 04:00","2015","10","09","04:00","","13.8","","13.5","","98","","8","","10","","8.1","","101.13","","","","","","Fog"
"2015-10-09 05:00","2015","10","09","05:00","","14.1","","13.0","","93","","9","","13","","12.9","","101.04","","","","","","Rain"
"2015-10-09 06:00","2015","10","09","06:00","","14.6","","12.8","","89","","11","","13","","24.1","","100.95","","","","","","NA"
"2015-10-09 07:00","2015","10","09","07:00","","15.0","","12.9","","87","","10","","7","","24.1","","101.00","","","","","","Cloudy"
"2015-10-09 08:00","2015","10","09","08:00","","15.7","","13.2","","85","","7","","8","","24.1","","101.02","","","","","","NA"
"2015-10-09 09:00","2015","10","09","09:00","","17.9","","12.2","","69","","10","","4","","24.1","","101.04","","","","","","NA"
"2015-10-09 10:00","2015","10","09","10:00","","17.8","","13.4","","75","","8","","16","","24.1","","101.06","","","","","","Cloudy"
"2015-10-09 11:00","2015","10","09","11:00","","18.0","","13.6","","75","","1","","15","","16.1","","101.15","","","","","","NA"
"2015-10-09 12:00","2015","10","09","12:00","","17.8","","13.8","","77","","10","","18","","16.1","","101.18","","","","","","Rain"
"2015-10-09 13:00","2015","10","09","13:00","","17.3","","13.1","","76","","11","","18","","24.1","","101.17","","","","","","Cloudy"
"2015-10-09 14:00","2015","10","09","14:00","","17.9","","13.3","","74","","11","","19","","24.1","","101.14","","","","","","NA"
"2015-10-09 15:00","2015","10","09","15:00","","18.5","","13.6","","73","","14","","27","","24.1","","101.16","","","","","","NA"
"2015-10-09 16:00","2015","10","09","16:00","","18.2","","13.8","","75","","14","","23","","24.1","","101.16","","","","","","Cloudy"
"2015-10-09 17:00","2015","10","09","17:00","","17.1","","13.5","","79","","9","","16","","24.1","","101.17","","","","","","NA"
"2015-10-09 18:00","2015","10","09","18:00","","16.1","","13.4","","84","","9","","25","","24.1","","101.10","","","","","","NA"
"2015-10-09 19:00","2015","10","09","19:00","","16.5","","13.8","","84","","10","","24","","24.1","","101.11","","","","","","Cloudy"
