"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-08-01 18:00","2015","08","01","18:00","","23.0","","16.4","","66","","27","","11","","48.3","","101.22","","28","","","","NA"
"2015-08-01 19:00","2015","08","01","19:00","","21.1","","16.8","","76","","23","","9","","48.3","","101.21","","26","","","","Mainly Clear"
"2015-08-01 20:00","2015","08","01","20:00","","20.6","","17.1","","80","","21","","8","","48.3","","101.23","","26","","","","NA"
"2015-08-01 21:00","2015","08","01","21:00","","19.7","","16.6","","82","","26","","11","","48.3","","101.24","","","","","","NA"
"2015-08-01 22:00","2015","08","01","22:00","","19.4","","15.9","","80","","35","","4","","48.3","","101.22","","","","","","Mainly Clear"
"2015-08-01 23:00","2015","08","01","23:00","","19.6","","16.5","","82","","29","","6","","48.3","","101.21","","","","","","NA"
"2015-08-02 00:00","2015","08","02","00:00","","18.9","","16.9","","88","","28","","13","","32.2","","101.20","","","","","","NA"
"2015-08-02 01:00","2015","08","02","01:00","","19.2","","16.8","","86","","30","","18","","32.2","","101.19","","","","","","Mainly Clear"
"2015-08-02 02:00","2015","08","02","02:00","","18.5","","16.7","","89","","29","","19","","32.2","","101.21","","","","","","NA"
"2015-08-02 03:00","2015","08","02","03:00","","18.4","","16.4","","88","","30","","18","","32.2","","101.23","","","","","","NA"
"2015-08-02 04:00","2015","08","02","04:00","","18.0","","16.2","","89","","30","","20","","32.2","","101.25","","","","","","Mainly Clear"
"2015-08-02 05:00","2015","08","02","05:00","","17.7","","15.9","","89","","30","","22","","32.2","","101.29","","","","","","NA"
"2015-08-02 06:00","2015","08","02","06:00","","18.1","","16.1","","88","","30","","18","","48.3","","101.30","","","","","","NA"
"2015-08-02 07:00","2015","08","02","07:00","","18.5","","16.2","","86","","29","","27","","48.3","","101.36","","","","","","Mainly Clear"
"2015-08-02 08:00","2015","08","02","08:00","","19.3","","16.0","","81","","30","","26","","48.3","","101.36","","","","","","NA"
"2015-08-02 09:00","2015","08","02","09:00","","20.6","","16.7","","78","","30","","19","","48.3","","101.37","","26","","","","NA"
"2015-08-02 10:00","2015","08","02","10:00","","20.9","","16.6","","76","","28","","23","","48.3","","101.34","","26","","","","Mostly Cloudy"
"2015-08-02 11:00","2015","08","02","11:00","","21.1","","16.2","","73","","29","","23","","48.3","","101.33","","26","","","","NA"
"2015-08-02 12:00","2015","08","02","12:00","","22.0","","16.6","","71","","29","","21","","48.3","","101.31","","27","","","","NA"
"2015-08-02 13:00","2015","08","02","13:00","","21.6","","16.4","","72","","29","","17","","48.3","","101.27","","26","","","","Mostly Cloudy"
"2015-08-02 14:00","2015","08","02","14:00","","22.5","","16.9","","70","","27","","11","","48.3","","101.24","","28","","","","NA"
"2015-08-02 15:00","2015","08","02","15:00","","23.3","","16.2","","64","","28","","13","","48.3","","101.18","","28","","","","NA"
"2015-08-02 16:00","2015","08","02","16:00","","23.4","","15.8","","62","","30","","11","","48.3","","101.13","","28","","","","Mostly Cloudy"
"2015-08-02 17:00","2015","08","02","17:00","","22.9","","15.8","","64","","27","","10","","48.3","","101.10","","27","","","","NA"
"2015-08-02 18:00","2015","08","02","18:00","","22.6","","15.8","","65","","29","","5","","48.3","","101.08","","27","","","","NA"
"2015-08-02 19:00","2015","08","02","19:00","","22.0","","16.8","","72","","32","","8","","48.3","","101.07","","27","","","","Mostly Cloudy"
"2015-08-02 20:00","2015","08","02","20:00","","20.1","","17.5","","85","","18","","8","","48.3","","101.06","","26","","","","NA"
"2015-08-02 21:00","2015","08","02","21:00","","19.8","","17.1","","84","","36","","1","","48.3","","101.07","","","","","","NA"
"2015-08-02 22:00","2015","08","02","22:00","","19.9","","16.6","","81","","18","","5","","32.2","","101.07","","","","","","Mostly Cloudy"
"2015-08-02 23:00","2015","08","02","23:00","","18.5","","16.0","","85","","25","","5","","32.2","","101.06","","","","","","NA"
"2015-08-03 00:00","2015","08","03","00:00","","18.4","","16.1","","86","","19","","7","","32.2","","101.07","","","","","","NA"
"2015-08-03 01:00","2015","08","03","01:00","","17.8","","13.2","","74","","12","","8","","32.2","","101.04","","","","","","Mostly Cloudy"
"2015-08-03 02:00","2015","08","03","02:00","","17.3","","12.5","","73","","36","","3","","32.2","","101.03","","","","","","NA"
"2015-08-03 03:00","2015","08","03","03:00","","16.3","","13.3","","82","","17","","4","","32.2","","101.04","","","","","","NA"
"2015-08-03 04:00","2015","08","03","04:00","","15.1","","11.5","","79","","13","","11","","32.2","","101.08","","","","","","Mainly Clear"
"2015-08-03 05:00","2015","08","03","05:00","","14.6","","11.8","","83","","10","","16","","48.3","","101.09","","","","","","NA"
"2015-08-03 06:00","2015","08","03","06:00","","15.8","","13.1","","84","","10","","16","","48.3","","101.11","","","","","","NA"
"2015-08-03 07:00","2015","08","03","07:00","","17.6","","12.6","","72","","11","","19","","48.3","","101.14","","","","","","Mostly Cloudy"
"2015-08-03 08:00","2015","08","03","08:00","","18.8","","13.1","","69","","12","","14","","48.3","","101.16","","","","","","NA"
"2015-08-03 09:00","2015","08","03","09:00","","20.1","","13.6","","66","","12","","16","","48.3","","101.16","","","","","","NA"
"2015-08-03 10:00","2015","08","03","10:00","","21.2","","13.0","","59","","15","","19","","48.3","","101.19","","","","","","Mainly Clear"
"2015-08-03 11:00","2015","08","03","11:00","","22.7","","13.9","","57","","16","","12","","48.3","","101.16","","26","","","","NA"
"2015-08-03 12:00","2015","08","03","12:00","","21.4","","16.0","","71","","23","","17","","48.3","","101.14","","26","","","","NA"
"2015-08-03 13:00","2015","08","03","13:00","","21.9","","16.1","","69","","23","","16","","48.3","","101.16","","27","","","","Mainly Clear"
"2015-08-03 14:00","2015","08","03","14:00","","21.8","","15.5","","67","","24","","19","","48.3","","101.14","","26","","","","NA"
"2015-08-03 15:00","2015","08","03","15:00","","21.6","","16.0","","70","","25","","17","","48.3","","101.12","","26","","","","NA"
"2015-08-03 16:00","2015","08","03","16:00","","21.9","","16.3","","70","","26","","16","","48.3","","101.14","","27","","","","Mainly Clear"
"2015-08-03 17:00","2015","08","03","17:00","","21.1","","15.3","","69","","24","","7","","48.3","","101.13","","25","","","","NA"
"2015-08-03 18:00","2015","08","03","18:00","","21.2","","15.8","","71","","23","","11","","48.3","","101.10","","26","","","","NA"
"2015-08-03 19:00","2015","08","03","19:00","","20.4","","16.3","","77","","27","","7","","48.3","","101.13","","25","","","","Mainly Clear"
"2015-08-03 20:00","2015","08","03","20:00","","18.9","","14.0","","73","","28","","9","","48.3","","101.15","","","","","","NA"
"2015-08-03 21:00","2015","08","03","21:00","","18.9","","14.4","","75","","30","","18","","32.2","","101.18","","","","","","NA"
"2015-08-03 22:00","2015","08","03","22:00","","18.7","","15.0","","79","","29","","19","","32.2","","101.20","","","","","","Mainly Clear"
"2015-08-03 23:00","2015","08","03","23:00","","18.1","","15.0","","82","","31","","14","","32.2","","101.23","","","","","","NA"
"2015-08-04 00:00","2015","08","04","00:00","","18.2","","14.7","","80","","28","","22","","32.2","","101.27","","","","","","NA"
"2015-08-04 01:00","2015","08","04","01:00","","17.7","","13.5","","76","","29","","26","","32.2","","101.29","","","","","","Mostly Cloudy"
"2015-08-04 02:00","2015","08","04","02:00","","17.3","","13.3","","77","","29","","26","","32.2","","101.31","","","","","","NA"
"2015-08-04 03:00","2015","08","04","03:00","","16.9","","12.7","","76","","28","","32","","32.2","","101.30","","","","","","NA"
"2015-08-04 04:00","2015","08","04","04:00","","16.3","","12.9","","80","","29","","23","","32.2","","101.33","","","","","","Mainly Clear"
"2015-08-04 05:00","2015","08","04","05:00","","16.1","","12.5","","79","","28","","29","","32.2","","101.38","","","","","","NA"
"2015-08-04 06:00","2015","08","04","06:00","","16.9","","12.1","","73","","32","","28","","32.2","","101.41","","","","","","NA"
"2015-08-04 07:00","2015","08","04","07:00","","17.8","","12.5","","71","","27","","18","","48.3","","101.45","","","","","","Mainly Clear"
"2015-08-04 08:00","2015","08","04","08:00","","18.0","","12.9","","72","","29","","21","","48.3","","101.47","","","","","","NA"
"2015-08-04 09:00","2015","08","04","09:00","","18.2","","12.1","","67","","27","","18","","48.3","","101.48","","","","","","NA"
"2015-08-04 10:00","2015","08","04","10:00","","19.5","","11.6","","60","","27","","24","","48.3","","101.50","","","","","","Mainly Clear"
"2015-08-04 11:00","2015","08","04","11:00","","21.3","","13.8","","62","","27","","22","","48.3","","101.51","","25","","","","NA"
"2015-08-04 12:00","2015","08","04","12:00","","19.7","","12.3","","62","","27","","18","","48.3","","101.51","","","","","","NA"
"2015-08-04 13:00","2015","08","04","13:00","","21.2","","11.9","","55","","27","","18","","48.3","","101.49","","","","","","Mainly Clear"
"2015-08-04 14:00","2015","08","04","14:00","","20.5","","14.0","","66","","25","","13","","48.3","","101.46","","","","","","NA"
"2015-08-04 15:00","2015","08","04","15:00","","22.5","","13.7","","57","","27","","13","","48.3","","101.43","","26","","","","NA"
"2015-08-04 16:00","2015","08","04","16:00","","21.3","","13.3","","60","","25","","13","","48.3","","101.41","","","","","","Mainly Clear"
"2015-08-04 17:00","2015","08","04","17:00","","21.3","","12.8","","58","","22","","10","","48.3","","101.37","","","","","","NA"
"2015-08-04 18:00","2015","08","04","18:00","","20.8","","13.8","","64","","22","","8","","48.3","","101.33","","","","","","NA"
"2015-08-04 19:00","2015","08","04","19:00","","19.1","","13.1","","68","","27","","8","","48.3","","101.33","","","","","","Mostly Cloudy"
"2015-08-04 20:00","2015","08","04","20:00","","17.7","","14.3","","80","","31","","4","","48.3","","101.34","","","","","","NA"
"2015-08-04 21:00","2015","08","04","21:00","","18.9","","12.7","","67","","36","","1","","48.3","","101.35","","","","","","NA"
"2015-08-04 22:00","2015","08","04","22:00","","16.9","","13.1","","78","","13","","11","","48.3","","101.37","","","","","","Clear"
"2015-08-04 23:00","2015","08","04","23:00","","16.1","","11.5","","74","","12","","14","","48.3","","101.42","","","","","","NA"
"2015-08-05 00:00","2015","08","05","00:00","","15.6","","11.8","","78","","12","","14","","48.3","","101.43","","","","","","NA"
"2015-08-05 01:00","2015","08","05","01:00","","15.3","","11.9","","80","","9","","14","","48.3","","101.46","","","","","","Cloudy"
"2015-08-05 02:00","2015","08","05","02:00","","14.6","","12.0","","84","","10","","16","","48.3","","101.47","","","","","","NA"
"2015-08-05 03:00","2015","08","05","03:00","","14.8","","12.3","","85","","13","","25","","48.3","","101.48","","","","","","NA"
"2015-08-05 04:00","2015","08","05","04:00","","14.8","","12.2","","84","","12","","27","","48.3","","101.48","","","","","","Cloudy"
"2015-08-05 05:00","2015","08","05","05:00","","14.7","","12.2","","85","","11","","21","","32.2","","101.53","","","","","","NA"
"2015-08-05 06:00","2015","08","05","06:00","","16.6","","12.2","","75","","9","","28","","24.1","","101.56","","","","","","NA"
"2015-08-05 07:00","2015","08","05","07:00","","15.1","","11.9","","81","","9","","28","","24.1","","101.58","","","","","","Cloudy"
"2015-08-05 08:00","2015","08","05","08:00","","17.8","","13.8","","77","","9","","28","","24.1","","101.61","","","","","","Rain"
"2015-08-05 09:00","2015","08","05","09:00","","15.5","","12.5","","82","","9","","22","","24.1","","101.62","","","","","","Rain"
"2015-08-05 10:00","2015","08","05","10:00","","15.9","","13.9","","88","","9","","22","","24.1","","101.61","","","","","","Cloudy"
"2015-08-05 11:00","2015","08","05","11:00","","16.8","","13.9","","83","","9","","18","","24.1","","101.62","","","","","","NA"
"2015-08-05 12:00","2015","08","05","12:00","","17.1","","12.1","","72","","19","","11","","24.1","","101.62","","","","","","NA"
"2015-08-05 13:00","2015","08","05","13:00","","17.8","","12.5","","71","","19","","3","","24.1","","101.62","","","","","","Cloudy"
"2015-08-05 14:00","2015","08","05","14:00","","16.9","","13.7","","81","","18","","16","","16.1","","101.64","","","","","","Rain"
"2015-08-05 15:00","2015","08","05","15:00","","16.6","","13.6","","82","","2","","5","","24.1","","101.63","","","","","","Rain"
"2015-08-05 16:00","2015","08","05","16:00","","18.5","","14.7","","78","","9","","8","","24.1","","101.60","","","","","","Mostly Cloudy"
"2015-08-05 17:00","2015","08","05","17:00","","18.2","","13.8","","75","","16","","3","","24.1","","101.61","","","","","","NA"
"2015-08-05 18:00","2015","08","05","18:00","","18.3","","14.8","","80","","29","","7","","24.1","","101.62","","","","","","NA"
"2015-08-05 19:00","2015","08","05","19:00","","18.2","","14.0","","76","","32","","7","","32.2","","101.64","","","","","","Mostly Cloudy"
"2015-08-05 20:00","2015","08","05","20:00","","16.0","","13.2","","83","","32","","7","","32.2","","101.64","","","","","","NA"
"2015-08-05 21:00","2015","08","05","21:00","","15.9","","12.5","","80","","36","","2","","32.2","","101.67","","","","","","NA"
"2015-08-05 22:00","2015","08","05","22:00","","14.5","","13.1","","91","","10","","10","","32.2","","101.67","","","","","","Mainly Clear"
"2015-08-05 23:00","2015","08","05","23:00","","15.4","","14.0","","91","","10","","12","","32.2","","101.71","","","","","","NA"
"2015-08-06 00:00","2015","08","06","00:00","","15.6","","14.0","","90","","10","","12","","32.2","","101.73","","","","","","NA"
"2015-08-06 01:00","2015","08","06","01:00","","15.7","","13.7","","88","","8","","12","","32.2","","101.77","","","","","","Cloudy"
"2015-08-06 02:00","2015","08","06","02:00","","15.4","","13.3","","87","","8","","12","","32.2","","101.76","","","","","","NA"
"2015-08-06 03:00","2015","08","06","03:00","","15.2","","13.6","","90","","9","","14","","24.1","","101.79","","","","","","Rain Showers"
"2015-08-06 04:00","2015","08","06","04:00","","14.7","","13.4","","92","","10","","15","","24.1","","101.82","","","","","","Cloudy"
"2015-08-06 05:00","2015","08","06","05:00","","14.4","","13.3","","93","","9","","17","","9.7","","101.86","","","","","","Rain,Fog"
"2015-08-06 06:00","2015","08","06","06:00","","14.7","","13.4","","92","","10","","15","","24.1","","101.91","","","","","","NA"
"2015-08-06 07:00","2015","08","06","07:00"
"2015-08-06 08:00","2015","08","06","08:00","","15.2","","13.4","","89","","10","","18","","24.1","","101.97","","","","","","NA"
"2015-08-06 09:00","2015","08","06","09:00","","15.9","","13.1","","83","","12","","16","","24.1","","101.99","","","","","","NA"
"2015-08-06 10:00","2015","08","06","10:00","","17.2","","13.2","","77","","13","","17","","24.1","","102.00","","","","","","Cloudy"
"2015-08-06 11:00","2015","08","06","11:00","","18.1","","12.6","","70","","11","","10","","24.1","","102.00","","","","","","NA"
"2015-08-06 12:00","2015","08","06","12:00","","19.2","","13.2","","68","","9","","14","","24.1","","101.99","","","","","","NA"
"2015-08-06 13:00","2015","08","06","13:00","","21.6","","13.1","","58","","9","","22","","24.1","","101.98","","","","","","Mostly Cloudy"
"2015-08-06 14:00","2015","08","06","14:00","","21.0","","12.5","","58","","","","0","","32.2","","101.93","","","","","","NA"
"2015-08-06 15:00","2015","08","06","15:00","","20.9","","13.9","","64","","24","","13","","48.3","","101.85","","","","","","NA"
"2015-08-06 16:00","2015","08","06","16:00","","20.8","","13.4","","62","","25","","14","","48.3","","101.80","","","","","","Mainly Clear"
"2015-08-06 17:00","2015","08","06","17:00","","20.5","","13.8","","65","","24","","10","","48.3","","101.75","","","","","","NA"
"2015-08-06 18:00","2015","08","06","18:00"
"2015-08-06 19:00","2015","08","06","19:00","","19.5","","13.1","","66","","23","","9","","48.3","","101.68","","","","","","Mainly Clear"
"2015-08-06 20:00","2015","08","06","20:00","","18.5","","12.8","","69","","21","","4","","48.3","","101.67","","","","","","NA"
"2015-08-06 21:00","2015","08","06","21:00","","17.6","","13.4","","76","","36","","6","","48.3","","101.66","","","","","","NA"
"2015-08-06 22:00","2015","08","06","22:00","","17.7","","12.9","","73","","7","","8","","48.3","","101.62","","","","","","Clear"
"2015-08-06 23:00","2015","08","06","23:00","","17.2","","12.8","","75","","6","","9","","48.3","","101.59","","","","","","NA"
"2015-08-07 00:00","2015","08","07","00:00","","16.7","","12.9","","78","","8","","14","","48.3","","101.58","","","","","","NA"
"2015-08-07 01:00","2015","08","07","01:00","","15.1","","12.5","","84","","10","","11","","48.3","","101.56","","","","","","Clear"
"2015-08-07 02:00","2015","08","07","02:00","","14.6","","12.3","","86","","9","","12","","48.3","","101.55","","","","","","NA"
"2015-08-07 03:00","2015","08","07","03:00","","15.6","","12.6","","82","","7","","9","","48.3","","101.53","","","","","","NA"
"2015-08-07 04:00","2015","08","07","04:00","","14.6","","12.0","","84","","10","","9","","48.3","","101.51","","","","","","Clear"
"2015-08-07 05:00","2015","08","07","05:00","","14.8","","12.5","","86","","10","","6","","48.3","","101.51","","","","","","NA"
"2015-08-07 06:00","2015","08","07","06:00","","15.7","","13.6","","87","","15","","3","","48.3","","101.53","","","","","","NA"
"2015-08-07 07:00","2015","08","07","07:00","","17.1","","13.1","","77","","14","","4","","48.3","","101.53","","","","","","Mainly Clear"
"2015-08-07 08:00","2015","08","07","08:00","","18.6","","13.1","","70","","11","","6","","48.3","","101.51","","","","","","NA"
"2015-08-07 09:00","2015","08","07","09:00","","19.7","","12.8","","64","","9","","4","","48.3","","101.48","","","","","","NA"
"2015-08-07 10:00","2015","08","07","10:00","","21.3","","12.0","","55","","15","","9","","48.3","","101.43","","","","","","Mainly Clear"
"2015-08-07 11:00","2015","08","07","11:00","","20.4","","13.9","","66","","22","","18","","48.3","","101.39","","","","","","NA"
"2015-08-07 12:00","2015","08","07","12:00","","21.5","","14.0","","62","","21","","18","","48.3","","101.35","","25","","","","NA"
"2015-08-07 13:00","2015","08","07","13:00","","22.1","","13.3","","57","","22","","17","","48.3","","101.32","","25","","","","Mainly Clear"
"2015-08-07 14:00","2015","08","07","14:00","","22.9","","12.7","","52","","22","","17","","48.3","","101.27","","26","","","","NA"
"2015-08-07 15:00","2015","08","07","15:00","","22.8","","12.3","","51","","24","","14","","48.3","","101.21","","25","","","","NA"
"2015-08-07 16:00","2015","08","07","16:00","","22.5","","12.6","","53","","24","","14","","48.3","","101.15","","25","","","","Mainly Clear"
"2015-08-07 17:00","2015","08","07","17:00","","21.5","","13.8","","61","","25","","12","","48.3","","101.11","","25","","","","NA"
"2015-08-07 18:00","2015","08","07","18:00","","21.9","","13.7","","59","","29","","7","","48.3","","101.07","","25","","","","NA"
"2015-08-07 19:00","2015","08","07","19:00","","21.1","","14.6","","66","","27","","10","","48.3","","101.05","","25","","","","Mostly Cloudy"
"2015-08-07 20:00","2015","08","07","20:00","","19.9","","15.6","","76","","30","","9","","48.3","","101.04","","","","","","NA"
"2015-08-07 21:00","2015","08","07","21:00","","19.1","","15.2","","78","","31","","14","","48.3","","101.06","","","","","","NA"
"2015-08-07 22:00","2015","08","07","22:00","","17.4","","13.8","","79","","31","","9","","48.3","","101.02","","","","","","Mainly Clear"
"2015-08-07 23:00","2015","08","07","23:00","","17.2","","14.9","","86","","30","","6","","48.3","","101.00","","","","","","NA"
"2015-08-08 00:00","2015","08","08","00:00","","16.9","","15.1","","89","","30","","5","","32.2","","101.02","","","","","","NA"
"2015-08-08 01:00","2015","08","08","01:00","","17.9","","15.0","","83","","3","","4","","32.2","","100.99","","","","","","Mainly Clear"
"2015-08-08 02:00","2015","08","08","02:00","","16.3","","14.3","","88","","10","","13","","32.2","","101.02","","","","","","NA"
"2015-08-08 03:00","2015","08","08","03:00","","16.5","","14.5","","88","","9","","14","","32.2","","101.02","","","","","","NA"
"2015-08-08 04:00","2015","08","08","04:00","","15.9","","14.5","","91","","10","","13","","32.2","","101.01","","","","","","Mostly Cloudy"
"2015-08-08 05:00","2015","08","08","05:00","","15.9","","14.5","","91","","10","","11","","32.2","","101.00","","","","","","NA"
"2015-08-08 06:00","2015","08","08","06:00","","16.5","","14.7","","89","","11","","17","","32.2","","101.01","","","","","","NA"
"2015-08-08 07:00","2015","08","08","07:00","","16.8","","14.7","","87","","9","","17","","32.2","","101.01","","","","","","Mostly Cloudy"
"2015-08-08 08:00","2015","08","08","08:00","","17.9","","15.0","","83","","14","","22","","32.2","","101.03","","","","","","NA"
"2015-08-08 09:00","2015","08","08","09:00","","19.6","","15.1","","75","","11","","25","","32.2","","101.01","","","","","","NA"
"2015-08-08 10:00","2015","08","08","10:00","","19.4","","14.5","","73","","11","","21","","32.2","","101.02","","","","","","Mostly Cloudy"
"2015-08-08 11:00","2015","08","08","11:00","","20.0","","14.9","","72","","13","","17","","32.2","","101.03","","","","","","NA"
"2015-08-08 12:00","2015","08","08","12:00","","20.1","","15.0","","72","","13","","13","","32.2","","101.00","","","","","","NA"
"2015-08-08 13:00","2015","08","08","13:00","","21.4","","15.1","","67","","13","","13","","32.2","","101.02","","25","","","","Cloudy"
"2015-08-08 14:00","2015","08","08","14:00","","21.2","","15.2","","68","","14","","10","","32.2","","101.05","","25","","","","NA"
"2015-08-08 15:00","2015","08","08","15:00","","20.6","","15.7","","73","","16","","12","","32.2","","101.06","","25","","","","Rain"
"2015-08-08 16:00","2015","08","08","16:00","","19.6","","16.1","","80","","11","","20","","19.3","","101.01","","","","","","Rain"
"2015-08-08 17:00","2015","08","08","17:00","","19.7","","15.0","","74","","9","","16","","19.3","","101.04","","","","","","Rain"
"2015-08-08 18:00","2015","08","08","18:00","","20.4","","15.5","","73","","11","","9","","32.2","","101.03","","25","","","","NA"
"2015-08-08 19:00","2015","08","08","19:00","","21.0","","15.4","","70","","11","","10","","32.2","","101.02","","25","","","","Mostly Cloudy"
"2015-08-08 20:00","2015","08","08","20:00","","20.5","","14.9","","70","","11","","11","","24.1","","101.07","","","","","","NA"
"2015-08-08 21:00","2015","08","08","21:00","","20.1","","13.9","","67","","11","","24","","24.1","","101.10","","","","","","NA"
"2015-08-08 22:00","2015","08","08","22:00","","18.6","","13.7","","73","","13","","12","","24.1","","101.19","","","","","","Mainly Clear"
"2015-08-08 23:00","2015","08","08","23:00","","17.7","","14.3","","80","","9","","16","","24.1","","101.21","","","","","","NA"
"2015-08-09 00:00","2015","08","09","00:00","","16.8","","14.3","","85","","10","","12","","24.1","","101.27","","","","","","NA"
"2015-08-09 01:00","2015","08","09","01:00","","16.7","","14.6","","87","","10","","13","","24.1","","101.31","","","","","","Cloudy"
"2015-08-09 02:00","2015","08","09","02:00","","17.2","","14.7","","85","","9","","12","","24.1","","101.34","","","","","","NA"
"2015-08-09 03:00","2015","08","09","03:00"
"2015-08-09 04:00","2015","08","09","04:00","","16.4","","15.3","","93","","8","","19","","19.3","","101.38","","","","","","Rain"
"2015-08-09 05:00","2015","08","09","05:00","","16.0","","15.1","","94","","9","","18","","24.1","","101.41","","","","","","NA"
"2015-08-09 06:00","2015","08","09","06:00","","16.2","","15.3","","94","","9","","17","","24.1","","101.45","","","","","","NA"
"2015-08-09 07:00","2015","08","09","07:00","","17.7","","15.9","","89","","10","","18","","24.1","","101.51","","","","","","Mostly Cloudy"
"2015-08-09 08:00","2015","08","09","08:00","","17.7","","14.8","","83","","12","","12","","24.1","","101.55","","","","","","NA"
"2015-08-09 09:00","2015","08","09","09:00","","18.7","","15.2","","80","","11","","11","","32.2","","101.57","","","","","","NA"
"2015-08-09 10:00","2015","08","09","10:00","","20.3","","14.1","","67","","13","","7","","32.2","","101.55","","","","","","Mainly Clear"
"2015-08-09 11:00","2015","08","09","11:00","","21.8","","13.3","","58","","16","","8","","32.2","","101.54","","25","","","","NA"
"2015-08-09 12:00","2015","08","09","12:00","","20.9","","15.3","","70","","23","","18","","32.2","","101.52","","25","","","","NA"
"2015-08-09 13:00","2015","08","09","13:00","","21.4","","15.3","","68","","24","","16","","32.2","","101.48","","26","","","","Mostly Cloudy"
"2015-08-09 14:00","2015","08","09","14:00","","22.6","","11.8","","50","","24","","13","","48.3","","101.46","","25","","","","NA"
"2015-08-09 15:00","2015","08","09","15:00","","22.6","","11.5","","49","","24","","15","","48.3","","101.43","","25","","","","NA"
"2015-08-09 16:00","2015","08","09","16:00","","22.7","","11.9","","50","","29","","15","","48.3","","101.38","","25","","","","Mostly Cloudy"
"2015-08-09 17:00","2015","08","09","17:00","","22.2","","12.6","","54","","28","","13","","48.3","","101.34","","25","","","","NA"
