"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-01-02 00:00","2015","01","02","00:00","","0.6","","-1.5","","86","","11","","12","","32.2","","102.23","","","","","","NA"
"2015-01-02 01:00","2015","01","02","01:00","","0.3","","-2.1","","84","","10","","11","","32.2","","102.22","","","","","","Cloudy"
"2015-01-02 02:00","2015","01","02","02:00","","0.6","","-2.0","","83","","11","","10","","32.2","","102.16","","","","","","NA"
"2015-01-02 03:00","2015","01","02","03:00","","0.4","","-2.2","","83","","10","","10","","32.2","","102.12","","","","","","NA"
"2015-01-02 04:00","2015","01","02","04:00","","0.7","","-1.7","","84","","8","","4","","32.2","","102.10","","","","","","Cloudy"
"2015-01-02 05:00","2015","01","02","05:00","","0.8","","-1.6","","84","","6","","5","","32.2","","102.02","","","","","","NA"
"2015-01-02 06:00","2015","01","02","06:00","","1.1","","-1.0","","86","","1","","8","","32.2","","102.02","","","","","","NA"
"2015-01-02 07:00","2015","01","02","07:00","","1.4","","-0.8","","85","","10","","11","","32.2","","101.97","","","","","","Cloudy"
"2015-01-02 08:00","2015","01","02","08:00","","1.8","","-0.6","","84","","12","","8","","24.1","","101.98","","","","","","Rain"
"2015-01-02 09:00","2015","01","02","09:00","","1.9","","-0.2","","86","","8","","11","","24.1","","101.97","","","","","","Rain"
"2015-01-02 10:00","2015","01","02","10:00","","2.5","","0.6","","87","","7","","16","","19.3","","101.97","","","","","","Rain"
"2015-01-02 11:00","2015","01","02","11:00","","2.2","","1.3","","94","","6","","14","","4.8","","101.97","","","","","","Rain,Fog"
"2015-01-02 12:00","2015","01","02","12:00","","2.2","","1.5","","95","","7","","17","","8.1","","101.90","","","","","","Drizzle,Fog"
"2015-01-02 13:00","2015","01","02","13:00","","2.4","","1.7","","95","","7","","13","","6.4","","101.86","","","","","","Rain,Fog"
"2015-01-02 14:00","2015","01","02","14:00","","2.7","","1.8","","94","","7","","13","","19.3","","101.85","","","","","","Rain"
"2015-01-02 15:00","2015","01","02","15:00","","2.5","","1.6","","94","","34","","4","","24.1","","101.89","","","","","","NA"
"2015-01-02 16:00","2015","01","02","16:00","","2.5","","1.8","","95","","36","","5","","24.1","","101.94","","","","","","Cloudy"
"2015-01-02 17:00","2015","01","02","17:00","","2.7","","2.1","","96","","2","","3","","24.1","","101.96","","","","","","NA"
"2015-01-02 18:00","2015","01","02","18:00","","3.3","","2.1","","92","","29","","13","","24.1","","101.98","","","","","","NA"
"2015-01-02 19:00","2015","01","02","19:00","","3.5","","2.2","","91","","33","","10","","24.1","","102.04","","","","","","Cloudy"
"2015-01-02 20:00","2015","01","02","20:00","","2.9","","1.4","","90","","29","","18","","24.1","","102.09","","","","","","NA"
"2015-01-02 21:00","2015","01","02","21:00","","2.5","","1.6","","94","","7","","8","","19.3","","102.16","","","","","","NA"
"2015-01-02 22:00","2015","01","02","22:00","","1.9","","1.2","","95","","10","","10","","19.3","","102.24","","","","","","Cloudy"
"2015-01-02 23:00","2015","01","02","23:00","","1.3","","0.7","","96","","8","","9","","24.1","","102.29","","","","","","NA"
"2015-01-03 00:00","2015","01","03","00:00","","1.2","","0.6","","96","","9","","7","","16.1","","102.33","","","","","","NA"
"2015-01-03 01:00","2015","01","03","01:00","","1.4","","0.8","","96","","9","","13","","12.9","","102.40","","","","","","Cloudy"
"2015-01-03 02:00","2015","01","03","02:00","","1.4","","1.0","","97","","6","","19","","12.9","","102.41","","","","","","NA"
"2015-01-03 03:00","2015","01","03","03:00","","0.9","","0.3","","96","","11","","7","","16.1","","102.43","","","","","","NA"
"2015-01-03 04:00","2015","01","03","04:00","","1.0","","0.4","","96","","27","","6","","19.3","","102.45","","","","","","Cloudy"
"2015-01-03 05:00","2015","01","03","05:00","","1.4","","0.8","","96","","36","","3","","19.3","","102.46","","","","","","NA"
"2015-01-03 06:00","2015","01","03","06:00","","1.3","","0.7","","96","","36","","1","","19.3","","102.45","","","","","","NA"
"2015-01-03 07:00","2015","01","03","07:00","","1.4","","0.8","","96","","32","","6","","16.1","","102.46","","","","","","Cloudy"
"2015-01-03 08:00","2015","01","03","08:00","","1.6","","0.7","","94","","11","","7","","19.3","","102.47","","","","","","NA"
"2015-01-03 09:00","2015","01","03","09:00","","2.0","","1.0","","93","","9","","9","","24.1","","102.56","","","","","","NA"
"2015-01-03 10:00","2015","01","03","10:00","","2.5","","1.5","","93","","9","","10","","24.1","","102.52","","","","","","Cloudy"
"2015-01-03 11:00","2015","01","03","11:00","","3.2","","1.7","","90","","9","","12","","24.1","","102.51","","","","","","NA"
"2015-01-03 12:00","2015","01","03","12:00","","3.6","","1.8","","88","","8","","4","","24.1","","102.53","","","","","","NA"
"2015-01-03 13:00","2015","01","03","13:00","","3.7","","1.6","","86","","7","","12","","24.1","","102.44","","","","","","Cloudy"
"2015-01-03 14:00","2015","01","03","14:00","","3.7","","1.9","","88","","9","","15","","24.1","","102.39","","","","","","NA"
"2015-01-03 15:00","2015","01","03","15:00","","3.6","","1.6","","87","","7","","9","","19.3","","102.46","","","","","","Rain Showers"
"2015-01-03 16:00","2015","01","03","16:00","","3.3","","1.7","","89","","9","","7","","19.3","","102.48","","","","","","Rain Showers"
"2015-01-03 17:00","2015","01","03","17:00","","3.0","","1.8","","92","","8","","9","","12.9","","102.47","","","","","","Rain"
"2015-01-03 18:00","2015","01","03","18:00","","3.4","","1.6","","88","","6","","13","","12.9","","102.39","","","","","","Rain"
"2015-01-03 19:00","2015","01","03","19:00","","3.0","","2.0","","93","","7","","13","","12.9","","102.39","","","","","","Rain"
"2015-01-03 20:00","2015","01","03","20:00","","2.6","","1.6","","93","","7","","18","","12.9","","102.34","","","","","","Rain"
"2015-01-03 21:00","2015","01","03","21:00","","2.4","","1.5","","94","","7","","12","","16.1","","102.37","","","","","","Rain"
"2015-01-03 22:00","2015","01","03","22:00","","2.5","","1.6","","94","","6","","12","","16.1","","102.41","","","","","","Rain"
"2015-01-03 23:00","2015","01","03","23:00","","2.8","","1.9","","94","","6","","13","","16.1","","102.40","","","","","","Rain"
"2015-01-04 00:00","2015","01","04","00:00","","2.6","","1.9","","95","","9","","10","","12.9","","102.38","","","","","","Rain"
"2015-01-04 01:00","2015","01","04","01:00","","2.5","","1.8","","95","","9","","13","","16.1","","102.40","","","","","","Rain"
"2015-01-04 02:00","2015","01","04","02:00","","2.5","","1.8","","95","","9","","17","","19.3","","102.35","","","","","","Rain"
"2015-01-04 03:00","2015","01","04","03:00","","2.6","","1.9","","95","","8","","14","","12.9","","102.39","","","","","","Rain"
"2015-01-04 04:00","2015","01","04","04:00","","2.5","","2.1","","97","","8","","12","","9.7","","102.41","","","","","","Rain,Fog"
"2015-01-04 05:00","2015","01","04","05:00","","2.6","","2.2","","97","","9","","14","","16.1","","102.32","","","","","","Rain"
"2015-01-04 06:00","2015","01","04","06:00","","2.5","","2.1","","97","","10","","22","","16.1","","102.26","","","","","","Rain"
"2015-01-04 07:00","2015","01","04","07:00","","2.5","","1.9","","96","","8","","20","","16.1","","102.25","","","","","","Rain"
"2015-01-04 08:00","2015","01","04","08:00","","2.3","","1.6","","95","","9","","20","","9.7","","102.31","","","","","","Moderate Rain"
"2015-01-04 09:00","2015","01","04","09:00","","2.2","","1.5","","95","","9","","20","","8.1","","102.28","","","","","","Rain,Fog"
"2015-01-04 10:00","2015","01","04","10:00","","2.2","","1.5","","95","","8","","23","","8.1","","102.25","","","","","","Rain,Fog"
"2015-01-04 11:00","2015","01","04","11:00","","1.8","","1.1","","95","","8","","23","","8.1","","102.14","","","","","","Rain,Fog"
"2015-01-04 12:00","2015","01","04","12:00","","2.4","","1.7","","95","","9","","23","","8.1","","101.96","","","","","","Rain,Fog"
"2015-01-04 13:00","2015","01","04","13:00","","2.8","","2.1","","95","","6","","21","","8.1","","101.82","","","","","","Rain,Fog"
"2015-01-04 14:00","2015","01","04","14:00","","3.4","","2.5","","94","","7","","18","","12.9","","101.72","","","","","","Rain"
"2015-01-04 15:00","2015","01","04","15:00","","3.8","","3.1","","95","","8","","13","","6.4","","101.63","","","","","","Rain,Fog"
"2015-01-04 16:00","2015","01","04","16:00","","4.3","","3.9","","97","","7","","21","","4.8","","101.56","","","","","","Rain,Fog"
"2015-01-04 17:00","2015","01","04","17:00","","4.9","","4.3","","96","","6","","19","","4.8","","101.45","","","","","","Moderate Rain,Fog"
"2015-01-04 18:00","2015","01","04","18:00","","5.1","","4.5","","96","","7","","22","","6.4","","101.35","","","","","","Moderate Rain,Fog"
"2015-01-04 19:00","2015","01","04","19:00","","5.5","","4.9","","96","","6","","22","","6.4","","101.22","","","","","","Moderate Rain,Fog"
"2015-01-04 20:00","2015","01","04","20:00","","5.9","","5.2","","95","","6","","22","","9.7","","101.18","","","","","","Moderate Rain,Fog"
"2015-01-04 21:00","2015","01","04","21:00","","6.0","","5.4","","96","","7","","16","","9.7","","101.13","","","","","","Moderate Rain,Fog"
"2015-01-04 22:00","2015","01","04","22:00","","6.4","","5.8","","96","","6","","19","","6.4","","101.14","","","","","","Moderate Rain,Fog"
"2015-01-04 23:00","2015","01","04","23:00","","6.3","","5.7","","96","","6","","17","","6.4","","101.15","","","","","","Moderate Rain,Fog"
"2015-01-05 00:00","2015","01","05","00:00","","6.4","","5.7","","95","","3","","16","","6.4","","101.22","","","","","","Moderate Rain,Fog"
"2015-01-05 01:00","2015","01","05","01:00","","5.4","","5.0","","97","","32","","10","","9.7","","101.35","","","","","","Moderate Rain,Fog"
"2015-01-05 02:00","2015","01","05","02:00","","4.7","","3.8","","94","","30","","27","","12.9","","101.50","","","","","","Rain"
"2015-01-05 03:00","2015","01","05","03:00","","5.4","","4.7","","95","","29","","18","","12.9","","101.61","","","","","","Rain"
"2015-01-05 04:00","2015","01","05","04:00","","5.3","","4.6","","95","","31","","16","","12.9","","101.72","","","","","","Rain"
"2015-01-05 05:00","2015","01","05","05:00","","5.1","","4.5","","96","","32","","12","","19.3","","101.74","","","","","","Rain"
"2015-01-05 06:00","2015","01","05","06:00","","5.3","","4.7","","96","","36","","2","","16.1","","101.84","","","","","","Rain"
"2015-01-05 07:00","2015","01","05","07:00","","5.2","","4.6","","96","","13","","5","","12.9","","101.92","","","","","","Rain"
"2015-01-05 08:00","2015","01","05","08:00","","5.1","","4.7","","97","","9","","11","","6.4","","102.00","","","","","","Rain,Fog"
"2015-01-05 09:00","2015","01","05","09:00","","4.9","","4.6","","98","","9","","10","","4.8","","102.12","","","","","","Rain,Fog"
"2015-01-05 10:00","2015","01","05","10:00","","4.7","","4.3","","97","","10","","11","","6.4","","102.18","","","","","","Rain,Fog"
"2015-01-05 11:00","2015","01","05","11:00","","4.8","","4.4","","97","","8","","12","","6.4","","102.25","","","","","","Moderate Rain,Fog"
"2015-01-05 12:00","2015","01","05","12:00","","5.2","","4.8","","97","","9","","16","","12.9","","102.25","","","","","","NA"
"2015-01-05 13:00","2015","01","05","13:00","","5.6","","4.9","","95","","10","","14","","12.9","","102.30","","","","","","Cloudy"
"2015-01-05 14:00","2015","01","05","14:00","","5.7","","5.1","","96","","9","","18","","6.4","","102.29","","","","","","Drizzle,Fog"
"2015-01-05 15:00","2015","01","05","15:00","","5.8","","5.4","","97","","9","","11","","4.8","","102.31","","","","","","Drizzle,Fog"
"2015-01-05 16:00","2015","01","05","16:00","","6.1","","5.8","","98","","7","","11","","3.2","","102.30","","","","","","Drizzle,Fog"
"2015-01-05 17:00","2015","01","05","17:00","","6.5","","6.2","","98","","9","","15","","12.9","","102.25","","","","","","NA"
"2015-01-05 18:00","2015","01","05","18:00","","7.2","","6.8","","97","","8","","14","","12.9","","102.28","","","","","","Drizzle"
"2015-01-05 19:00","2015","01","05","19:00","","7.6","","7.2","","97","","6","","13","","12.9","","102.28","","","","","","Drizzle"
"2015-01-05 20:00","2015","01","05","20:00","","8.2","","7.8","","97","","10","","14","","16.1","","102.31","","","","","","NA"
"2015-01-05 21:00","2015","01","05","21:00","","8.5","","8.1","","97","","8","","12","","16.1","","102.32","","","","","","NA"
"2015-01-05 22:00","2015","01","05","22:00","","9.2","","8.8","","97","","8","","18","","12.9","","102.33","","","","","","Cloudy"
"2015-01-05 23:00","2015","01","05","23:00","","9.4","","9.0","","97","","10","","18","","12.9","","102.35","","","","","","NA"
"2015-01-06 00:00","2015","01","06","00:00","","9.2","","8.9","","98","","9","","16","","12.9","","102.35","","","","","","NA"
"2015-01-06 01:00","2015","01","06","01:00","","9.6","","9.3","","98","","7","","14","","12.9","","102.40","","","","","","Cloudy"
"2015-01-06 02:00","2015","01","06","02:00","","9.6","","9.3","","98","","8","","15","","12.9","","102.41","","","","","","NA"
"2015-01-06 03:00","2015","01","06","03:00","","10.1","","9.5","","96","","8","","11","","12.9","","102.49","","","","","","NA"
"2015-01-06 04:00","2015","01","06","04:00","","10.2","","9.6","","96","","9","","9","","12.9","","102.51","","","","","","Cloudy"
"2015-01-06 05:00","2015","01","06","05:00","","9.9","","9.3","","96","","9","","17","","12.9","","102.43","","","","","","NA"
"2015-01-06 06:00","2015","01","06","06:00","","9.4","","9.0","","97","","7","","10","","16.1","","102.48","","","","","","NA"
"2015-01-06 07:00","2015","01","06","07:00","","9.8","","9.2","","96","","10","","13","","19.3","","102.50","","","","","","Cloudy"
"2015-01-06 08:00","2015","01","06","08:00","","9.7","","9.1","","96","","7","","15","","24.1","","102.53","","","","","","NA"
"2015-01-06 09:00","2015","01","06","09:00","","9.9","","9.1","","95","","10","","10","","24.1","","102.60","","","","","","NA"
"2015-01-06 10:00","2015","01","06","10:00","","10.5","","9.4","","93","","6","","10","","24.1","","102.64","","","","","","Cloudy"
"2015-01-06 11:00","2015","01","06","11:00","","11.2","","10.0","","92","","10","","7","","24.1","","102.65","","","","","","NA"
"2015-01-06 12:00","2015","01","06","12:00","","10.8","","9.6","","92","","9","","8","","24.1","","102.58","","","","","","NA"
"2015-01-06 13:00","2015","01","06","13:00","","9.4","","8.5","","94","","28","","8","","24.1","","102.51","","","","","","Cloudy"
"2015-01-06 14:00","2015","01","06","14:00","","9.0","","7.8","","92","","29","","10","","32.2","","102.54","","","","","","NA"
"2015-01-06 15:00","2015","01","06","15:00","","8.1","","7.2","","94","","18","","8","","32.2","","102.56","","","","","","NA"
"2015-01-06 16:00","2015","01","06","16:00","","9.3","","8.1","","92","","16","","7","","32.2","","102.58","","","","","","Cloudy"
"2015-01-06 17:00","2015","01","06","17:00","","6.2","","5.8","","97","","30","","4","","32.2","","102.57","","","","","","NA"
"2015-01-06 18:00","2015","01","06","18:00","","6.7","","6.4","","98","","2","","3","","32.2","","102.57","","","","","","NA"
"2015-01-06 19:00","2015","01","06","19:00","","5.8","","5.7","","99","","16","","4","","32.2","","102.59","","","","","","Cloudy"
"2015-01-06 20:00","2015","01","06","20:00","","7.0","","6.9","","99","","11","","7","","32.2","","102.60","","","","","","NA"
"2015-01-06 21:00","2015","01","06","21:00","","5.1","","4.8","","98","","","","0","","0.6","","102.60","","","","","","Fog"
"2015-01-06 22:00","2015","01","06","22:00","","4.2","","4.1","","99","","13","","3","","0.4","","102.59","","","","","","Fog"
"2015-01-06 23:00","2015","01","06","23:00","","4.8","","4.7","","99","","14","","4","","0.6","","102.57","","","","","","Fog"
"2015-01-07 00:00","2015","01","07","00:00","","4.0","","3.9","","99","","6","","4","","0.4","","102.56","","","","","","Fog"
"2015-01-07 01:00","2015","01","07","01:00","","4.7","","4.6","","99","","32","","4","","1.6","","102.58","","","","","","Fog"
"2015-01-07 02:00","2015","01","07","02:00","","4.6","","4.5","","99","","27","","8","","0.2","","102.64","","","","","","Fog"
"2015-01-07 03:00","2015","01","07","03:00","","3.9","","3.8","","99","","32","","8","","24.1","","102.62","","","","","","NA"
"2015-01-07 04:00","2015","01","07","04:00","","5.2","","5.1","","99","","3","","7","","24.1","","102.58","","","","","","Cloudy"
"2015-01-07 05:00","2015","01","07","05:00","","5.3","","5.2","","99","","6","","16","","19.3","","102.63","","","","","","NA"
"2015-01-07 06:00","2015","01","07","06:00","","5.1","","5.0","","99","","10","","5","","19.3","","102.55","","","","","","NA"
"2015-01-07 07:00","2015","01","07","07:00","","5.5","","5.4","","99","","11","","4","","19.3","","102.58","","","","","","Mostly Cloudy"
"2015-01-07 08:00","2015","01","07","08:00","","5.7","","5.6","","99","","30","","6","","0.6","","102.60","","","","","","Fog"
"2015-01-07 09:00","2015","01","07","09:00","","5.7","","5.6","","99","","32","","4","","0.2","","102.71","","","","","","Fog"
"2015-01-07 10:00","2015","01","07","10:00","","6.6","","6.5","","99","","28","","17","","2.8","","102.71","","","","","","Fog"
"2015-01-07 11:00","2015","01","07","11:00","","6.4","","6.3","","99","","29","","14","","0.6","","102.72","","","","","","Fog"
"2015-01-07 12:00","2015","01","07","12:00","","6.8","","6.7","","99","","32","","14","","6.4","","102.68","","","","","","Fog"
"2015-01-07 13:00","2015","01","07","13:00","","7.0","","6.9","","99","","30","","19","","24.1","","102.62","","","","","","Cloudy"
"2015-01-07 14:00","2015","01","07","14:00","","6.9","","6.8","","99","","32","","9","","24.1","","102.56","","","","","","NA"
"2015-01-07 15:00","2015","01","07","15:00","","6.8","","6.7","","99","","29","","15","","24.1","","102.54","","","","","","NA"
"2015-01-07 16:00","2015","01","07","16:00","","6.5","","6.2","","98","","30","","9","","24.1","","102.55","","","","","","Cloudy"
"2015-01-07 17:00","2015","01","07","17:00","","6.1","","5.8","","98","","32","","7","","24.1","","102.53","","","","","","NA"
"2015-01-07 18:00","2015","01","07","18:00","","5.8","","5.5","","98","","21","","7","","4.8","","102.51","","","","","","Fog"
"2015-01-07 19:00","2015","01","07","19:00","","5.6","","5.3","","98","","18","","8","","4.8","","102.52","","","","","","Fog"
"2015-01-07 20:00","2015","01","07","20:00","","5.2","","5.1","","99","","18","","8","","4.8","","102.54","","","","","","Fog"
"2015-01-07 21:00","2015","01","07","21:00","","5.2","","5.1","","99","","32","","8","","2.4","","102.54","","","","","","Fog"
"2015-01-07 22:00","2015","01","07","22:00","","5.1","","5.0","","99","","27","","8","","0.4","","102.58","","","","","","Fog"
"2015-01-07 23:00","2015","01","07","23:00","","4.9","","4.8","","99","","32","","4","","0.6","","102.55","","","","","","Fog"
"2015-01-08 00:00","2015","01","08","00:00","","4.9","","4.8","","99","","27","","8","","1.2","","102.53","","","","","","Fog"
"2015-01-08 01:00","2015","01","08","01:00","","4.7","","4.6","","99","","29","","12","","16.1","","102.50","","","","","","Cloudy"
"2015-01-08 02:00","2015","01","08","02:00","","4.5","","4.4","","99","","30","","10","","1.6","","102.49","","","","","","Fog"
"2015-01-08 03:00","2015","01","08","03:00","","4.5","","4.4","","99","","30","","11","","0.8","","102.46","","","","","","Fog"
"2015-01-08 04:00","2015","01","08","04:00","","4.6","","4.5","","99","","34","","12","","1.6","","102.41","","","","","","Fog"
"2015-01-08 05:00","2015","01","08","05:00","","4.3","","4.2","","99","","28","","5","","2.4","","102.36","","","","","","Fog"
"2015-01-08 06:00","2015","01","08","06:00","","3.9","","3.8","","99","","29","","7","","0.8","","102.32","","","","","","Fog"
"2015-01-08 07:00","2015","01","08","07:00","","3.9","","3.8","","99","","27","","8","","0.8","","102.32","","","","","","Fog"
"2015-01-08 08:00","2015","01","08","08:00","","4.0","","3.9","","99","","33","","7","","2.0","","102.36","","","","","","Fog"
"2015-01-08 09:00","2015","01","08","09:00","","4.1","","4.0","","99","","33","","7","","2.8","","102.36","","","","","","Fog"
"2015-01-08 10:00","2015","01","08","10:00","","4.0","","3.9","","99","","27","","11","","2.4","","102.38","","","","","","Fog"
"2015-01-08 11:00","2015","01","08","11:00","","4.2","","4.1","","99","","31","","9","","1.0","","102.34","","","","","","Fog"
"2015-01-08 12:00","2015","01","08","12:00","","4.6","","4.5","","99","","33","","7","","1.6","","102.26","","","","","","Fog"
"2015-01-08 13:00","2015","01","08","13:00","","4.3","","4.2","","99","","28","","11","","1.6","","102.21","","","","","","Fog"
"2015-01-08 14:00","2015","01","08","14:00","","4.3","","4.2","","99","","32","","9","","0.6","","102.16","","","","","","Fog"
"2015-01-08 15:00","2015","01","08","15:00","","4.4","","4.3","","99","","29","","10","","0.6","","102.14","","","","","","Fog"
"2015-01-08 16:00","2015","01","08","16:00","","4.2","","4.1","","99","","31","","14","","0.6","","102.13","","","","","","Fog"
"2015-01-08 17:00","2015","01","08","17:00","","4.4","","4.3","","99","","29","","14","","0.8","","102.11","","","","","","Fog"
"2015-01-08 18:00","2015","01","08","18:00","","4.4","","4.3","","99","","30","","12","","0.6","","102.05","","","","","","Fog"
"2015-01-08 19:00","2015","01","08","19:00","","4.4","","4.3","","99","","29","","12","","0.4","","102.07","","","","","","Fog"
"2015-01-08 20:00","2015","01","08","20:00","","4.5","","4.4","","99","","30","","10","","0.4","","102.06","","","","","","Fog"
"2015-01-08 21:00","2015","01","08","21:00","","4.3","","4.2","","99","","35","","8","","0.4","","102.05","","","","","","Fog"
"2015-01-08 22:00","2015","01","08","22:00","","3.3","","3.2","","99","","1","","8","","0.4","","102.04","","","","","","Fog"
"2015-01-08 23:00","2015","01","08","23:00","","3.2","","3.1","","99","","36","","4","","0.2","","102.05","","","","","","Fog"
"2015-01-09 00:00","2015","01","09","00:00","","3.5","","3.4","","99","","36","","4","","0.2","","102.04","","","","","","Fog"
"2015-01-09 01:00","2015","01","09","01:00","","4.2","","4.1","","99","","27","","8","","0.0","","102.05","","","","","","Fog"
"2015-01-09 02:00","2015","01","09","02:00","","4.1","","4.0","","99","","34","","6","","0.2","","102.03","","","","","","Fog"
"2015-01-09 03:00","2015","01","09","03:00","","3.8","","3.7","","99","","29","","9","","0.2","","102.03","","","","","","Fog"
"2015-01-09 04:00","2015","01","09","04:00","","3.6","","3.5","","99","","36","","1","","0.2","","101.99","","","","","","Fog"
"2015-01-09 05:00","2015","01","09","05:00","","3.0","","2.9","","99","","36","","4","","0.2","","101.94","","","","","","Fog"
"2015-01-09 06:00","2015","01","09","06:00","","2.3","","2.2","","99","","17","","7","","32.2","","101.91","","","","","","NA"
"2015-01-09 07:00","2015","01","09","07:00","","3.1","","3.0","","99","","18","","9","","32.2","","101.87","","","","","","Mostly Cloudy"
"2015-01-09 08:00","2015","01","09","08:00","","2.7","","2.6","","99","","13","","5","","32.2","","101.89","","","","","","NA"
"2015-01-09 09:00","2015","01","09","09:00","","3.1","","3.0","","99","","36","","2","","32.2","","101.94","","","","","","NA"
"2015-01-09 10:00","2015","01","09","10:00","","4.1","","4.0","","99","","14","","5","","32.2","","101.93","","","","","","Cloudy"
"2015-01-09 11:00","2015","01","09","11:00","","5.2","","5.1","","99","","11","","7","","48.3","","101.90","","","","","","NA"
"2015-01-09 12:00","2015","01","09","12:00","","6.0","","5.1","","94","","9","","11","","48.3","","101.82","","","","","","NA"
"2015-01-09 13:00","2015","01","09","13:00","","7.9","","5.4","","84","","11","","4","","48.3","","101.79","","","","","","Mostly Cloudy"
"2015-01-09 14:00","2015","01","09","14:00","","7.8","","4.9","","82","","16","","4","","48.3","","101.73","","","","","","NA"
"2015-01-09 15:00","2015","01","09","15:00","","6.3","","4.8","","90","","25","","3","","48.3","","101.73","","","","","","NA"
