"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-03-02 07:00","2015","03","02","07:00","","3.6","","2.1","","90","","31","","22","","32.2","","101.82","","","","","","Mainly Clear"
"2015-03-02 08:00","2015","03","02","08:00","","4.8","","2.8","","87","","31","","23","","32.2","","101.83","","","","","","NA"
"2015-03-02 09:00","2015","03","02","09:00","","5.5","","3.0","","84","","31","","26","","48.3","","101.86","","","","","","NA"
"2015-03-02 10:00","2015","03","02","10:00","","6.4","","3.9","","84","","31","","27","","48.3","","101.90","","","","","","Mainly Clear"
"2015-03-02 11:00","2015","03","02","11:00","","6.9","","4.1","","82","","30","","27","","48.3","","101.87","","","","","","NA"
"2015-03-02 12:00","2015","03","02","12:00","","7.5","","4.5","","81","","30","","28","","48.3","","101.86","","","","","","NA"
"2015-03-02 13:00","2015","03","02","13:00","","8.1","","4.7","","79","","29","","27","","48.3","","101.82","","","","","","Mainly Clear"
"2015-03-02 14:00","2015","03","02","14:00","","8.5","","5.3","","80","","29","","27","","48.3","","101.79","","","","","","NA"
"2015-03-02 15:00","2015","03","02","15:00","","8.6","","5.2","","79","","30","","24","","48.3","","101.77","","","","","","NA"
"2015-03-02 16:00","2015","03","02","16:00","","8.7","","5.6","","81","","29","","26","","48.3","","101.76","","","","","","Mainly Clear"
"2015-03-02 17:00","2015","03","02","17:00","","8.1","","4.9","","80","","31","","16","","48.3","","101.79","","","","","","NA"
"2015-03-02 18:00","2015","03","02","18:00","","7.1","","4.3","","82","","36","","11","","48.3","","101.83","","","","","","NA"
"2015-03-02 19:00","2015","03","02","19:00","","5.9","","2.7","","80","","4","","3","","32.2","","101.92","","","","","","Clear"
"2015-03-02 20:00","2015","03","02","20:00","","5.9","","3.1","","82","","8","","5","","32.2","","102.00","","","","","","NA"
"2015-03-02 21:00","2015","03","02","21:00","","6.2","","0.8","","68","","6","","7","","32.2","","102.06","","","","","","NA"
"2015-03-02 22:00","2015","03","02","22:00","","5.7","","-0.4","","65","","18","","4","","32.2","","102.15","","","","","","Clear"
"2015-03-02 23:00","2015","03","02","23:00","","4.9","","-2.9","","57","","14","","5","","32.2","","102.24","","","","","","NA"
"2015-03-03 00:00","2015","03","03","00:00","","1.8","","-3.7","","67","","11","","14","","32.2","","102.28","","","","","","NA"
"2015-03-03 01:00","2015","03","03","01:00","","2.3","","-4.7","","60","","10","","8","","32.2","","102.31","","","","","","Clear"
"2015-03-03 02:00","2015","03","03","02:00","","1.7","","-5.7","","58","","8","","7","","32.2","","102.36","","","","","","NA"
"2015-03-03 03:00","2015","03","03","03:00","","1.4","","-6.2","","57","","9","","8","","32.2","","102.41","","","","","","NA"
"2015-03-03 04:00","2015","03","03","04:00","","1.7","","-8.5","","47","","8","","11","","32.2","","102.43","","","","","","Mainly Clear"
"2015-03-03 05:00","2015","03","03","05:00","","-0.4","","-8.9","","53","","9","","13","","32.2","","102.42","","","","-5","","NA"
"2015-03-03 06:00","2015","03","03","06:00","","1.5","","-10.1","","42","","7","","10","","32.2","","102.46","","","","","","NA"
"2015-03-03 07:00","2015","03","03","07:00","","-0.6","","-9.0","","53","","2","","5","","48.3","","102.46","","","","-2","","Mostly Cloudy"
"2015-03-03 08:00","2015","03","03","08:00","","1.3","","-6.1","","58","","7","","4","","48.3","","102.49","","","","","","NA"
"2015-03-03 09:00","2015","03","03","09:00","","5.3","","-6.9","","41","","6","","7","","48.3","","102.54","","","","","","NA"
"2015-03-03 10:00","2015","03","03","10:00","","6.2","","-8.2","","35","","36","","2","","48.3","","102.53","","","","","","Mostly Cloudy"
"2015-03-03 11:00","2015","03","03","11:00","","7.4","","-6.7","","36","","30","","10","","48.3","","102.53","","","","","","NA"
"2015-03-03 12:00","2015","03","03","12:00","","7.3","","-4.8","","42","","28","","11","","48.3","","102.51","","","","","","NA"
"2015-03-03 13:00","2015","03","03","13:00","","7.9","","-4.9","","40","","23","","11","","48.3","","102.48","","","","","","Mostly Cloudy"
"2015-03-03 14:00","2015","03","03","14:00","","7.9","","-7.0","","34","","29","","11","","48.3","","102.43","","","","","","NA"
"2015-03-03 15:00","2015","03","03","15:00","","8.1","","-8.9","","29","","27","","8","","48.3","","102.41","","","","","","NA"
"2015-03-03 16:00","2015","03","03","16:00","","8.0","","-7.3","","33","","24","","8","","48.3","","102.38","","","","","","Cloudy"
"2015-03-03 17:00","2015","03","03","17:00","","7.7","","-6.1","","37","","27","","8","","48.3","","102.34","","","","","","NA"
"2015-03-03 18:00","2015","03","03","18:00","","3.9","","-2.7","","62","","29","","9","","48.3","","102.32","","","","","","NA"
"2015-03-03 19:00","2015","03","03","19:00","","5.4","","-2.4","","57","","23","","4","","48.3","","102.34","","","","","","Mostly Cloudy"
"2015-03-03 20:00","2015","03","03","20:00","","4.7","","-4.1","","53","","36","","2","","48.3","","102.35","","","","","","NA"
"2015-03-03 21:00","2015","03","03","21:00","","1.7","","-3.2","","70","","36","","1","","48.3","","102.39","","","","","","NA"
"2015-03-03 22:00","2015","03","03","22:00","","2.7","","-5.5","","55","","36","","2","","48.3","","102.41","","","","","","Mainly Clear"
"2015-03-03 23:00","2015","03","03","23:00","","2.3","","-4.0","","63","","36","","2","","48.3","","102.43","","","","","","NA"
"2015-03-04 00:00","2015","03","04","00:00","","1.9","","-4.8","","61","","6","","4","","48.3","","102.45","","","","","","NA"
"2015-03-04 01:00","2015","03","04","01:00","","1.1","","-4.6","","66","","8","","10","","48.3","","102.49","","","","","","Mainly Clear"
"2015-03-04 02:00","2015","03","04","02:00","","0.6","","-3.9","","72","","7","","5","","48.3","","102.53","","","","","","NA"
"2015-03-04 03:00","2015","03","04","03:00","","-0.3","","-3.3","","80","","36","","3","","48.3","","102.53","","","","-1","","NA"
"2015-03-04 04:00","2015","03","04","04:00","","0.7","","-3.6","","73","","8","","6","","48.3","","102.52","","","","","","Clear"
"2015-03-04 05:00","2015","03","04","05:00","","-1.5","","-4.7","","79","","9","","11","","48.3","","102.54","","","","-5","","NA"
"2015-03-04 06:00","2015","03","04","06:00","","-0.6","","-4.9","","73","","8","","9","","48.3","","102.58","","","","-4","","NA"
"2015-03-04 07:00","2015","03","04","07:00","","-0.8","","-4.0","","79","","8","","5","","48.3","","102.58","","","","-2","","Cloudy"
"2015-03-04 08:00","2015","03","04","08:00","","0.6","","-3.2","","76","","10","","9","","48.3","","102.60","","","","","","NA"
"2015-03-04 09:00","2015","03","04","09:00","","4.1","","-2.3","","63","","12","","7","","48.3","","102.64","","","","","","NA"
"2015-03-04 10:00","2015","03","04","10:00","","6.2","","-4.6","","46","","12","","7","","48.3","","102.64","","","","","","Cloudy"
"2015-03-04 11:00","2015","03","04","11:00","","7.3","","-4.5","","43","","18","","9","","48.3","","102.64","","","","","","NA"
"2015-03-04 12:00","2015","03","04","12:00","","7.8","","-1.7","","51","","23","","12","","48.3","","102.62","","","","","","NA"
"2015-03-04 13:00","2015","03","04","13:00","","7.6","","-0.1","","58","","24","","14","","48.3","","102.58","","","","","","Mostly Cloudy"
"2015-03-04 14:00","2015","03","04","14:00","","7.3","","0.5","","62","","23","","13","","48.3","","102.54","","","","","","NA"
"2015-03-04 15:00","2015","03","04","15:00","","8.1","","-0.1","","56","","24","","10","","48.3","","102.55","","","","","","NA"
"2015-03-04 16:00","2015","03","04","16:00","","7.6","","-2.4","","49","","24","","8","","48.3","","102.53","","","","","","Cloudy"
"2015-03-04 17:00","2015","03","04","17:00","","6.9","","-0.3","","60","","32","","5","","48.3","","102.52","","","","","","NA"
"2015-03-04 18:00","2015","03","04","18:00","","4.6","","0.6","","75","","33","","5","","48.3","","102.51","","","","","","NA"
"2015-03-04 19:00","2015","03","04","19:00","","5.0","","-1.0","","65","","1","","4","","48.3","","102.56","","","","","","Cloudy"
"2015-03-04 20:00","2015","03","04","20:00","","4.5","","-1.5","","65","","2","","8","","48.3","","102.55","","","","","","NA"
"2015-03-04 21:00","2015","03","04","21:00","","4.9","","-2.7","","58","","6","","5","","48.3","","102.57","","","","","","NA"
"2015-03-04 22:00","2015","03","04","22:00","","4.2","","-2.2","","63","","7","","7","","48.3","","102.62","","","","","","Mostly Cloudy"
"2015-03-04 23:00","2015","03","04","23:00","","4.4","","-1.6","","65","","11","","8","","48.3","","102.64","","","","","","NA"
"2015-03-05 00:00","2015","03","05","00:00","","4.2","","-1.8","","65","","7","","3","","48.3","","102.64","","","","","","NA"
"2015-03-05 01:00","2015","03","05","01:00","","3.3","","-2.2","","67","","9","","8","","48.3","","102.63","","","","","","Mostly Cloudy"
"2015-03-05 02:00","2015","03","05","02:00","","2.6","","-1.8","","73","","10","","8","","48.3","","102.66","","","","","","NA"
"2015-03-05 03:00","2015","03","05","03:00","","1.6","","-2.4","","75","","36","","3","","48.3","","102.64","","","","","","NA"
"2015-03-05 04:00","2015","03","05","04:00","","1.7","","-1.9","","77","","36","","2","","48.3","","102.62","","","","","","Cloudy"
"2015-03-05 05:00","2015","03","05","05:00","","1.0","","-1.4","","84","","35","","4","","48.3","","102.66","","","","","","NA"
"2015-03-05 06:00","2015","03","05","06:00","","2.0","","-1.6","","77","","36","","1","","48.3","","102.68","","","","","","NA"
"2015-03-05 07:00","2015","03","05","07:00","","2.5","","-1.7","","74","","11","","6","","48.3","","102.71","","","","","","Cloudy"
"2015-03-05 08:00","2015","03","05","08:00","","4.0","","-0.6","","72","","10","","6","","48.3","","102.79","","","","","","NA"
"2015-03-05 09:00","2015","03","05","09:00","","6.0","","-0.7","","62","","11","","7","","48.3","","102.84","","","","","","NA"
"2015-03-05 10:00","2015","03","05","10:00","","7.8","","-0.9","","54","","13","","9","","48.3","","102.83","","","","","","Cloudy"
"2015-03-05 11:00","2015","03","05","11:00","","8.0","","0.5","","59","","23","","13","","48.3","","102.88","","","","","","NA"
"2015-03-05 12:00","2015","03","05","12:00","","8.6","","0.6","","57","","22","","5","","48.3","","102.86","","","","","","NA"
"2015-03-05 13:00","2015","03","05","13:00","","10.0","","1.2","","54","","27","","7","","48.3","","102.85","","","","","","Cloudy"
"2015-03-05 14:00","2015","03","05","14:00","","9.3","","2.7","","63","","25","","12","","48.3","","102.84","","","","","","NA"
"2015-03-05 15:00","2015","03","05","15:00","","8.6","","2.4","","65","","25","","12","","48.3","","102.84","","","","","","NA"
"2015-03-05 16:00","2015","03","05","16:00","","8.8","","2.8","","66","","29","","10","","48.3","","102.87","","","","","","Cloudy"
"2015-03-05 17:00","2015","03","05","17:00","","8.2","","2.7","","68","","30","","9","","48.3","","102.88","","","","","","NA"
"2015-03-05 18:00","2015","03","05","18:00","","6.4","","2.9","","78","","35","","5","","48.3","","102.85","","","","","","NA"
"2015-03-05 19:00","2015","03","05","19:00","","4.8","","1.7","","80","","31","","8","","48.3","","102.88","","","","","","Mostly Cloudy"
"2015-03-05 20:00","2015","03","05","20:00","","6.8","","2.7","","75","","36","","2","","48.3","","102.87","","","","","","NA"
"2015-03-05 21:00","2015","03","05","21:00","","4.7","","0.7","","75","","31","","4","","48.3","","102.91","","","","","","NA"
"2015-03-05 22:00","2015","03","05","22:00","","5.2","","1.7","","78","","36","","2","","48.3","","102.93","","","","","","Mainly Clear"
"2015-03-05 23:00","2015","03","05","23:00","","5.0","","1.1","","76","","3","","3","","48.3","","102.93","","","","","","NA"
"2015-03-06 00:00","2015","03","06","00:00","","3.4","","0.6","","82","","29","","3","","48.3","","102.97","","","","","","NA"
"2015-03-06 01:00","2015","03","06","01:00","","4.6","","2.0","","83","","34","","3","","48.3","","102.95","","","","","","Mainly Clear"
"2015-03-06 02:00","2015","03","06","02:00","","3.4","","1.5","","87","","31","","7","","48.3","","102.98","","","","","","NA"
"2015-03-06 03:00","2015","03","06","03:00","","3.4","","2.4","","93","","36","","2","","48.3","","102.96","","","","","","NA"
"2015-03-06 04:00","2015","03","06","04:00","","2.7","","1.2","","90","","2","","7","","48.3","","102.96","","","","","","Mainly Clear"
"2015-03-06 05:00","2015","03","06","05:00","","3.5","","2.3","","92","","36","","1","","48.3","","102.96","","","","","","NA"
"2015-03-06 06:00","2015","03","06","06:00","","3.1","","1.8","","91","","13","","4","","48.3","","102.96","","","","","","NA"
"2015-03-06 07:00","2015","03","06","07:00","","3.1","","1.9","","92","","33","","4","","48.3","","102.98","","","","","","Cloudy"
"2015-03-06 08:00","2015","03","06","08:00","","5.8","","3.8","","87","","27","","8","","48.3","","102.99","","","","","","NA"
"2015-03-06 09:00","2015","03","06","09:00","","7.4","","4.7","","83","","31","","16","","48.3","","103.05","","","","","","NA"
"2015-03-06 10:00","2015","03","06","10:00","","8.6","","5.2","","79","","29","","17","","48.3","","103.08","","","","","","Cloudy"
"2015-03-06 11:00","2015","03","06","11:00","","9.8","","5.4","","74","","28","","17","","48.3","","103.07","","","","","","NA"
"2015-03-06 12:00","2015","03","06","12:00","","9.4","","6.2","","80","","28","","19","","48.3","","103.06","","","","","","NA"
"2015-03-06 13:00","2015","03","06","13:00","","9.8","","6.2","","78","","29","","22","","48.3","","103.01","","","","","","Cloudy"
"2015-03-06 14:00","2015","03","06","14:00","","9.7","","7.0","","83","","28","","20","","48.3","","102.94","","","","","","NA"
"2015-03-06 15:00","2015","03","06","15:00","","9.9","","6.3","","78","","29","","17","","48.3","","102.89","","","","","","NA"
"2015-03-06 16:00","2015","03","06","16:00","","9.6","","6.7","","82","","28","","13","","48.3","","102.85","","","","","","Cloudy"
"2015-03-06 17:00","2015","03","06","17:00","","8.8","","6.4","","85","","29","","12","","48.3","","102.82","","","","","","NA"
"2015-03-06 18:00","2015","03","06","18:00","","6.8","","5.6","","92","","28","","9","","48.3","","102.79","","","","","","NA"
"2015-03-06 19:00","2015","03","06","19:00","","7.3","","6.4","","94","","28","","7","","48.3","","102.82","","","","","","Mostly Cloudy"
"2015-03-06 20:00","2015","03","06","20:00","","7.0","","6.1","","94","","25","","3","","48.3","","102.83","","","","","","NA"
"2015-03-06 21:00","2015","03","06","21:00","","6.3","","5.3","","93","","29","","3","","48.3","","102.82","","","","","","NA"
"2015-03-06 22:00","2015","03","06","22:00","","5.0","","4.1","","94","","33","","3","","48.3","","102.84","","","","","","Mostly Cloudy"
"2015-03-06 23:00","2015","03","06","23:00","","5.0","","4.1","","94","","36","","1","","48.3","","102.82","","","","","","NA"
"2015-03-07 00:00","2015","03","07","00:00","","5.0","","4.7","","98","","33","","4","","48.3","","102.84","","","","","","NA"
"2015-03-07 01:00","2015","03","07","01:00","","3.4","","2.8","","96","","36","","2","","48.3","","102.83","","","","","","Mainly Clear"
"2015-03-07 02:00","2015","03","07","02:00","","2.9","","2.5","","97","","27","","7","","48.3","","102.83","","","","","","NA"
"2015-03-07 03:00","2015","03","07","03:00","","3.2","","2.9","","98","","0","","1","","48.3","","102.80","","","","","","NA"
"2015-03-07 04:00","2015","03","07","04:00","","1.9","","1.6","","98","","3","","5","","48.3","","102.78","","","","","","Mainly Clear"
"2015-03-07 05:00","2015","03","07","05:00","","1.9","","1.6","","98","","36","","1","","48.3","","102.78","","","","","","NA"
"2015-03-07 06:00","2015","03","07","06:00","","2.7","","2.3","","97","","12","","5","","48.3","","102.78","","","","","","NA"
"2015-03-07 07:00","2015","03","07","07:00","","2.2","","1.6","","96","","14","","4","","48.3","","102.78","","","","","","Mainly Clear"
"2015-03-07 08:00","2015","03","07","08:00","","4.4","","3.8","","96","","36","","1","","32.2","","102.81","","","","","","NA"
"2015-03-07 09:00","2015","03","07","09:00","","7.8","","6.1","","89","","36","","2","","32.2","","102.83","","","","","","NA"
"2015-03-07 10:00","2015","03","07","10:00","","8.1","","5.6","","84","","23","","9","","48.3","","102.83","","","","","","Mainly Clear"
"2015-03-07 11:00","2015","03","07","11:00","","9.8","","4.8","","71","","28","","10","","48.3","","102.81","","","","","","NA"
"2015-03-07 12:00","2015","03","07","12:00","","9.6","","6.5","","81","","27","","13","","48.3","","102.80","","","","","","NA"
"2015-03-07 13:00","2015","03","07","13:00","","10.4","","6.6","","77","","28","","10","","48.3","","102.73","","","","","","Mainly Clear"
"2015-03-07 14:00","2015","03","07","14:00","","10.8","","7.5","","80","","27","","13","","48.3","","102.63","","","","","","NA"
"2015-03-07 15:00","2015","03","07","15:00","","10.7","","7.4","","80","","28","","12","","48.3","","102.56","","","","","","NA"
"2015-03-07 16:00","2015","03","07","16:00","","10.5","","7.2","","80","","28","","14","","48.3","","102.53","","","","","","Mainly Clear"
"2015-03-07 17:00","2015","03","07","17:00","","9.8","","7.2","","84","","27","","9","","48.3","","102.47","","","","","","NA"
"2015-03-07 18:00","2015","03","07","18:00","","7.8","","6.3","","90","","26","","11","","48.3","","102.43","","","","","","NA"
"2015-03-07 19:00","2015","03","07","19:00","","7.6","","6.9","","95","","0","","1","","48.3","","102.42","","","","","","Clear"
"2015-03-07 20:00","2015","03","07","20:00","","6.4","","5.5","","94","","36","","2","","32.2","","102.44","","","","","","NA"
"2015-03-07 21:00","2015","03","07","21:00","","6.7","","6.0","","95","","10","","6","","32.2","","102.42","","","","","","NA"
"2015-03-07 22:00","2015","03","07","22:00","","6.3","","5.7","","96","","20","","5","","32.2","","102.47","","","","","","Clear"
"2015-03-07 23:00","2015","03","07","23:00","","4.0","","3.4","","96","","4","","4","","32.2","","102.46","","","","","","NA"
"2015-03-08 00:00","2015","03","08","00:00","","4.9","","4.5","","97","","36","","2","","32.2","","102.45","","","","","","NA"
"2015-03-08 01:00","2015","03","08","01:00","","4.1","","3.4","","95","","33","","4","","32.2","","102.50","","","","","","Clear"
"2015-03-08 02:00","2015","03","08","02:00","","4.4","","3.8","","96","","36","","2","","32.2","","102.52","","","","","","NA"
"2015-03-08 03:00","2015","03","08","03:00","","3.8","","3.4","","97","","9","","3","","32.2","","102.46","","","","","","NA"
"2015-03-08 04:00","2015","03","08","04:00","","2.9","","2.3","","96","","12","","4","","32.2","","102.42","","","","","","Clear"
"2015-03-08 05:00","2015","03","08","05:00","","2.9","","2.5","","97","","8","","13","","32.2","","102.43","","","","","","NA"
"2015-03-08 06:00","2015","03","08","06:00","","2.8","","2.4","","97","","8","","4","","40.2","","102.42","","","","","","NA"
"2015-03-08 07:00","2015","03","08","07:00","","2.6","","2.0","","96","","36","","1","","48.3","","102.42","","","","","","Clear"
"2015-03-08 08:00","2015","03","08","08:00","","4.4","","4.1","","98","","36","","3","","48.3","","102.44","","","","","","NA"
"2015-03-08 09:00","2015","03","08","09:00","","8.4","","6.4","","87","","25","","4","","48.3","","102.44","","","","","","NA"
"2015-03-08 10:00","2015","03","08","10:00","","8.5","","7.0","","90","","28","","11","","48.3","","102.42","","","","","","Mainly Clear"
"2015-03-08 11:00","2015","03","08","11:00","","7.4","","6.4","","93","","28","","13","","40.2","","102.42","","","","","","NA"
"2015-03-08 12:00","2015","03","08","12:00","","8.7","","6.7","","87","","30","","15","","40.2","","102.39","","","","","","NA"
"2015-03-08 13:00","2015","03","08","13:00","","9.4","","7.4","","87","","28","","14","","40.2","","102.32","","","","","","Mostly Cloudy"
"2015-03-08 14:00","2015","03","08","14:00","","9.2","","6.8","","85","","28","","15","","40.2","","102.26","","","","","","NA"
"2015-03-08 15:00","2015","03","08","15:00","","9.0","","6.8","","86","","26","","9","","48.3","","102.17","","","","","","NA"
"2015-03-08 16:00","2015","03","08","16:00","","8.4","","7.2","","92","","27","","10","","48.3","","102.13","","","","","","Mostly Cloudy"
"2015-03-08 17:00","2015","03","08","17:00","","7.0","","6.4","","96","","26","","7","","4.8","","102.06","","","","","","Fog"
"2015-03-08 18:00","2015","03","08","18:00","","6.4","","6.1","","98","","30","","4","","0.8","","102.03","","","","","","Fog"
"2015-03-08 19:00","2015","03","08","19:00","","6.1","","6.0","","99","","30","","4","","0.4","","102.02","","","","","","Fog"
"2015-03-08 20:00","2015","03","08","20:00","","5.2","","4.9","","98","","36","","3","","0.8","","101.98","","","","","","Fog"
"2015-03-08 21:00","2015","03","08","21:00","","5.7","","5.6","","99","","11","","3","","1.6","","101.96","","","","","","Fog"
"2015-03-08 22:00","2015","03","08","22:00","","5.0","","4.9","","99","","23","","7","","12.9","","101.98","","","","","","Mainly Clear"
"2015-03-08 23:00","2015","03","08","23:00","","5.7","","5.6","","99","","2","","4","","0.4","","101.97","","","","","","Fog"
"2015-03-09 00:00","2015","03","09","00:00","","4.6","","4.5","","99","","36","","2","","0.8","","101.97","","","","","","Fog"
"2015-03-09 01:00","2015","03","09","01:00","","4.0","","3.9","","99","","14","","3","","0.8","","101.95","","","","","","Fog"
"2015-03-09 02:00","2015","03","09","02:00","","3.4","","3.3","","99","","9","","3","","3.2","","101.93","","","","","","NA"
"2015-03-09 03:00","2015","03","09","03:00","","2.1","","2.0","","99","","36","","3","","12.9","","101.93","","","","","","NA"
"2015-03-09 04:00","2015","03","09","04:00","","2.9","","2.8","","99","","17","","4","","1.2","","101.92","","","","","","Fog"
"2015-03-09 05:00","2015","03","09","05:00","","1.6","","1.5","","99","","13","","5","","1.2","","101.90","","","","","","Fog"
"2015-03-09 06:00","2015","03","09","06:00","","1.9","","1.8","","99","","10","","7","","0.8","","101.91","","","","","","Fog"
"2015-03-09 07:00","2015","03","09","07:00","","2.1","","2.0","","99","","15","","4","","0.8","","101.94","","","","","","Fog"
"2015-03-09 08:00","2015","03","09","08:00","","3.3","","3.2","","99","","8","","5","","0.8","","101.93","","","","","","Fog"
"2015-03-09 09:00","2015","03","09","09:00","","4.8","","4.7","","99","","11","","9","","0.4","","101.97","","","","","","Fog"
"2015-03-09 10:00","2015","03","09","10:00","","6.1","","6.0","","99","","11","","14","","0.8","","101.97","","","","","","Fog"
"2015-03-09 11:00","2015","03","09","11:00","","7.0","","7.0","","100","","13","","14","","3.6","","101.97","","","","","","Fog"
"2015-03-09 12:00","2015","03","09","12:00","","7.7","","7.6","","99","","13","","14","","9.7","","101.98","","","","","","Fog"
"2015-03-09 13:00","2015","03","09","13:00","","9.1","","8.2","","94","","13","","11","","16.1","","101.94","","","","","","Cloudy"
"2015-03-09 14:00","2015","03","09","14:00","","8.5","","6.8","","89","","14","","5","","24.1","","101.88","","","","","","NA"
"2015-03-09 15:00","2015","03","09","15:00","","9.7","","7.5","","86","","23","","7","","32.2","","101.86","","","","","","NA"
"2015-03-09 16:00","2015","03","09","16:00","","9.0","","7.3","","89","","25","","9","","32.2","","101.84","","","","","","Clear"
