"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-11-01 19:00","2015","11","01","19:00","","7.9","","7.2","","95","","5","","14","","12.9","","100.57","","","","","","Rain"
"2015-11-01 20:00","2015","11","01","20:00","","7.9","","7.0","","94","","32","","30","","16.1","","100.71","","","","","","NA"
"2015-11-01 21:00","2015","11","01","21:00","","8.0","","6.9","","93","","33","","11","","24.1","","100.79","","","","","","NA"
"2015-11-01 22:00","2015","11","01","22:00","","8.2","","6.8","","91","","10","","5","","24.1","","100.88","","","","","","Mostly Cloudy"
"2015-11-01 23:00","2015","11","01","23:00","","8.1","","6.9","","92","","36","","1","","24.1","","100.94","","","","","","NA"
"2015-11-02 00:00","2015","11","02","00:00","","8.3","","7.2","","93","","13","","4","","24.1","","100.98","","","","","","NA"
"2015-11-02 01:00","2015","11","02","01:00","","7.8","","6.4","","91","","28","","8","","24.1","","101.00","","","","","","Mostly Cloudy"
"2015-11-02 02:00","2015","11","02","02:00","","7.4","","6.5","","94","","33","","7","","24.1","","101.04","","","","","","NA"
"2015-11-02 03:00","2015","11","02","03:00","","7.5","","7.1","","97","","1","","3","","19.3","","101.11","","","","","","NA"
"2015-11-02 04:00","2015","11","02","04:00","","7.0","","6.6","","97","","8","","6","","9.7","","101.14","","","","","","Fog"
"2015-11-02 05:00","2015","11","02","05:00","","6.1","","5.8","","98","","36","","3","","6.4","","101.17","","","","","","Fog"
"2015-11-02 06:00","2015","11","02","06:00","","6.3","","6.0","","98","","29","","17","","19.3","","101.21","","","","","","NA"
"2015-11-02 07:00","2015","11","02","07:00","","5.8","","5.1","","95","","29","","10","","24.1","","101.23","","","","","","Mainly Clear"
"2015-11-02 08:00","2015","11","02","08:00","","7.9","","7.3","","96","","30","","15","","24.1","","101.29","","","","","","NA"
"2015-11-02 09:00","2015","11","02","09:00","","8.7","","6.3","","85","","31","","18","","24.1","","101.32","","","","","","NA"
"2015-11-02 10:00","2015","11","02","10:00","","9.3","","7.3","","87","","31","","14","","32.2","","101.35","","","","","","Mostly Cloudy"
"2015-11-02 11:00","2015","11","02","11:00","","9.4","","6.7","","83","","30","","10","","32.2","","101.37","","","","","","NA"
"2015-11-02 12:00","2015","11","02","12:00","","9.3","","6.1","","80","","29","","23","","32.2","","101.36","","","","","","NA"
"2015-11-02 13:00","2015","11","02","13:00","","10.4","","6.6","","77","","29","","28","","32.2","","101.35","","","","","","Mostly Cloudy"
"2015-11-02 14:00","2015","11","02","14:00","","10.3","","6.8","","79","","29","","23","","32.2","","101.37","","","","","","NA"
"2015-11-02 15:00","2015","11","02","15:00","","9.9","","5.9","","76","","29","","22","","32.2","","101.34","","","","","","NA"
"2015-11-02 16:00","2015","11","02","16:00","","9.0","","5.6","","79","","28","","23","","32.2","","101.34","","","","","","Mainly Clear"
"2015-11-02 17:00","2015","11","02","17:00","","8.0","","4.8","","80","","29","","22","","32.2","","101.34","","","","","","NA"
"2015-11-02 18:00","2015","11","02","18:00","","8.1","","4.7","","79","","29","","23","","32.2","","101.36","","","","","","NA"
"2015-11-02 19:00","2015","11","02","19:00","","8.4","","4.6","","77","","29","","24","","32.2","","101.37","","","","","","Mostly Cloudy"
"2015-11-02 20:00","2015","11","02","20:00","","7.1","","4.8","","85","","31","","15","","32.2","","101.39","","","","","","NA"
"2015-11-02 21:00","2015","11","02","21:00","","6.5","","5.1","","91","","35","","13","","32.2","","101.43","","","","","","NA"
"2015-11-02 22:00","2015","11","02","22:00","","7.2","","5.5","","89","","31","","14","","32.2","","101.45","","","","","","Mainly Clear"
"2015-11-02 23:00","2015","11","02","23:00","","7.8","","5.1","","83","","36","","4","","32.2","","101.47","","","","","","NA"
"2015-11-03 00:00","2015","11","03","00:00","","5.9","","4.2","","89","","30","","13","","32.2","","101.47","","","","","","NA"
"2015-11-03 01:00","2015","11","03","01:00","","6.1","","4.1","","87","","29","","14","","32.2","","101.46","","","","","","Mainly Clear"
"2015-11-03 02:00","2015","11","03","02:00","","3.8","","2.6","","92","","12","","9","","32.2","","101.46","","","","","","NA"
"2015-11-03 03:00","2015","11","03","03:00","","4.2","","3.5","","95","","36","","8","","32.2","","101.48","","","","","","NA"
"2015-11-03 04:00","2015","11","03","04:00","","3.9","","3.3","","96","","33","","6","","32.2","","101.50","","","","","","Mainly Clear"
"2015-11-03 05:00","2015","11","03","05:00","","3.3","","2.7","","96","","35","","4","","32.2","","101.57","","","","","","NA"
"2015-11-03 06:00","2015","11","03","06:00","","4.7","","4.1","","96","","36","","1","","32.2","","101.58","","","","","","NA"
"2015-11-03 07:00","2015","11","03","07:00","","3.3","","2.7","","96","","2","","3","","32.2","","101.62","","","","","","Mainly Clear"
"2015-11-03 08:00","2015","11","03","08:00","","3.8","","3.4","","97","","2","","10","","48.3","","101.71","","","","","","NA"
"2015-11-03 09:00","2015","11","03","09:00","","7.2","","5.2","","87","","36","","1","","48.3","","101.74","","","","","","NA"
"2015-11-03 10:00","2015","11","03","10:00","","8.0","","5.1","","82","","6","","3","","48.3","","101.75","","","","","","Mainly Clear"
"2015-11-03 11:00","2015","11","03","11:00","","9.4","","5.2","","75","","2","","3","","48.3","","101.78","","","","","","NA"
"2015-11-03 12:00","2015","11","03","12:00","","9.7","","6.1","","78","","33","","8","","48.3","","101.79","","","","","","NA"
"2015-11-03 13:00","2015","11","03","13:00","","9.9","","6.5","","79","","29","","13","","48.3","","101.78","","","","","","Mainly Clear"
"2015-11-03 14:00","2015","11","03","14:00","","10.0","","5.6","","74","","28","","12","","48.3","","101.79","","","","","","NA"
"2015-11-03 15:00","2015","11","03","15:00","","9.5","","4.9","","73","","29","","15","","48.3","","101.83","","","","","","NA"
"2015-11-03 16:00","2015","11","03","16:00","","8.6","","5.7","","82","","30","","11","","48.3","","101.86","","","","","","Mainly Clear"
"2015-11-03 17:00","2015","11","03","17:00","","5.7","","3.7","","87","","30","","12","","48.3","","101.89","","","","","","NA"
"2015-11-03 18:00","2015","11","03","18:00","","6.5","","4.8","","89","","1","","5","","48.3","","101.92","","","","","","NA"
"2015-11-03 19:00","2015","11","03","19:00","","4.7","","3.1","","89","","36","","3","","32.2","","101.98","","","","","","Mainly Clear"
"2015-11-03 20:00","2015","11","03","20:00","","4.8","","3.0","","88","","2","","6","","32.2","","102.00","","","","","","NA"
"2015-11-03 21:00","2015","11","03","21:00","","5.7","","4.0","","89","","9","","7","","32.2","","102.00","","","","","","NA"
"2015-11-03 22:00","2015","11","03","22:00","","6.0","","4.8","","92","","7","","7","","32.2","","102.03","","","","","","Mainly Clear"
"2015-11-03 23:00","2015","11","03","23:00","","4.2","","3.6","","96","","6","","4","","32.2","","102.05","","","","","","NA"
"2015-11-04 00:00","2015","11","04","00:00","","4.6","","3.7","","94","","","","0","","32.2","","102.06","","","","","","NA"
"2015-11-04 01:00","2015","11","04","01:00","","4.0","","3.0","","93","","5","","5","","32.2","","102.07","","","","","","Mainly Clear"
"2015-11-04 02:00","2015","11","04","02:00","","4.0","","2.7","","91","","8","","9","","32.2","","102.05","","","","","","NA"
"2015-11-04 03:00","2015","11","04","03:00","","4.3","","3.4","","94","","7","","9","","32.2","","102.10","","","","","","NA"
"2015-11-04 04:00","2015","11","04","04:00","","3.9","","3.2","","95","","8","","6","","32.2","","102.09","","","","","","Mostly Cloudy"
"2015-11-04 05:00","2015","11","04","05:00","","5.3","","4.4","","94","","7","","14","","32.2","","102.08","","","","","","NA"
"2015-11-04 06:00","2015","11","04","06:00","","6.0","","4.8","","92","","9","","8","","32.2","","102.09","","","","","","NA"
"2015-11-04 07:00","2015","11","04","07:00","","6.5","","4.8","","89","","9","","9","","24.1","","102.09","","","","","","Cloudy"
"2015-11-04 08:00","2015","11","04","08:00","","6.4","","5.1","","91","","9","","11","","24.1","","102.11","","","","","","NA"
"2015-11-04 09:00","2015","11","04","09:00","","6.8","","5.3","","90","","9","","13","","24.1","","102.11","","","","","","NA"
"2015-11-04 10:00","2015","11","04","10:00","","7.7","","6.0","","89","","10","","10","","24.1","","102.10","","","","","","Cloudy"
"2015-11-04 11:00","2015","11","04","11:00","","8.2","","6.5","","89","","10","","9","","24.1","","102.11","","","","","","NA"
"2015-11-04 12:00","2015","11","04","12:00","","8.1","","6.1","","87","","10","","8","","24.1","","102.11","","","","","","NA"
"2015-11-04 13:00","2015","11","04","13:00","","8.3","","6.1","","86","","10","","11","","24.1","","102.05","","","","","","Cloudy"
"2015-11-04 14:00","2015","11","04","14:00","","8.6","","6.4","","86","","8","","8","","24.1","","102.05","","","","","","NA"
"2015-11-04 15:00","2015","11","04","15:00","","8.5","","6.6","","88","","7","","12","","24.1","","102.03","","","","","","Rain"
"2015-11-04 16:00","2015","11","04","16:00","","8.6","","6.6","","87","","8","","10","","24.1","","102.01","","","","","","Cloudy"
"2015-11-04 17:00","2015","11","04","17:00","","8.1","","6.4","","89","","9","","14","","24.1","","102.00","","","","","","NA"
"2015-11-04 18:00","2015","11","04","18:00","","8.2","","6.0","","86","","8","","14","","24.1","","101.99","","","","","","NA"
"2015-11-04 19:00","2015","11","04","19:00","","8.3","","6.4","","88","","8","","10","","32.2","","102.00","","","","","","Cloudy"
"2015-11-04 20:00","2015","11","04","20:00","","8.2","","6.2","","87","","8","","12","","32.2","","101.94","","","","","","NA"
"2015-11-04 21:00","2015","11","04","21:00","","8.4","","6.0","","85","","7","","11","","32.2","","101.96","","","","","","NA"
"2015-11-04 22:00","2015","11","04","22:00","","8.4","","5.9","","84","","7","","16","","32.2","","101.94","","","","","","Cloudy"
"2015-11-04 23:00","2015","11","04","23:00","","8.4","","5.9","","84","","6","","15","","32.2","","101.94","","","","","","NA"
"2015-11-05 00:00","2015","11","05","00:00","","8.3","","6.3","","87","","8","","10","","32.2","","101.90","","","","","","NA"
"2015-11-05 01:00","2015","11","05","01:00","","7.8","","6.6","","92","","6","","17","","24.1","","101.89","","","","","","Rain"
"2015-11-05 02:00","2015","11","05","02:00","","7.7","","6.7","","93","","6","","13","","12.9","","101.88","","","","","","Rain"
"2015-11-05 03:00","2015","11","05","03:00","","7.5","","6.6","","94","","9","","15","","16.1","","101.83","","","","","","Rain"
"2015-11-05 04:00","2015","11","05","04:00","","7.7","","6.7","","93","","4","","10","","16.1","","101.85","","","","","","Cloudy"
"2015-11-05 05:00","2015","11","05","05:00","","7.7","","6.5","","92","","6","","13","","16.1","","101.83","","","","","","NA"
"2015-11-05 06:00","2015","11","05","06:00","","7.7","","6.7","","93","","7","","9","","16.1","","101.86","","","","","","NA"
"2015-11-05 07:00","2015","11","05","07:00","","7.6","","6.6","","93","","10","","7","","24.1","","101.87","","","","","","Cloudy"
"2015-11-05 08:00","2015","11","05","08:00","","7.9","","7.0","","94","","7","","4","","19.3","","101.96","","","","","","NA"
"2015-11-05 09:00","2015","11","05","09:00","","8.4","","7.0","","91","","12","","7","","19.3","","101.97","","","","","","NA"
"2015-11-05 10:00","2015","11","05","10:00","","8.8","","7.4","","91","","36","","1","","19.3","","102.03","","","","","","Cloudy"
"2015-11-05 11:00","2015","11","05","11:00","","9.3","","7.9","","91","","28","","6","","19.3","","102.06","","","","","","NA"
"2015-11-05 12:00","2015","11","05","12:00","","10.1","","6.8","","80","","29","","11","","24.1","","102.09","","","","","","NA"
"2015-11-05 13:00","2015","11","05","13:00","","9.8","","7.4","","85","","26","","13","","24.1","","102.11","","","","","","Mostly Cloudy"
"2015-11-05 14:00","2015","11","05","14:00","","9.9","","7.2","","83","","28","","13","","24.1","","102.15","","","","","","NA"
"2015-11-05 15:00","2015","11","05","15:00","","10.2","","6.8","","79","","29","","18","","24.1","","102.18","","","","","","NA"
"2015-11-05 16:00","2015","11","05","16:00","","7.9","","5.7","","86","","31","","11","","24.1","","102.21","","","","","","Mostly Cloudy"
"2015-11-05 17:00","2015","11","05","17:00","","6.3","","4.8","","90","","33","","5","","24.1","","102.27","","","","","","NA"
"2015-11-05 18:00","2015","11","05","18:00","","7.7","","6.0","","89","","36","","1","","24.1","","102.29","","","","","","NA"
"2015-11-05 19:00","2015","11","05","19:00","","5.8","","4.9","","94","","36","","2","","24.1","","102.33","","","","","","Mostly Cloudy"
"2015-11-05 20:00","2015","11","05","20:00","","6.3","","5.4","","94","","36","","3","","24.1","","102.38","","","","","","NA"
"2015-11-05 21:00","2015","11","05","21:00","","7.0","","6.0","","93","","8","","9","","24.1","","102.43","","","","","","NA"
"2015-11-05 22:00","2015","11","05","22:00","","7.5","","6.5","","93","","7","","11","","24.1","","102.50","","","","","","Mostly Cloudy"
"2015-11-05 23:00","2015","11","05","23:00","","6.3","","5.7","","96","","8","","13","","24.1","","102.53","","","","","","NA"
"2015-11-06 00:00","2015","11","06","00:00","","6.1","","5.5","","96","","10","","13","","24.1","","102.57","","","","","","NA"
"2015-11-06 01:00","2015","11","06","01:00","","7.2","","6.2","","93","","8","","12","","19.3","","102.60","","","","","","Cloudy"
"2015-11-06 02:00","2015","11","06","02:00","","7.5","","6.5","","93","","8","","14","","16.1","","102.60","","","","","","NA"
"2015-11-06 03:00","2015","11","06","03:00","","7.3","","6.4","","94","","9","","13","","19.3","","102.61","","","","","","NA"
"2015-11-06 04:00","2015","11","06","04:00","","7.8","","6.8","","93","","8","","13","","19.3","","102.60","","","","","","Rain"
"2015-11-06 05:00","2015","11","06","05:00","","7.7","","6.8","","94","","8","","10","","12.9","","102.62","","","","","","Rain"
"2015-11-06 06:00","2015","11","06","06:00","","7.8","","6.4","","91","","6","","13","","16.1","","102.59","","","","","","NA"
"2015-11-06 07:00","2015","11","06","07:00","","7.7","","6.0","","89","","6","","14","","16.1","","102.59","","","","","","Rain"
"2015-11-06 08:00","2015","11","06","08:00","","7.9","","6.1","","88","","6","","14","","19.3","","102.60","","","","","","NA"
"2015-11-06 09:00","2015","11","06","09:00","","8.0","","6.5","","90","","5","","18","","24.1","","102.59","","","","","","Rain"
"2015-11-06 10:00","2015","11","06","10:00","","8.5","","6.8","","89","","5","","18","","24.1","","102.55","","","","","","Cloudy"
"2015-11-06 11:00","2015","11","06","11:00","","8.7","","6.8","","88","","5","","18","","24.1","","102.50","","","","","","Rain"
"2015-11-06 12:00","2015","11","06","12:00","","8.7","","7.0","","89","","8","","14","","24.1","","102.45","","","","","","Rain"
"2015-11-06 13:00","2015","11","06","13:00","","8.7","","7.5","","92","","5","","15","","9.7","","102.39","","","","","","Rain,Fog"
"2015-11-06 14:00","2015","11","06","14:00","","8.7","","7.8","","94","","8","","15","","16.1","","102.30","","","","","","Drizzle"
"2015-11-06 15:00","2015","11","06","15:00","","9.0","","8.1","","94","","7","","20","","12.9","","102.22","","","","","","Drizzle"
"2015-11-06 16:00","2015","11","06","16:00","","9.3","","8.2","","93","","7","","18","","9.7","","102.13","","","","","","Fog"
"2015-11-06 17:00","2015","11","06","17:00","","9.4","","8.7","","95","","8","","20","","4.8","","102.06","","","","","","Drizzle,Fog"
"2015-11-06 18:00","2015","11","06","18:00","","10.0","","8.9","","93","","7","","19","","16.1","","101.98","","","","","","Drizzle"
"2015-11-06 19:00","2015","11","06","19:00","","10.3","","8.9","","91","","7","","18","","24.1","","101.92","","","","","","Cloudy"
"2015-11-06 20:00","2015","11","06","20:00","","10.5","","8.9","","90","","5","","21","","19.3","","101.85","","","","","","Rain"
"2015-11-06 21:00","2015","11","06","21:00","","10.3","","9.2","","93","","7","","18","","12.9","","101.81","","","","","","Moderate Rain"
"2015-11-06 22:00","2015","11","06","22:00","","10.4","","9.2","","92","","8","","17","","12.9","","101.72","","","","","","Moderate Rain"
"2015-11-06 23:00","2015","11","06","23:00","","10.4","","9.3","","93","","7","","21","","16.1","","101.68","","","","","","Rain"
"2015-11-07 00:00","2015","11","07","00:00","","10.6","","9.2","","91","","8","","19","","19.3","","101.64","","","","","","Rain"
"2015-11-07 01:00","2015","11","07","01:00","","10.2","","9.3","","94","","8","","27","","12.9","","101.55","","","","","","Rain"
"2015-11-07 02:00","2015","11","07","02:00","","10.3","","9.1","","92","","8","","21","","16.1","","101.46","","","","","","Rain"
"2015-11-07 03:00","2015","11","07","03:00","","10.2","","9.1","","93","","7","","28","","16.1","","101.34","","","","","","Rain"
"2015-11-07 04:00","2015","11","07","04:00","","10.1","","9.0","","93","","8","","21","","16.1","","101.30","","","","","","Rain"
"2015-11-07 05:00","2015","11","07","05:00","","10.1","","9.2","","94","","8","","21","","16.1","","101.23","","","","","","Rain"
"2015-11-07 06:00","2015","11","07","06:00","","10.0","","9.4","","96","","9","","24","","12.9","","101.21","","","","","","Moderate Rain"
"2015-11-07 07:00","2015","11","07","07:00","","10.1","","9.5","","96","","10","","26","","9.7","","101.09","","","","","","Moderate Rain,Fog"
"2015-11-07 08:00","2015","11","07","08:00","","10.5","","9.6","","94","","11","","30","","4.0","","101.08","","","","","","Moderate Rain,Fog"
"2015-11-07 09:00","2015","11","07","09:00","","10.3","","9.5","","95","","11","","27","","3.6","","101.09","","","","","","Moderate Rain,Fog"
"2015-11-07 10:00","2015","11","07","10:00","","10.5","","9.6","","94","","9","","24","","4.8","","101.05","","","","","","Moderate Rain,Fog"
"2015-11-07 11:00","2015","11","07","11:00","","10.9","","9.7","","92","","11","","32","","4.8","","101.03","","","","","","Rain,Fog"
"2015-11-07 12:00","2015","11","07","12:00","","10.8","","9.9","","94","","13","","28","","6.4","","100.95","","","","","","Rain,Fog"
"2015-11-07 13:00","2015","11","07","13:00","","10.7","","9.8","","94","","13","","29","","4.8","","100.87","","","","","","Rain,Fog"
"2015-11-07 14:00","2015","11","07","14:00","","11.0","","10.4","","96","","12","","22","","3.6","","100.80","","","","","","Rain,Fog"
"2015-11-07 15:00","2015","11","07","15:00","","11.0","","10.2","","95","","14","","19","","3.2","","100.76","","","","","","Rain,Fog"
"2015-11-07 16:00","2015","11","07","16:00","","10.8","","10.2","","96","","17","","17","","3.6","","100.74","","","","","","Rain,Fog"
"2015-11-07 17:00","2015","11","07","17:00","","10.6","","10.2","","97","","16","","11","","6.4","","100.73","","","","","","Rain,Fog"
"2015-11-07 18:00","2015","11","07","18:00","","10.4","","10.0","","97","","20","","13","","12.9","","100.74","","","","","","Rain"
"2015-11-07 19:00","2015","11","07","19:00","","10.3","","9.9","","97","","24","","13","","16.1","","100.72","","","","","","Cloudy"
"2015-11-07 20:00","2015","11","07","20:00","","9.6","","9.0","","96","","29","","18","","16.1","","100.76","","","","","","NA"
"2015-11-07 21:00","2015","11","07","21:00","","8.1","","7.4","","95","","28","","7","","19.3","","100.78","","","","","","NA"
"2015-11-07 22:00","2015","11","07","22:00","","8.0","","6.9","","93","","27","","13","","19.3","","100.80","","","","","","Mostly Cloudy"
"2015-11-07 23:00","2015","11","07","23:00","","8.5","","7.8","","95","","25","","16","","19.3","","100.84","","","","","","NA"
"2015-11-08 00:00","2015","11","08","00:00","","7.9","","7.2","","95","","13","","4","","19.3","","100.83","","","","","","NA"
"2015-11-08 01:00","2015","11","08","01:00","","6.1","","5.7","","97","","11","","7","","19.3","","100.88","","","","","","Mainly Clear"
"2015-11-08 02:00","2015","11","08","02:00","","6.8","","6.4","","97","","10","","7","","19.3","","100.90","","","","","","NA"
"2015-11-08 03:00","2015","11","08","03:00","","7.2","","6.6","","96","","8","","8","","19.3","","100.92","","","","","","NA"
"2015-11-08 04:00","2015","11","08","04:00","","6.8","","6.4","","97","","9","","10","","19.3","","100.90","","","","","","Cloudy"
"2015-11-08 05:00","2015","11","08","05:00","","7.4","","7.0","","97","","8","","9","","19.3","","100.88","","","","","","NA"
"2015-11-08 06:00","2015","11","08","06:00","","6.6","","6.2","","97","","8","","9","","19.3","","100.90","","","","","","NA"
"2015-11-08 07:00","2015","11","08","07:00","","7.4","","7.0","","97","","7","","12","","16.1","","100.92","","","","","","Mostly Cloudy"
"2015-11-08 08:00","2015","11","08","08:00","","7.4","","6.8","","96","","9","","13","","16.1","","100.96","","","","","","NA"
"2015-11-08 09:00","2015","11","08","09:00","","8.4","","7.3","","93","","7","","12","","16.1","","100.97","","","","","","NA"
"2015-11-08 10:00","2015","11","08","10:00","","8.6","","7.2","","91","","9","","16","","16.1","","100.99","","","","","","Mostly Cloudy"
"2015-11-08 11:00","2015","11","08","11:00","","8.8","","7.3","","90","","9","","13","","19.3","","101.01","","","","","","NA"
"2015-11-08 12:00","2015","11","08","12:00","","9.1","","7.4","","89","","9","","9","","19.3","","100.99","","","","","","NA"
"2015-11-08 13:00","2015","11","08","13:00","","9.9","","7.2","","83","","8","","5","","19.3","","100.96","","","","","","Mostly Cloudy"
"2015-11-08 14:00","2015","11","08","14:00","","10.0","","7.1","","82","","9","","5","","24.1","","100.94","","","","","","NA"
"2015-11-08 15:00","2015","11","08","15:00","","10.2","","6.9","","80","","8","","5","","24.1","","100.91","","","","","","NA"
"2015-11-08 16:00","2015","11","08","16:00","","9.1","","7.9","","92","","31","","8","","32.2","","100.90","","","","","","Cloudy"
"2015-11-08 17:00","2015","11","08","17:00","","8.2","","7.3","","94","","33","","8","","32.2","","100.90","","","","","","NA"
"2015-11-08 18:00","2015","11","08","18:00","","8.2","","6.7","","90","","1","","8","","32.2","","100.91","","","","","","NA"
"2015-11-08 19:00","2015","11","08","19:00","","7.0","","6.4","","96","","36","","4","","32.2","","100.95","","","","","","Mostly Cloudy"
"2015-11-08 20:00","2015","11","08","20:00","","7.4","","6.2","","92","","9","","4","","32.2","","100.98","","","","","","NA"
"2015-11-08 21:00","2015","11","08","21:00","","6.3","","5.4","","94","","34","","8","","32.2","","100.99","","","","","","NA"
"2015-11-08 22:00","2015","11","08","22:00","","6.1","","5.2","","94","","34","","9","","32.2","","101.02","","","","","","Mostly Cloudy"
"2015-11-08 23:00","2015","11","08","23:00","","6.7","","6.0","","95","","32","","8","","32.2","","101.04","","","","","","NA"
"2015-11-09 00:00","2015","11","09","00:00","","6.7","","5.3","","91","","35","","3","","32.2","","101.05","","","","","","NA"
"2015-11-09 01:00","2015","11","09","01:00","","5.7","","5.0","","95","","2","","5","","32.2","","101.06","","","","","","Mostly Cloudy"
"2015-11-09 02:00","2015","11","09","02:00","","6.5","","5.6","","94","","28","","3","","32.2","","101.08","","","","","","NA"
"2015-11-09 03:00","2015","11","09","03:00","","6.9","","4.6","","85","","32","","11","","32.2","","101.09","","","","","","NA"
"2015-11-09 04:00","2015","11","09","04:00","","7.1","","5.9","","92","","30","","20","","32.2","","101.12","","","","","","Mostly Cloudy"
"2015-11-09 05:00","2015","11","09","05:00","","7.1","","5.6","","90","","30","","23","","32.2","","101.13","","","","","","NA"
"2015-11-09 06:00","2015","11","09","06:00","","7.1","","5.7","","91","","31","","21","","32.2","","101.19","","","","","","NA"
"2015-11-09 07:00","2015","11","09","07:00","","7.2","","5.7","","90","","30","","27","","32.2","","101.26","","","","","","Mostly Cloudy"
"2015-11-09 08:00","2015","11","09","08:00","","7.1","","5.6","","90","","30","","23","","48.3","","101.33","","","","","","NA"
"2015-11-09 09:00","2015","11","09","09:00","","7.3","","5.6","","89","","30","","22","","48.3","","101.40","","","","","","NA"
"2015-11-09 10:00","2015","11","09","10:00","","8.2","","5.7","","84","","30","","26","","48.3","","101.42","","","","","","Mainly Clear"
"2015-11-09 11:00","2015","11","09","11:00","","8.7","","6.3","","85","","29","","29","","48.3","","101.48","","","","","","NA"
"2015-11-09 12:00","2015","11","09","12:00","","9.0","","6.5","","84","","29","","26","","48.3","","101.48","","","","","","NA"
"2015-11-09 13:00","2015","11","09","13:00","","9.4","","6.2","","80","","29","","27","","48.3","","101.49","","","","","","Mainly Clear"
"2015-11-09 14:00","2015","11","09","14:00","","9.4","","6.3","","81","","29","","26","","48.3","","101.51","","","","","","NA"
"2015-11-09 15:00","2015","11","09","15:00","","9.2","","6.3","","82","","29","","23","","48.3","","101.55","","","","","","NA"
